"func.name","tpt","true_x","true_y"
"zigzag_widening",14,0.50237539534689,0.275813687387937
"spiral_outward",10,0.477661127472683,0.179457573477123
"hexagon",11,0.296627093459477,0.341133303435814
"zigzag_1",12,0.447638895286221,0.413585939087627
"3_pts",11,0.597077402773385,0.341133303435813
"zigzag_widening",10,0.538325006235133,0.331980494337386
"zigzag_widening",6,0.574274617123376,0.388147301286836
"zigzag_3",14,0.399873188427373,0.420425861413589
"zigzag_1",11,0.470722091364443,0.341133303435814
"spiral_outward",11,0.60218054451899,0.179457573477123
"hexagon",10,0.393691435217454,0.509253674963859
"zigzag_widening",13,0.414228730541975,0.392778679825076
"spiral_outward",9,0.383218948235066,0.248073833130756
"hexagon",12,0.393691435217454,0.173012931907768
"3_pts",10,0.500000000000001,0.341133303435813
"hexagon",9,0.587820118733407,0.509253674963859
"spiral_outward",12,0.709215014321622,0.257222667751241
"zigzag_1",10,0.493805287442664,0.268680667784001
"3_pts",12,0.402922597226616,0.341133303435813
"spiral_outward",13,0.752503457318215,0.390450796111801
"zigzag_widening",5,0.53053209747365,0.458061646546933
"zigzag_widening",11,0.443304572274894,0.40909942150554
"hexagon",8,0.684884460491384,0.341133303435813
"zigzag_1",14,0.377819964274489,0.278477870162419
"3_pts",9,0.402922597226616,0.341133303435813
"spiral_outward",5,0.541974877344686,0.502809033394503
"hourglass_1",3,0.572276388096593,0.410124401164378
"spiral_outward",6,0.456367778125349,0.502809033394503
"hexagon",14,0.684884460491384,0.341133303435814
"zigzag_1",13,0.412729429780355,0.346031904625023
"hourglass_1",4,0.434294192639461,0.272142205707247
"spiral_outward",4,0.604936330169763,0.457064860292081
"zigzag_2",3,0.74051270773616,0.421318575135874
"spiral_outward",8,0.349550159237718,0.351695710744525
"hexagon",13,0.587820118733407,0.173012931907769
"spiral_outward",7,0.380814034735256,0.447916025671597
"f_curly_2",13,0.35124348035719,0.228491689358325
"square_2",7,0.55523110627056,0.631096611356254
"hexagon",3,0.587820118733407,0.509253674963859
"zigzag_1",7,0.586707414532618,0.331336101057397
"alternating_diff_1",3,0.281837130231287,0.312136972643769
"square_2",8,0.3619222343236,0.631096611356254
"3_pts",14,0.597077402773385,0.341133303435813
"f_curly_2",14,0.425734355154999,0.164492800747292
"hexagon",4,0.393691435217454,0.509253674963859
"square_2",6,0.748539978217521,0.631096611356254
"zigzag_1",8,0.563624218454396,0.40378873670921
"zigzag_1",6,0.60979061061084,0.258883465405584
"square_2",10,0.168613362376639,0.437787739409294
"alternating_diff_1",4,0.339829791815375,0.312136972643769
"square_2",9,0.168613362376639,0.631096611356254
"square_2",11,0.168613362376639,0.244478867462333
"square_2",3,0.748539978217521,0.0511699955153721
"hexagon",7,0.587820118733407,0.173012931907768
"3_pts",13,0.500000000000001,0.341133303435813
"zigzag_1",9,0.52871475294853,0.336234702246606
"spiral_outward",14,0.706810100821812,0.531080487159059
"hexagon",6,0.393691435217453,0.173012931907769
"square_2",4,0.748539978217521,0.244478867462333
"hexagon",5,0.296627093459477,0.341133303435814
"square_2",5,0.748539978217521,0.437787739409294
"hourglass_1",14,0.434294192639461,0.410124401164378
"zigzag_2",9,0.556618921272842,0.462391170641088
"sine",4,0.326022015247735,0.275707919312017
"3_pts",4,0.500000000000001,0.341133303435813
"zigzag_widening",7,0.501456255740731,0.441740904866469
"zigzag_2",8,0.570741549498303,0.381552592504238
"zigzag_3",13,0.405081751826085,0.375571019025989
"sine",5,0.355018346039779,0.258125549388636
"hourglass_1",13,0.572276388096593,0.272142205707247
"sine",3,0.297025684455691,0.353817293111835
"3_pts",3,0.402922597226616,0.341133303435813
"increasing_lines",3,0.421334540130122,0.312067632104098
"hourglass_1",12,0.434294192639461,0.272142205707247
"zigzag_2",7,0.584864177723765,0.300714014367388
"sine",6,0.384014676831823,0.317235333163996
"3_pts",5,0.597077402773385,0.341133303435813
"sine",7,0.413011007623868,0.398692008033766
"radial_increasing",12,0.519245040908108,0.43761326216497
"123",14,0.830078125,0.29296875
"increasing_lines",6,0.421334540130122,0.359266908026024
"zigzag_2",11,0.462268320081552,0.328095744704197
"zigzag_widening",9,0.472380414007812,0.425420163186005
"radial_increasing",11,0.509403123676272,0.400048864842124
"increasing_lines",5,0.515733091973974,0.312067632104098
"zigzag_2",10,0.509443620677197,0.395243457672642
"increasing_lines",7,0.468533816052048,0.359266908026024
"radial_increasing",10,0.499561206444437,0.362484467519278
"zigzag_2",12,0.415093019485908,0.260948031735752
"radial_increasing",14,0.489719289212601,0.324920070196432
"increasing_lines",4,0.468533816052048,0.312067632104098
"radial_increasing",13,0.529086958139943,0.475177659487815
"sine",13,0.586988992376133,0.378091312969811
"hourglass_1",7,0.572276388096593,0.410124401164378
"zigzag_2",4,0.693337407140516,0.354170862167429
"3_pts",7,0.500000000000001,0.341133303435813
"3_pts",8,0.597077402773385,0.341133303435813
"hourglass_1",6,0.434294192639461,0.410124401164378
"sine",14,0.615985323168177,0.427713341518878
"sine",12,0.557992661584088,0.294865468333417
"hourglass_1",8,0.434294192639461,0.272142205707247
"zigzag_2",5,0.646162106544871,0.287023149198984
"sine",11,0.528996330792044,0.25455326535275
"hourglass_1",5,0.572276388096593,0.272142205707247
"spiral_outward",3,0.626580551668059,0.390450796111801
"sine",9,0.471003669207956,0.377391177577354
"hourglass_1",10,0.434294192639461,0.410124401164378
"3_pts",6,0.402922597226616,0.341133303435813
"zigzag_2",6,0.598986805949226,0.219875436230538
"sine",8,0.442007338415912,0.427604682779381
"hourglass_1",11,0.572276388096593,0.410124401164378
"hourglass_1",9,0.572276388096593,0.272142205707247
"sine",10,0.5,0.294217557538985
"alternating_diff_1",13,0.571800438151729,0.370129634227857
"stairs",12,0.433625628093588,0.39381859050718
"decreasing_y",4,0.29296875,0.260416666666667
"triangle_1",6,0.402922597226616,0.25706180650065
"zigzag_widening",12,0.520350200791011,0.303897090862662
"zigzag_widening",3,0.559607939206569,0.474382388227398
"zigzag_widening",4,0.592249422567498,0.41623070476156
"decreasing_y",5,0.325520833333333,0.390625
"stairs",11,0.480223550562501,0.386850675784782
"stairs",13,0.422230888978412,0.43953596285615
"stairs",10,0.491618289677678,0.341133303435813
"triangle_1",7,0.597077402773383,0.257061806500649
"decreasing_y",6,0.358072916666667,0.260416666666667
"alternating_diff_1",14,0.629793099735817,0.370129634227857
"alternating_diff_2",14,0.615985323168177,0.370129634227856
"triangle_1",5,0.5,0.425204800370978
"stairs",14,0.375632966509499,0.446503877578548
"decreasing_y",3,0.227864583333333,0.260416666666667
"stairs_2",3,0.293576114502543,0.195876493629874
"stairs",7,0.596208873730679,0.281480101642047
"decreasing_y",8,0.455729166666667,0.455729166666667
"alternating_diff_1",11,0.51380777656764,0.312136972643769
"triangle_1",8,0.5,0.425204800370978
"alternating_diff_1",12,0.571800438151729,0.312136972643769
"triangle_1",9,0.402922597226616,0.25706180650065
"decreasing_y",9,0.48828125,0.260416666666667
"stairs",8,0.549610951261767,0.288448016364445
"stairs",6,0.607603612845856,0.235762729293078
"stairs",5,0.654201535314768,0.22879481457068
"decreasing_y",10,0.553385416666667,0.260416666666667
"stairs",9,0.53821621214659,0.334165388713415
"decreasing_y",7,0.423177083333333,0.260416666666667
"alternating_diff_2",5,0.355018346039779,0.370129634227856
"stairs_2",14,0.622884463074475,0.412549373058782
"stairs_2",9,0.460654959348512,0.343557973995817
"alternating_diff_2",9,0.471003669207956,0.370129634227856
"alternating_diff_2",8,0.442007338415912,0.370129634227856
"stairs_2",10,0.500000000000001,0.341133303435814
"alternating_diff_2",10,0.5,0.370129634227856
"alternating_diff_2",4,0.326022015247735,0.370129634227856
"stairs_2",8,0.455805618228505,0.264867892692839
"triangle_1",3,0.402922597226616,0.257061806500649
"stairs_2",12,0.544194381771496,0.417398714178789
"alternating_diff_2",7,0.413011007623868,0.312136972643768
"alternating_diff_2",6,0.384014676831823,0.370129634227856
"stairs_2",13,0.583539422422985,0.414974043618785
"stairs_2",11,0.53934504065149,0.338708632875811
"stairs_2",5,0.372266195805521,0.191027152509868
"alternating_diff_2",12,0.557992661584088,0.370129634227856
"alternating_diff_2",3,0.297025684455691,0.312136972643768
"triangle_1",4,0.597077402773384,0.257061806500649
"stairs_2",4,0.332921155154032,0.193451823069871
"alternating_diff_2",13,0.586988992376133,0.370129634227856
"stairs_2",7,0.416460577577017,0.267292563252843
"alternating_diff_2",11,0.528996330792044,0.312136972643768
"stairs_2",6,0.377115536925528,0.269717233812846
"square_spiral",5,0.375730010891239,0.188595016336859
"zigzag_1",3,0.702692737700793,0.32153889867898
"f_curly_2",8,0.465544156311882,0.338669037327814
"alternating_diff_1",6,0.397822453399464,0.370129634227857
"f_curly_2",7,0.493337427043184,0.46659979414063
"square_spiral",4,0.375730010891239,0.33357667029708
"square_spiral",6,0.52071166485146,0.188595016336859
"triangle_1",14,0.5,0.425204800370978
"square_spiral",3,0.375730010891239,0.478558324257301
"f_curly_2",9,0.541357081852728,0.277912479659897
"zigzag_1",4,0.679609541622571,0.393991534330793
"alternating_diff_1",7,0.397822453399464,0.312136972643769
"square_spiral",7,0.66569331881168,0.188595016336859
"f_curly_2",6,0.617547330147846,0.517391391387622
"square_spiral",8,0.810674972771901,0.188595016336859
"f_curly_2",5,0.698955677568687,0.45236138543475
"triangle_1",13,0.597077402773384,0.25706180650065
"f_curly_2",11,0.50762174079174,0.403593033772266
"square_2",12,0.168613362376639,0.0511699955153721
"zigzag_1",5,0.644700076116706,0.326437499868188
"f_curly_2",12,0.382530545447871,0.356190219802643
"alternating_diff_1",5,0.339829791815375,0.370129634227857
"square_2",13,0.3619222343236,0.0511699955153721
"square_2",14,0.55523110627056,0.051169995515372
"f_curly_2",10,0.586092076154858,0.336658135890564
"alternating_diff_1",10,0.51380777656764,0.370129634227857
"square_spiral",14,0.375730010891239,0.623539978217521
"decreasing_y",12,0.618489583333333,0.260416666666667
"triangle_1",11,0.5,0.425204800370978
"triangle_1",10,0.597077402773384,0.25706180650065
"stairs",3,0.712194196898857,0.176109527499312
"square_spiral",13,0.52071166485146,0.623539978217521
"decreasing_y",13,0.68359375,0.260416666666667
"alternating_diff_1",9,0.455815114983552,0.370129634227857
"decreasing_y",11,0.5859375,0.520833333333333
"stairs",4,0.665596274429946,0.18307744222171
"f_curly_2",4,0.656954817311339,0.391428255972928
"square_spiral",10,0.810674972771901,0.478558324257301
"alternating_diff_1",8,0.455815114983552,0.312136972643769
"square_spiral",9,0.810674972771901,0.33357667029708
"f_curly_2",3,0.579928146924981,0.448900403258168
"triangle_1",12,0.402922597226617,0.257061806500649
"decreasing_y",14,0.716145833333333,0.5859375
"square_spiral",12,0.66569331881168,0.623539978217521
"square_spiral",11,0.810674972771901,0.623539978217521
"line",8,0.589192708333333,0.276029136769147
"zigzag_2",14,0.386847763034985,0.422625188009451
"zigzag_3",10,0.499999999999996,0.341133303435814
"increasing_lines",11,0.468533816052048,0.40646618394795
"radial_1",13,0.323476008590928,0.399193383096545
"plus",11,0.292004981947197,0.334223588885788
"radial_1",6,0.508042498246381,0.338264757499912
"line",13,0.377604166666667,0.438789553435813
"123",12,0.732421875,0.390625
"radial_increasing",6,0.519761366268011,0.349525372210911
"line",3,0.80078125,0.11326872010248
"123",7,0.537109375,0.390625
"zigzag_widening",8,0.556299811679255,0.360063897812111
"zigzag_3",4,0.610543938370044,0.172131060682841
"123",5,0.341796875,0.1953125
"123",10,0.634765625,0.29296875
"zigzag_3",7,0.594918248173907,0.306695587845639
"radial_1",7,0.568971123843013,0.522831247155365
"line",14,0.335286458333333,0.471341636769147
"plus",12,0.486133665463147,0.341133303435814
"radial_increasing",7,0.549803443323422,0.37413067422539
"123",4,0.341796875,0.29296875
"zigzag_2",13,0.400970391260446,0.341786609872602
"increasing_lines",10,0.421334540130122,0.40646618394795
"radial_1",14,0.508042498246381,0.338264757499912
"line",9,0.546875,0.30858122010248
"radial_1",12,0.508042498246381,0.338264757499912
"plus",10,0.389069323705172,0.337678446160801
"line",7,0.631510416666667,0.243477053435813
"123",8,0.537109375,0.29296875
"radial_1",8,0.508042498246381,0.338264757499912
"plus",3,0.486133665463147,0.341133303435814
"line",4,0.758463541666667,0.145820803435813
"zigzag_3",6,0.600126811572619,0.26184074545804
"zigzag_3",11,0.455145157612396,0.335924740037102
"plus",9,0.486133665463147,0.341133303435814
"radial_increasing",8,0.579845520378832,0.398735976239869
"123",9,0.634765625,0.390625
"increasing_lines",9,0.5629323678959,0.359266908026024
"123",13,0.830078125,0.390625
"123",11,0.634765625,0.1953125
"zigzag_3",9,0.544854842387595,0.346341866834526
"zigzag_3",3,0.655398780757643,0.177339624081553
"increasing_lines",14,0.610131643817827,0.40646618394795
"line",10,0.504557291666667,0.341133303435813
"increasing_lines",13,0.5629323678959,0.40646618394795
"radial_increasing",4,0.567253658285524,0.329415705476507
"plus",14,0.493043380013172,0.147004619919865
"line",11,0.462239583333333,0.373685386769147
"radial_1",4,0.508042498246381,0.338264757499912
"123",6,0.439453125,0.390625
"radial_increasing",3,0.528486473749063,0.32716788783647
"zigzag_3",8,0.589709684775195,0.351550430233239
"radial_1",3,0.698346079773637,0.377782264743284
"radial_1",5,0.653091480658462,0.467639713430535
"increasing_lines",12,0.515733091973974,0.40646618394795
"plus",13,0.489588522738159,0.244068961677839
"radial_increasing",5,0.489719289212601,0.324920070196432
"line",12,0.419921875,0.40623747010248
"plus",7,0.482678808188134,0.438197645193788
"plus",8,0.479223950913121,0.535261986951763
"line",6,0.673828125,0.21092497010248
"radial_1",10,0.508042498246381,0.338264757499912
"radial_1",11,0.378667542315758,0.483313739911993
"radial_increasing",9,0.489719289212601,0.324920070196432
"plus",4,0.583198007221121,0.344588160710826
"plus",5,0.680262348979096,0.348043017985839
"zigzag_3",12,0.410290315224797,0.33071617663839
"radial_1",9,0.468524991003009,0.528568339027168
"increasing_lines",8,0.515733091973974,0.359266908026024
"zigzag_3",5,0.605335374971331,0.21698590307044
"123",3,0.341796875,0.390625
"line",5,0.716145833333333,0.178372886769147
"plus",6,0.486133665463147,0.341133303435814
