,tpt,func.type,x_next,y_next,next_is_repeat
0,0,sine,0.0,0.0,0
1,1,sine,1.0,2.5244129544236893,0
2,2,sine,2.0,2.727892280477045,0
3,3,sine,3.0,0.4233600241796016,0
4,4,sine,4.0,-2.2704074859237844,0
5,5,sine,5.0,-2.8767728239894153,0
6,6,sine,6.0,-0.8382464945967776,0
7,7,sine,7.0,1.9709597961563672,0
8,8,sine,8.0,2.9680747398701453,0
9,9,sine,9.0,1.2363554557252698,0
10,10,sine,10.0,-1.6320633326681093,0
11,11,sine,11.0,-2.9999706196521103,0
12,12,sine,12.0,-1.609718754001305,0
13,13,sine,13.0,1.2605011104799226,0
14,14,sine,14.0,2.971822067084611,0
15,15,sine,15.0,1.9508635204713505,0
16,16,sine,16.0,-0.8637099499951959,0
17,17,sine,17.0,-2.8841924756386703,0
18,18,sine,18.0,-2.252961740315028,0
19,19,sine,19.0,0.449631628988857,0
20,20,sine,20.0,2.738835752182883,0
21,0,sine_line,0.0,0.0,0
22,1,sine_line,1.0,3.5244129544236893,0
23,2,sine_line,2.0,4.727892280477045,0
24,3,sine_line,3.0,3.4233600241796016,0
25,4,sine_line,4.0,1.7295925140762156,0
26,5,sine_line,5.0,2.1232271760105847,0
27,6,sine_line,6.0,5.161753505403222,0
28,7,sine_line,7.0,8.970959796156368,0
29,8,sine_line,8.0,10.968074739870145,0
30,9,sine_line,9.0,10.23635545572527,0
31,10,sine_line,10.0,8.367936667331891,0
32,11,sine_line,11.0,8.00002938034789,0
33,12,sine_line,12.0,10.390281245998695,0
34,13,sine_line,13.0,14.260501110479922,0
35,14,sine_line,14.0,16.97182206708461,0
36,15,sine_line,15.0,16.95086352047135,0
37,16,sine_line,16.0,15.136290050004805,0
38,17,sine_line,17.0,14.11580752436133,0
39,18,sine_line,18.0,15.747038259684972,0
40,19,sine_line,19.0,19.449631628988858,0
41,20,sine_line,20.0,22.738835752182883,0
42,0,line,0.0,0.0,0
43,1,line,1.0,1.0,0
44,2,line,2.0,2.0,0
45,3,line,3.0,3.0,0
46,4,line,4.0,4.0,0
47,5,line,5.0,5.0,0
48,6,line,6.0,6.0,0
49,7,line,7.0,7.0,0
50,8,line,8.0,8.0,0
51,9,line,9.0,9.0,0
52,10,line,10.0,10.0,0
53,11,line,11.0,11.0,0
54,12,line,12.0,12.0,0
55,13,line,13.0,13.0,0
56,14,line,14.0,14.0,0
57,15,line,15.0,15.0,0
58,16,line,16.0,16.0,0
59,17,line,17.0,17.0,0
60,18,line,18.0,18.0,0
61,19,line,19.0,19.0,0
62,20,line,20.0,20.0,0
63,0,spiral_inward,1.0,1.0,0
64,1,spiral_inward,5.0,1.0,0
65,2,spiral_inward,8.134940853202922,3.2776678526333334,0
66,3,spiral_inward,9.293754582108974,6.844129788740159,0
67,4,spiral_inward,8.17356797749979,10.29170966031009,0
68,5,spiral_inward,5.342008497187474,12.348958043333747,0
69,6,spiral_inward,1.9670084971874742,12.348958043333747,0
70,7,spiral_inward,-0.6622967345311053,10.43865597338321,0
71,8,spiral_inward,-1.6279748419528164,7.466604359960854,0
72,9,spiral_inward,-0.7009238588279747,4.613434811075393,0
73,10,spiral_inward,1.624999999999999,2.9235522107345324,0
74,11,spiral_inward,4.374999999999999,2.9235522107345315,0
75,12,spiral_inward,6.498669610234236,4.466488498002273,0
76,13,spiral_inward,7.271212096171605,6.844129788740156,0
77,14,spiral_inward,6.537296734531106,9.102889014941146,0
78,15,spiral_inward,4.717008497187474,10.42540583259921,0
79,16,spiral_inward,2.592008497187474,10.42540583259921,0
80,17,spiral_inward,0.9739745084375788,9.249835328014266,0
81,18,spiral_inward,0.3945676439845516,7.4666043599608525,0
82,19,spiral_inward,0.9353473841407088,5.802255456444334,0
83,20,spiral_inward,2.249999999999998,4.847104421469064,0
84,0,spiral_outward,1.0,1.0,0
85,1,spiral_outward,1.75,1.0,0
86,2,spiral_outward,2.457889870078079,1.514312095755914,0
87,3,spiral_outward,2.7669068644530266,2.4653686120510674,0
88,4,spiral_outward,2.419262745781211,3.5353071928831152,0
89,5,spiral_outward,1.4079915028125267,4.270038758248707,0
90,6,spiral_outward,0.03299150281252672,4.270038758248707,0
91,7,spiral_outward,-1.1805339887498947,3.3883608798099973,0
92,8,spiral_outward,-1.6826866046091844,1.842894040830373,0
93,9,spiral_outward,-1.1419068644530268,0.17854513731385402,0
94,10,spiral_outward,0.37499999999999956,-0.9235522107345335,0
95,11,spiral_outward,2.3749999999999996,-0.923552210734534,0
96,12,spiral_outward,4.094161113046763,0.325491450386971,0
97,13,spiral_outward,4.789449350390395,2.4653686120510665,0
98,14,spiral_outward,4.055533988749896,4.724127838252056,0
99,15,spiral_outward,2.0329915028125276,6.19359096898324,0
100,16,spiral_outward,-0.5920084971874724,6.193590968983241,0
101,17,spiral_outward,-2.8168052317185786,4.577181525178941,0
102,18,spiral_outward,-3.7052290905465535,1.8428940408303744,0
103,19,spiral_outward,-2.7781781074217125,-1.010275508055087,0
104,20,spiral_outward,-0.25000000000000266,-2.8471044214690666,0
105,0,triangle_1,0.0,0.0,0
106,1,triangle_1,1.0,0.0,0
107,2,triangle_1,0.5000000000000002,0.8660254037844387,0
108,3,triangle_1,-2.220446049250313e-16,3.3306690738754696e-16,1
109,4,triangle_1,0.9999999999999998,8.813754755807632e-17,1
110,5,triangle_1,0.5000000000000006,0.8660254037844393,1
111,6,triangle_1,-7.771561172376096e-16,1.4432899320127035e-15,1
112,7,triangle_1,0.9999999999999992,-8.229256270464883e-16,1
113,8,triangle_1,0.5000000000000018,0.8660254037844394,1
114,9,triangle_1,2.220446049250313e-16,1.6653345369377348e-15,1
115,10,triangle_1,1.0000000000000002,9.30546457449323e-16,1
116,11,triangle_1,0.4999999999999999,0.8660254037844394,1
117,12,triangle_1,1.1657341758564144e-15,0.0,1
118,13,triangle_1,1.000000000000001,2.5729962394826186e-15,1
119,14,triangle_1,0.4999999999999979,0.8660254037844394,1
120,15,triangle_1,2.0539125955565396e-15,-1.6653345369377348e-15,1
121,16,triangle_1,1.000000000000002,4.215446021515914e-15,1
122,17,triangle_1,0.499999999999999,0.8660254037844412,1
123,18,triangle_1,-1.6653345369377348e-16,1.9984014443252818e-15,1
124,19,triangle_1,0.9999999999999998,5.28825285348458e-16,1
125,20,triangle_1,0.5000000000000031,0.8660254037844412,1
126,0,triangle_2,0.0,0.0,0
127,1,triangle_2,1.0,0.0,0
128,2,triangle_2,2.0,0.0,0
129,3,triangle_2,3.0,0.0,0
130,4,triangle_2,2.5,0.8660254037844387,0
131,5,triangle_2,2.0,1.7320508075688774,0
132,6,triangle_2,1.5000000000000002,2.598076211353316,0
133,7,triangle_2,0.9999999999999998,1.7320508075688776,0
134,8,triangle_2,0.49999999999999933,0.8660254037844393,0
135,9,triangle_2,-1.1102230246251565e-15,8.881784197001252e-16,1
136,10,triangle_2,0.9999999999999989,6.432490598706545e-16,1
137,11,triangle_2,1.999999999999999,3.983197000411839e-16,1
138,12,triangle_2,2.999999999999999,1.5339034021171326e-16,1
139,13,triangle_2,2.5,0.8660254037844393,1
140,14,triangle_2,2.000000000000001,1.7320508075688785,1
141,15,triangle_2,1.5000000000000018,2.598076211353318,1
142,16,triangle_2,1.0000000000000004,1.7320508075688799,1
143,17,triangle_2,0.4999999999999991,0.866025403784442,1
144,18,triangle_2,-2.220446049250313e-15,4.218847493575595e-15,1
145,19,triangle_2,0.9999999999999978,1.952631934516403e-15,1
146,20,triangle_2,1.9999999999999978,-3.1358362454278884e-16,1
147,0,square_1,0.0,0.0,0
148,1,square_1,1.0,0.0,0
149,2,square_1,1.0,1.0,0
150,3,square_1,0.0,1.0000000000000002,0
151,4,square_1,-1.8369701987210297e-16,2.220446049250313e-16,1
152,5,square_1,0.9999999999999998,-2.2884754904439333e-17,1
153,6,square_1,1.0,1.0,1
154,7,square_1,0.0,1.0000000000000004,1
155,8,square_1,-4.286263797015736e-16,4.440892098500626e-16,1
156,9,square_1,0.9999999999999996,-4.5769509808878667e-17,1
157,10,square_1,1.0,1.0,1
158,11,square_1,0.0,1.0000000000000007,1
159,12,square_1,-2.4499125789312946e-15,6.661338147750939e-16,1
160,13,square_1,0.9999999999999976,-6.865426471331795e-17,1
161,14,square_1,0.9999999999999966,0.9999999999999999,1
162,15,square_1,-3.4416913763379853e-15,0.9999999999999972,1
163,16,square_1,9.68894042502251e-16,-2.7755575615628914e-15,1
164,17,square_1,1.0000000000000009,3.3501523567202277e-15,1
165,18,square_1,0.999999999999993,1.0000000000000033,1
166,19,square_1,-6.994405055138486e-15,0.9999999999999938,1
167,20,square_1,4.2766783614732816e-15,-6.217248937900877e-15,1
168,0,square_2,0.0,0.0,0
169,1,square_2,1.0,0.0,0
170,2,square_2,2.0,0.0,0
171,3,square_2,3.0,0.0,0
172,4,square_2,3.0,1.0,0
173,5,square_2,3.0,2.0,0
174,6,square_2,3.0,3.0,0
175,7,square_2,2.0,3.0,0
176,8,square_2,1.0,3.0,0
177,9,square_2,0.0,3.0,0
178,10,square_2,-1.8369701987210297e-16,2.0,0
179,11,square_2,-3.6739403974420594e-16,1.0,0
180,12,square_2,-5.51091059616309e-16,0.0,1
181,13,square_2,0.9999999999999994,-2.4492935982947064e-16,1
182,14,square_2,1.9999999999999996,-4.898587196589413e-16,1
183,15,square_2,2.9999999999999996,-7.347880794884119e-16,1
184,16,square_2,3.0,0.9999999999999992,1
185,17,square_2,3.0000000000000004,1.9999999999999991,1
186,18,square_2,3.000000000000001,2.999999999999999,1
187,19,square_2,2.000000000000001,2.9999999999999996,1
188,20,square_2,1.0000000000000009,3.0,1
189,0,hexagon,0.0,0.0,0
190,1,hexagon,1.0,0.0,0
191,2,hexagon,1.5,0.8660254037844386,0
192,3,hexagon,1.0000000000000002,1.7320508075688772,0
193,4,hexagon,2.220446049250313e-16,1.7320508075688774,0
194,5,hexagon,-0.5000000000000002,0.866025403784439,0
195,6,hexagon,-8.881784197001252e-16,0.0,1
196,7,hexagon,0.9999999999999991,-1.133107779529596e-15,1
197,8,hexagon,1.5000000000000004,0.8660254037844368,1
198,9,hexagon,1.0000000000000013,1.7320508075688759,1
199,10,hexagon,1.3322676295501878e-15,1.7320508075688763,1
200,11,hexagon,-0.4999999999999985,0.8660254037844376,1
201,12,hexagon,2.1649348980190553e-15,-6.661338147750939e-16,1
202,13,hexagon,1.0000000000000022,6.203643049662154e-16,1
203,14,hexagon,1.5000000000000007,0.8660254037844403,1
204,15,hexagon,0.9999999999999986,1.7320508075688776,1
205,16,hexagon,-1.4432899320127035e-15,1.7320508075688748,1
206,17,hexagon,-0.49999999999999994,0.8660254037844353,1
207,18,hexagon,4.996003610813204e-16,-3.1086244689504383e-15,1
208,19,hexagon,1.0000000000000004,-3.84341254843885e-15,1
209,20,hexagon,1.5000000000000022,0.8660254037844338,1
210,0,octagon,0.0,0.0,0
211,1,octagon,1.0,0.0,0
212,2,octagon,1.7071067811865475,0.7071067811865475,0
213,3,octagon,1.7071067811865475,1.7071067811865475,0
214,4,octagon,1.0,2.414213562373095,0
215,5,octagon,0.0,2.414213562373095,0
216,6,octagon,-0.7071067811865477,1.7071067811865475,0
217,7,octagon,-0.7071067811865479,0.7071067811865475,0
218,8,octagon,-5.551115123125783e-16,-2.220446049250313e-16,1
219,9,octagon,0.9999999999999994,-4.66973964754502e-16,1
220,10,octagon,1.707106781186547,0.7071067811865469,1
221,11,octagon,1.7071067811865472,1.707106781186547,1
222,12,octagon,1.0000000000000004,2.4142135623730954,1
223,13,octagon,4.440892098500626e-16,2.414213562373096,1
224,14,octagon,-0.7071067811865467,1.707106781186548,1
225,15,octagon,-0.7071067811865454,0.7071067811865479,1
226,16,octagon,3.774758283725532e-15,1.887379141862766e-15,1
227,17,octagon,1.0000000000000038,4.950234101004326e-15,1
228,18,octagon,1.7071067811865486,0.7071067811865553,1
229,19,octagon,1.7071067811865437,1.7071067811865555,1
230,20,octagon,0.9999999999999922,2.414213562373099,1
231,0,star_octagon,0.0,0.0,0
232,1,star_octagon,1.0,0.0,0
233,2,star_octagon,0.29289321881345254,0.7071067811865476,0
234,3,star_octagon,0.29289321881345237,-0.2928932188134524,0
235,4,star_octagon,1.0,0.4142135623730949,0
236,5,star_octagon,0.0,0.4142135623730953,0
237,6,star_octagon,0.7071067811865466,-0.29289321881345315,0
238,7,star_octagon,0.7071067811865489,0.7071067811865468,0
239,8,star_octagon,-9.992007221626409e-16,1.5543122344752192e-15,1
240,9,star_octagon,0.999999999999999,-2.7331895238136935e-15,1
241,10,star_octagon,0.2928932188134552,0.7071067811865485,1
242,11,star_octagon,0.29289321881344893,-0.29289321881345154,1
243,12,star_octagon,1.0000000000000016,0.4142135623730909,1
244,13,star_octagon,1.5543122344752192e-15,0.41421356237309914,1
245,14,star_octagon,0.7071067811865426,-0.29289321881345487,1
246,15,star_octagon,0.7071067811865492,0.7071067811865451,1
247,16,star_octagon,-3.6637359812630166e-15,2.9976021664879227e-15,1
248,17,star_octagon,0.9999999999999963,-5.5774013500899026e-15,1
249,18,star_octagon,0.29289321881345554,0.7071067811865487,1
250,19,star_octagon,0.292893218813445,-0.2928932188134513,1
251,20,star_octagon,1.0000000000000007,0.41421356237308804,1
252,0,star_hexagon,0.0,0.0,0
253,1,star_hexagon,1.0,0.0,0
254,2,star_hexagon,0.7774790660436857,0.9749279121818236,0
255,3,star_hexagon,-0.12348980185873348,0.5410441730642657,0
256,4,star_hexagon,0.4999999999999999,-0.24078730940376425,0
257,5,star_hexagon,1.1234898018587336,0.5410441730642653,0
258,6,star_hexagon,0.22252093395631467,0.9749279121818237,0
259,7,star_hexagon,-1.3877787807814457e-16,2.220446049250313e-16,1
260,8,star_hexagon,0.9999999999999999,-2.6781411473390997e-16,1
261,9,star_hexagon,0.777479066043686,0.9749279121818235,1
262,10,star_hexagon,-0.12348980185873337,0.5410441730642659,1
263,11,star_hexagon,0.49999999999999956,-0.24078730940376436,1
264,12,star_hexagon,1.1234898018587338,0.541044173064265,1
265,13,star_hexagon,0.222520933956315,0.974927912181824,1
266,14,star_hexagon,-2.7755575615628914e-16,5.551115123125783e-16,1
267,15,star_hexagon,0.9999999999999998,-4.246059270053043e-16,1
268,16,star_hexagon,0.7774790660436863,0.9749279121818234,1
269,17,star_hexagon,-0.12348980185873326,0.5410441730642663,1
270,18,star_hexagon,0.49999999999999933,-0.24078730940376425,1
271,19,star_hexagon,1.1234898018587338,0.5410441730642648,1
272,20,star_hexagon,0.22252093395631523,0.9749279121818242,1
273,0,star_pentagon,0.0,0.0,0
274,1,star_pentagon,1.0,0.0,0
275,2,star_pentagon,0.19098300562505266,0.5877852522924732,0
276,3,star_pentagon,0.4999999999999999,-0.3632712640026804,0
277,4,star_pentagon,0.8090169943749477,0.5877852522924731,0
278,5,star_pentagon,0.0,3.3306690738754696e-16,1
279,6,star_pentagon,1.0,-1.5679181227139432e-16,1
280,7,star_pentagon,0.19098300562505288,0.5877852522924735,1
281,8,star_pentagon,0.49999999999999967,-0.3632712640026803,1
282,9,star_pentagon,0.8090169943749479,0.587785252292473,1
283,10,star_pentagon,0.0,5.551115123125783e-16,1
284,11,star_pentagon,1.0,-4.246059270053043e-16,1
285,12,star_pentagon,0.19098300562505321,0.5877852522924736,1
286,13,star_pentagon,0.4999999999999995,-0.3632712640026804,1
287,14,star_pentagon,0.8090169943749481,0.5877852522924728,1
288,15,star_pentagon,-1.1102230246251565e-16,7.771561172376096e-16,1
289,16,star_pentagon,0.9999999999999999,-6.924200417392142e-16,1
290,17,star_pentagon,0.19098300562505344,0.5877852522924737,1
291,18,star_pentagon,0.4999999999999993,-0.3632712640026804,1
292,19,star_pentagon,0.8090169943749483,0.5877852522924726,1
293,20,star_pentagon,-2.220446049250313e-16,9.992007221626409e-16,1
294,0,increasing_sine,0.0,0.0,0
295,1,increasing_sine,1.0,0.28506813081106497,0
296,2,increasing_sine,2.0,0.8414709848078965,0
297,3,increasing_sine,3.0,1.3520077027292983,0
298,4,increasing_sine,4.0,1.529249893234285,0
299,5,increasing_sine,5.0,1.1898684454708321,0
300,6,increasing_sine,6.0,0.3216840542499824,0
301,7,increasing_sine,7.0,-0.8976144868019289,0
302,8,increasing_sine,8.0,-2.1405607058045457,0
303,9,increasing_sine,9.0,-3.0202266278193384,0
304,10,increasing_sine,10.0,-3.2063565594376073,0
305,11,increasing_sine,11.0,-2.533925594767747,0
306,12,increasing_sine,12.0,-1.0711836347624426,0
307,13,increasing_sine,13.0,0.875721036960863,0
308,14,increasing_sine,14.0,2.827353042780405,0
309,15,increasing_sine,15.0,4.251075078822624,0
310,16,increasing_sine,16.0,4.70620746468457,0
311,17,increasing_sine,17.0,3.974953983982656,0
312,18,increasing_sine,18.0,2.141430465531141,0
313,19,increasing_sine,19.0,-0.4066569172165534,0
314,20,increasing_sine,20.0,-3.0592555242905406,0
315,0,radial_1,0.0,0.0,0
316,1,radial_1,0.9495954430968968,-0.31347806055545285,0
317,2,radial_1,0.0,0.0,1
318,3,radial_1,0.9791128073175794,0.2033177575783496,0
319,4,radial_1,0.0,0.0,1
320,5,radial_1,0.7462776855185472,0.6656347467621265,0
321,6,radial_1,0.0,0.0,1
322,7,radial_1,0.31347806055545285,0.9495954430968968,0
323,8,radial_1,0.0,0.0,1
324,9,radial_1,-0.2033177575783495,0.9791128073175794,0
325,10,radial_1,0.0,0.0,1
326,11,radial_1,-0.6656347467621263,0.7462776855185475,0
327,12,radial_1,0.0,0.0,1
328,13,radial_1,-0.9495954430968967,0.3134780605554533,0
329,14,radial_1,0.0,0.0,1
330,15,radial_1,-0.9791128073175795,-0.203317757578349,0
331,16,radial_1,0.0,0.0,1
332,17,radial_1,-0.7462776855185478,-0.665634746762126,0
333,18,radial_1,0.0,0.0,1
334,19,radial_1,-0.3134780605554538,-0.9495954430968965,0
335,20,radial_1,0.0,0.0,1
336,0,radial_2,0.0,0.0,0
337,1,radial_2,-0.032178673050626695,-0.9994821324069285,0
338,2,radial_2,-0.06435734610125339,-1.998964264813857,0
339,3,radial_2,0.0,0.0,1
340,4,radial_2,0.47187351788154763,-0.8816662538183554,0
341,5,radial_2,0.9437470357630953,-1.7633325076367108,0
342,6,radial_2,0.0,0.0,1
343,7,radial_2,0.8494875807677286,-0.5276086145253809,0
344,8,radial_2,1.6989751615354571,-1.0552172290507618,0
345,9,radial_2,0.0,0.0,1
346,10,radial_2,0.9994821324069284,-0.03217867305062698,0
347,11,radial_2,1.9989642648138568,-0.06435734610125396,0
348,12,radial_2,0.0,0.0,1
