,tpt,func.type,x_next,y_next,next_is_repeat
349,13,radial_2,0.8816662538183555,0.4718735178815475,0
350,14,radial_2,1.763332507636711,0.943747035763095,0
351,15,radial_2,0.0,0.0,1
352,16,radial_2,0.527608614525381,0.8494875807677285,0
353,17,radial_2,1.055217229050762,1.698975161535457,0
354,18,radial_2,0.0,0.0,1
355,19,radial_2,0.032178673050627264,0.9994821324069284,0
356,20,radial_2,0.06435734610125453,1.9989642648138568,0
357,0,plus,0.0,0.0,0
358,1,plus,0.0355709503422215,-0.9993671534985284,0
359,2,plus,0.071141900684443,-1.998734306997057,0
360,3,plus,0.0,0.0,1
361,4,plus,0.9993671534985284,0.035570950342221436,0
362,5,plus,1.998734306997057,0.07114190068444287,0
363,6,plus,0.0,0.0,1
364,7,plus,-0.03557095034222138,0.9993671534985284,0
365,8,plus,-0.07114190068444276,1.998734306997057,0
366,9,plus,0.0,0.0,1
367,10,plus,-0.9993671534985284,-0.03557095034222132,0
368,11,plus,-1.998734306997057,-0.07114190068444264,0
369,12,plus,0.0,0.0,1
370,13,plus,0.0355709503422217,-0.9993671534985283,1
371,14,plus,0.0711419006844434,-1.9987343069970567,1
372,15,plus,0.0,0.0,1
373,16,plus,0.9993671534985283,0.03557095034222164,1
374,17,plus,1.9987343069970567,0.07114190068444327,1
375,18,plus,0.0,0.0,1
376,19,plus,-0.035570950342221574,0.9993671534985283,1
377,20,plus,-0.07114190068444315,1.9987343069970567,1
378,0,radial_increasing,0.0,0.0,0
379,1,radial_increasing,0.8416845718186357,-0.5399695191049954,0
380,2,radial_increasing,0.0,0.0,1
381,3,radial_increasing,0.9983232425218522,0.05788526099668992,0
382,4,radial_increasing,1.9966464850437045,0.11577052199337984,0
383,5,radial_increasing,0.0,0.0,1
384,6,radial_increasing,0.7736363663407256,0.6336298388452982,0
385,7,radial_increasing,1.5472727326814513,1.2672596776905964,0
386,8,radial_increasing,2.320909099022177,1.9008895165358948,0
387,9,radial_increasing,0.0,0.0,1
388,10,radial_increasing,0.253446693150407,0.967349354541121,0
389,11,radial_increasing,0.506893386300814,1.934698709082242,0
390,12,radial_increasing,0.7603400794512211,2.902048063623363,0
391,13,radial_increasing,1.013786772601628,3.869397418164484,0
392,14,radial_increasing,0.0,0.0,1
393,15,radial_increasing,-0.363551002487102,0.9315742957975082,0
394,16,radial_increasing,-0.727102004974204,1.8631485915950163,0
395,17,radial_increasing,-1.090653007461306,2.7947228873925245,0
396,18,radial_increasing,-1.454204009948408,3.7262971831900327,0
397,19,radial_increasing,-1.81775501243551,4.657871478987541,0
398,20,radial_increasing,0.0,0.0,1
399,0,spiky_circle_1,5.0,0.0,0
400,1,spiky_circle_1,6.173052128719611,0.977715406501443,0
401,2,spiky_circle_1,4.755282581475767,1.545084971874737,0
402,3,spiky_circle_1,5.568790776177299,2.8374406233721676,0
403,4,spiky_circle_1,4.045084971874737,2.938926261462366,0
404,5,spiky_circle_1,4.419417382415922,4.419417382415921,0
405,6,spiky_circle_1,2.938926261462366,4.045084971874737,0
406,7,spiky_circle_1,2.8374406233721676,5.568790776177298,0
407,8,spiky_circle_1,1.5450849718747373,4.755282581475767,0
408,9,spiky_circle_1,0.9777154065014446,6.17305212871961,0
409,10,spiky_circle_1,1.4163847244119948e-15,5.0,0
410,11,spiky_circle_1,-0.9777154065014412,6.173052128719611,0
411,12,spiky_circle_1,-1.5450849718747368,4.755282581475768,0
412,13,spiky_circle_1,-2.8374406233721667,5.568790776177299,0
413,14,spiky_circle_1,-2.938926261462365,4.045084971874737,0
414,15,spiky_circle_1,-4.419417382415924,4.41941738241592,0
415,16,spiky_circle_1,-4.045084971874738,2.938926261462364,0
416,17,spiky_circle_1,-5.5687907761773,2.8374406233721654,0
417,18,spiky_circle_1,-4.755282581475769,1.5450849718747333,0
418,19,spiky_circle_1,-6.173052128719612,0.9777154065014383,0
419,20,spiky_circle_1,-5.0,-3.82856869892695e-15,0
420,0,spiky_circle_2,5.0,0.0,0
421,1,spiky_circle_2,3.7038312772317665,0.5866292439008658,0
422,2,spiky_circle_2,3.5664619361068257,1.1588137289060527,0
423,3,spiky_circle_2,4.455032620941839,2.269952498697734,0
424,4,spiky_circle_2,3.033813728906053,2.204194696096774,0
425,5,spiky_circle_2,2.6516504294495533,2.651650429449553,0
426,6,spiky_circle_2,2.938926261462366,4.045084971874737,0
427,7,spiky_circle_2,1.7024643740233005,3.341274465706379,0
428,8,spiky_circle_2,1.158813728906053,3.5664619361068257,0
429,9,spiky_circle_2,0.7821723252011558,4.938441702975688,0
430,10,spiky_circle_2,1.0622885433089962e-15,3.75,0
431,11,spiky_circle_2,-0.5866292439008647,3.7038312772317665,0
432,12,spiky_circle_2,-1.5450849718747368,4.755282581475768,0
433,13,spiky_circle_2,-1.7024643740233,3.3412744657063795,0
434,14,spiky_circle_2,-2.2041946960967738,3.033813728906053,0
435,15,spiky_circle_2,-3.535533905932739,3.535533905932736,0
436,16,spiky_circle_2,-3.0338137289060536,2.204194696096773,0
437,17,spiky_circle_2,-3.34127446570638,1.7024643740232992,0
438,18,spiky_circle_2,-4.755282581475769,1.5450849718747333,0
439,19,spiky_circle_2,-3.703831277231767,0.5866292439008629,0
440,20,spiky_circle_2,-3.75,-2.871426524195212e-15,0
441,0,oval,5.0,0.0,0
442,1,oval,4.8296291314453415,0.6470476127563018,0
443,2,oval,4.330127018922194,1.2499999999999998,0
444,3,oval,3.5355339059327378,1.7677669529663687,0
445,4,oval,2.5000000000000004,2.1650635094610964,0
446,5,oval,1.2940952255126048,2.4148145657226703,0
447,6,oval,3.061616997868383e-16,2.5,0
448,7,oval,-1.2940952255126033,2.4148145657226707,0
449,8,oval,-2.499999999999999,2.165063509461097,0
450,9,oval,-3.5355339059327373,1.7677669529663689,0
451,10,oval,-4.330127018922193,1.2500000000000009,0
452,11,oval,-4.829629131445341,0.6470476127563025,0
453,12,oval,-5.0,3.061616997868383e-16,0
454,13,oval,-4.829629131445342,-0.6470476127563008,0
455,14,oval,-4.3301270189221945,-1.2499999999999993,0
456,15,oval,-3.5355339059327395,-1.7677669529663678,0
457,16,oval,-2.500000000000002,-2.165063509461096,0
458,17,oval,-1.2940952255126077,-2.4148145657226703,0
459,18,oval,-9.184850993605148e-16,-2.5,0
460,19,oval,1.2940952255126015,-2.414814565722671,0
461,20,oval,2.4999999999999964,-2.1650635094610977,0
462,0,zigzag_widening,0.0,0.0,0
463,1,zigzag_widening,-2.443157811724089,1.1318038288553196,0
464,2,zigzag_widening,-1.1113502644823896,-1.7363469093573791,0
465,3,zigzag_widening,-4.2408654142002575,0.12272138623758044,0
466,4,zigzag_widening,-2.222700528964779,-3.4726938187147582,0
467,5,zigzag_widening,-6.038573016676427,-0.8863610563801592,0
468,6,zigzag_widening,-3.334050793447169,-5.209040728072138,0
469,7,zigzag_widening,-7.836280619152596,-1.8954434989978983,0
470,8,zigzag_widening,-4.445401057929558,-6.9453876374295165,0
471,9,zigzag_widening,-9.633988221628766,-2.904525941615638,0
472,10,zigzag_widening,-5.556751322411948,-8.681734546786895,0
473,11,zigzag_widening,-11.431695824104935,-3.9136083842333775,0
474,12,zigzag_widening,-6.668101586894338,-10.418081456144275,0
475,13,zigzag_widening,-13.229403426581106,-4.922690826851117,0
476,14,zigzag_widening,-7.779451851376727,-12.154428365501653,0
477,15,zigzag_widening,-15.027111029057274,-5.931773269468856,0
478,16,zigzag_widening,-8.890802115859117,-13.890775274859033,0
479,17,zigzag_widening,-16.824818631533443,-6.940855712086595,0
480,18,zigzag_widening,-10.002152380341506,-15.627122184216413,0
481,19,zigzag_widening,-18.622526234009612,-7.949938154704335,0
482,20,zigzag_widening,-11.113502644823896,-17.36346909357379,0
483,0,zigzag_increasing,0.0,0.0,0
484,1,zigzag_increasing,0.5209365879381813,-1.314771870457885,0
485,2,zigzag_increasing,1.0418731758763626,-2.62954374091577,0
486,3,zigzag_increasing,2.356645046334248,-2.108607152977589,0
487,4,zigzag_increasing,3.6714169167921327,-1.5876705650394074,0
488,5,zigzag_increasing,4.9861887872500175,-1.066733977101226,0
489,6,zigzag_increasing,5.507125375188199,-2.381505847559111,0
490,7,zigzag_increasing,6.0280619631263805,-3.6962777180169963,0
491,8,zigzag_increasing,6.548998551064562,-5.011049588474881,0
492,9,zigzag_increasing,7.069935139002743,-6.325821458932766,0
493,10,zigzag_increasing,8.384707009460628,-5.804884870994584,0
494,11,zigzag_increasing,9.699478879918512,-5.283948283056404,0
495,12,zigzag_increasing,11.014250750376398,-4.763011695118222,0
496,13,zigzag_increasing,12.329022620834284,-4.242075107180041,0
497,14,zigzag_increasing,13.643794491292168,-3.72113851924186,0
498,15,zigzag_increasing,14.16473107923035,-5.035910389699745,0
499,16,zigzag_increasing,14.68566766716853,-6.35068226015763,0
500,17,zigzag_increasing,15.206604255106711,-7.665454130615514,0
501,18,zigzag_increasing,15.727540843044894,-8.9802260010734,0
502,19,zigzag_increasing,16.248477430983073,-10.294997871531285,0
503,20,zigzag_increasing,16.769414018921257,-11.609769741989169,0
504,0,zigzag_increasing_widening,0.0,0.0,0
505,1,zigzag_increasing_widening,-2.8539148434168977,-1.36204627914205,0
506,2,zigzag_increasing_widening,-5.707829686833795,-2.7240925582841,0
507,3,zigzag_increasing_widening,-1.6150909636757733,-3.2235820416196734,0
508,4,zigzag_increasing_widening,2.4776477594822497,-3.7230715249552473,0
509,5,zigzag_increasing_widening,6.570386482640272,-4.22256100829082,0
510,6,zigzag_increasing_widening,1.7317134773448255,-5.831052086234721,0
511,7,zigzag_increasing_widening,-3.1069595279506212,-7.439543164178621,0
512,8,zigzag_increasing_widening,-7.9456325332460676,-9.048034242122522,0
513,9,zigzag_increasing_widening,-12.784305538541515,-10.656525320066422,0
514,10,zigzag_increasing_widening,-6.706808653504943,-10.909570004600145,0
515,11,zigzag_increasing_widening,-0.6293117684683718,-11.162614689133868,0
516,12,zigzag_increasing_widening,5.4481851165682,-11.41565937366759,0
517,13,zigzag_increasing_widening,11.525682001604771,-11.668704058201316,0
518,14,zigzag_increasing_widening,17.60317888664134,-11.921748742735039,0
519,15,zigzag_increasing_widening,10.779747719467347,-13.77668461948079,0
520,16,zigzag_increasing_widening,3.9563165522933517,-15.63162049622654,0
521,17,zigzag_increasing_widening,-2.8671146148806437,-17.48655637297229,0
522,18,zigzag_increasing_widening,-9.690545782054638,-19.34149224971804,0
523,19,zigzag_increasing_widening,-16.513976949228635,-21.196428126463793,0
524,20,zigzag_increasing_widening,-23.33740811640263,-23.051364003209542,0
525,0,quadratic,-10.0,7.5,0
526,1,quadratic,-9.0,6.075,0
527,2,quadratic,-8.0,4.8,0
528,3,quadratic,-7.0,3.675,0
529,4,quadratic,-6.0,2.6999999999999997,0
530,5,quadratic,-5.0,1.875,0
531,6,quadratic,-4.0,1.2,0
532,7,quadratic,-3.0,0.6749999999999999,0
533,8,quadratic,-2.0,0.3,0
534,9,quadratic,-1.0,0.075,0
535,10,quadratic,0.0,0.0,0
536,11,quadratic,1.0,0.075,0
537,12,quadratic,2.0,0.3,0
538,13,quadratic,3.0,0.6749999999999999,0
539,14,quadratic,4.0,1.2,0
540,15,quadratic,5.0,1.875,0
541,16,quadratic,6.0,2.6999999999999997,0
542,17,quadratic,7.0,3.675,0
543,18,quadratic,8.0,4.8,0
544,19,quadratic,9.0,6.075,0
545,20,quadratic,10.0,7.5,0
546,0,cubic,-10.0,5.0,0
547,1,cubic,-9.0,3.645,0
548,2,cubic,-8.0,2.56,0
549,3,cubic,-7.0,1.715,0
550,4,cubic,-6.0,1.08,0
551,5,cubic,-5.0,0.625,0
552,6,cubic,-4.0,0.32,0
553,7,cubic,-3.0,0.135,0
554,8,cubic,-2.0,0.04,0
555,9,cubic,-1.0,0.005,0
556,10,cubic,0.0,0.0,0
557,11,cubic,1.0,-0.005,0
558,12,cubic,2.0,-0.04,0
559,13,cubic,3.0,-0.135,0
560,14,cubic,4.0,-0.32,0
561,15,cubic,5.0,-0.625,0
562,16,cubic,6.0,-1.08,0
563,17,cubic,7.0,-1.715,0
564,18,cubic,8.0,-2.56,0
565,19,cubic,9.0,-3.645,0
566,20,cubic,10.0,-5.0,0
567,0,gold_star,0.0,0.0,0
568,1,gold_star,-0.8988981815866632,0.4381575734141659,0
569,2,gold_star,-1.224690989993451,1.383598764599751,0
570,3,gold_star,-2.1701321811790355,1.0578059561929631,0
571,4,gold_star,-3.0690303627656994,1.495963529607129,0
572,5,gold_star,-3.507187936179865,0.5970653480204657,0
573,6,gold_star,-4.45262912736545,0.2712725396136777,0
574,7,gold_star,-4.126836318958662,-0.6741686515719074,0
575,8,gold_star,-4.5649938923728275,-1.5730668331585707,0
576,9,gold_star,-3.6660957107861645,-2.0112244065727367,0
577,10,gold_star,-3.340302902379377,-2.956665597758322,0
578,11,gold_star,-2.3948617111937915,-2.630872789351534,0
579,12,gold_star,-1.4959635296071285,-3.0690303627657003,0
580,13,gold_star,-1.0578059561929625,-2.170132181179037,0
581,14,gold_star,-0.11236476500737724,-1.8443393727722495,0
582,15,gold_star,-0.4381575734141631,-0.8988981815866637,0
583,16,gold_star,2.941086779369997e-15,-5.160483153855998e-16,1
584,17,gold_star,-0.8988981815866602,0.4381575734141656,1
585,18,gold_star,-1.224690989993446,1.3835987645997514,1
586,19,gold_star,-2.170132181179031,1.057805956192964,1
587,20,gold_star,-3.069030362765694,1.4959635296071299,1
588,0,2_pts,0.0,0.0,0
589,1,2_pts,1.0,0.0,0
590,2,2_pts,0.0,0.0,1
591,3,2_pts,1.0,0.0,1
592,4,2_pts,0.0,0.0,1
593,5,2_pts,1.0,0.0,1
594,6,2_pts,0.0,0.0,1
595,7,2_pts,1.0,0.0,1
596,8,2_pts,0.0,0.0,1
597,9,2_pts,1.0,0.0,1
598,10,2_pts,0.0,0.0,1
599,11,2_pts,1.0,0.0,1
600,12,2_pts,0.0,0.0,1
601,13,2_pts,1.0,0.0,1
602,14,2_pts,0.0,0.0,1
603,15,2_pts,1.0,0.0,1
604,16,2_pts,0.0,0.0,1
605,17,2_pts,1.0,0.0,1
606,18,2_pts,0.0,0.0,1
607,19,2_pts,1.0,0.0,1
608,20,2_pts,0.0,0.0,1
609,0,3_pts,0.0,0.0,0
610,1,3_pts,1.0,0.0,0
611,2,3_pts,2.0,0.0,0
612,3,3_pts,0.0,0.0,1
613,4,3_pts,1.0,0.0,1
614,5,3_pts,2.0,0.0,1
615,6,3_pts,0.0,0.0,1
616,7,3_pts,1.0,0.0,1
617,8,3_pts,2.0,0.0,1
618,9,3_pts,0.0,0.0,1
619,10,3_pts,1.0,0.0,1
620,11,3_pts,2.0,0.0,1
621,12,3_pts,0.0,0.0,1
622,13,3_pts,1.0,0.0,1
623,14,3_pts,2.0,0.0,1
624,15,3_pts,0.0,0.0,1
625,16,3_pts,1.0,0.0,1
626,17,3_pts,2.0,0.0,1
627,18,3_pts,0.0,0.0,1
628,19,3_pts,1.0,0.0,1
629,20,3_pts,2.0,0.0,1
630,0,square_spiral,0.0,0.0,0
631,1,square_spiral,6.123233995736766e-17,1.0,0
632,2,square_spiral,-0.9999999999999999,1.0000000000000002,0
633,3,square_spiral,-2.0,1.0000000000000004,0
634,4,square_spiral,-2.0,4.440892098500626e-16,0
635,5,square_spiral,-2.0,-0.9999999999999996,0
636,6,square_spiral,-1.0,-0.9999999999999998,0
637,7,square_spiral,0.0,-1.0,0
638,8,square_spiral,1.0,-1.0000000000000002,0
639,9,square_spiral,1.0000000000000002,-2.220446049250313e-16,0
640,10,square_spiral,1.0000000000000004,0.9999999999999998,0
641,11,square_spiral,1.0000000000000007,1.9999999999999998,0
642,12,square_spiral,6.661338147750939e-16,2.0,0
643,13,square_spiral,-0.9999999999999993,2.0000000000000004,0
644,14,square_spiral,-1.9999999999999993,2.000000000000001,0
645,15,square_spiral,-2.999999999999999,2.0000000000000013,0
646,16,square_spiral,-2.9999999999999996,1.0000000000000013,0
647,17,square_spiral,-3.0,1.3322676295501878e-15,0
648,18,square_spiral,-3.0000000000000004,-0.9999999999999987,0
649,19,square_spiral,-3.000000000000001,-1.9999999999999987,0
650,20,square_spiral,-2.000000000000001,-1.9999999999999991,0
651,0,hexagon_spiral,0.0,0.0,0
652,1,hexagon_spiral,0.38268343236508984,0.9238795325112867,0
653,2,hexagon_spiral,-0.3244233488214576,1.6309863136978344,0
654,3,hexagon_spiral,-1.031530130008005,2.338093094884382,0
655,4,hexagon_spiral,-1.9554096625192918,1.9554096625192923,0
656,5,hexagon_spiral,-2.879289195030579,1.5727262301542027,0
657,6,hexagon_spiral,-2.879289195030579,0.5727262301542027,0
658,7,hexagon_spiral,-2.879289195030579,-0.42727376984579735,0
659,8,hexagon_spiral,-2.879289195030579,-1.4272737698457973,0
660,9,hexagon_spiral,-1.9554096625192923,-1.8099572022108878,0
661,10,hexagon_spiral,-1.0315301300080058,-2.1926406345759784,0
662,11,hexagon_spiral,-0.10765059749671924,-2.575324066941069,0
663,12,hexagon_spiral,0.5994561836898284,-1.8682172857545214,0
664,13,hexagon_spiral,1.3065629648763761,-1.161110504567974,0
665,14,hexagon_spiral,2.0136697460629236,-0.4540037233814266,0
666,15,hexagon_spiral,2.7207765272494715,0.25310305780512077,0
667,16,hexagon_spiral,2.3380930948843814,1.1769825903164075,0
668,17,hexagon_spiral,1.9554096625192916,2.100862122827694,0
669,18,hexagon_spiral,1.5727262301542018,3.024741655338981,0
670,19,hexagon_spiral,1.190042797789112,3.948621187850268,0
671,20,hexagon_spiral,0.19004279778911193,3.9486211878502684,0
672,0,star_spiral,0.0,0.0,0
673,1,star_spiral,-2.1213203435596424,2.121320343559643,0
674,2,star_spiral,-4.242640687119285,4.242640687119286,0
675,3,star_spiral,-4.242640687119286,-0.7573593128807143,0
676,4,star_spiral,-4.2426406871192865,-5.757359312880714,0
677,5,star_spiral,0.707106781186547,-0.8076118445748826,0
678,6,star_spiral,5.656854249492381,4.142135623730949,0
679,7,star_spiral,-3.3431457505076194,4.142135623730953,0
680,8,star_spiral,-12.34314575050762,4.142135623730956,0
681,9,star_spiral,-4.5649711574556076,-3.636038969321077,0
682,10,star_spiral,3.213203435596405,-11.41421356237311,0
683,11,star_spiral,3.2132034355964123,1.58578643762689,0
684,12,star_spiral,3.2132034355964194,14.58578643762689,0
685,13,star_spiral,-7.39339828220179,3.979184719828675,0
686,14,star_spiral,-18.0,-6.62741699796954,0
687,15,star_spiral,-1.0,-6.6274169979695525,0
688,16,star_spiral,16.0,-6.627416997969565,0
689,17,star_spiral,2.56497115745562,6.8076118445748595,0
690,18,star_spiral,-10.87005768508876,20.242640687119284,0
