"seq_id","tpt","true_x","true_y","in_kids"
"sine",0,0,0,TRUE
"sine_line",0,0,0,FALSE
"line",0,0,0,FALSE
"spiral_inward",0,1,1,FALSE
"spiral_outward",0,1,1,TRUE
"triangle_1",0,0,0,TRUE
"triangle_2",0,0,0,FALSE
"square_1",0,0,0,FALSE
"square_2",0,0,0,TRUE
"hexagon",0,0,0,TRUE
"octagon",0,0,0,FALSE
"star_octagon",0,0,0,FALSE
"star_hexagon",0,0,0,FALSE
"star_pentagon",0,0,0,FALSE
"increasing_sine",0,0,0,FALSE
"radial_1",0,0,0,TRUE
"radial_2",0,0,0,FALSE
"plus",0,0,0,TRUE
"radial_increasing",0,0,0,FALSE
"spiky_circle_1",0,5,0,FALSE
"spiky_circle_2",0,5,0,FALSE
"oval",0,5,0,FALSE
"zigzag_widening",0,0,0,TRUE
"zigzag_increasing",0,0,0,FALSE
"zigzag_increasing_widening",0,0,0,FALSE
"quadratic",0,-10,7.5,FALSE
"cubic",0,-10,5,FALSE
"gold_star",0,0,0,FALSE
"2_pts",0,0,0,FALSE
"3_pts",0,0,0,TRUE
"square_spiral",0,0,0,TRUE
"hexagon_spiral",0,0,0,FALSE
"star_spiral",0,0,0,FALSE
"triangle_spiral",0,0,0,FALSE
"f_curly_1",0,1,0,FALSE
"f_curly_2",0,1,0,TRUE
"hourglass_1",0,0,0,TRUE
"hourglass_2",0,0,0,FALSE
"3_lines_of_3",0,0,0,FALSE
"increasing_lines",0,0,0,TRUE
"zigzag_1",0,0,0,TRUE
"zigzag_2",0,0,0,TRUE
"zigzag_3",0,0,0,TRUE
"stairs",0,0,0,TRUE
"stairs_2",0,0,0,TRUE
"growing_stairs_1",0,0,0,FALSE
"growing_stairs_2",0,0,0,FALSE
"alternating_diff_1",0,0,0,TRUE
"alternating_diff_2",0,0,0,TRUE
"alternating_diff_3",0,0,0,FALSE
"sine",1,1,2.52441295442369,TRUE
"sine_line",1,1,3.52441295442369,FALSE
"line",1,1,1,FALSE
"spiral_inward",1,5,1,FALSE
"spiral_outward",1,1.75,1,TRUE
"triangle_1",1,1,0,TRUE
"triangle_2",1,1,0,FALSE
"square_1",1,1,0,FALSE
"square_2",1,1,0,TRUE
"hexagon",1,1,0,TRUE
"octagon",1,1,0,FALSE
"star_octagon",1,1,0,FALSE
"star_hexagon",1,1,0,FALSE
"star_pentagon",1,1,0,FALSE
"increasing_sine",1,1,0.285068130811065,FALSE
"radial_1",1,0.949595443096897,-0.313478060555453,TRUE
"radial_2",1,-0.0321786730506267,-0.999482132406928,FALSE
"plus",1,0.0355709503422215,-0.999367153498528,TRUE
"radial_increasing",1,0.841684571818636,-0.539969519104995,FALSE
"spiky_circle_1",1,6.17305212871961,0.977715406501443,FALSE
"spiky_circle_2",1,3.70383127723177,0.586629243900866,FALSE
"oval",1,4.82962913144534,0.647047612756302,FALSE
"zigzag_widening",1,-2.44315781172409,1.13180382885532,TRUE
"zigzag_increasing",1,0.520936587938181,-1.31477187045789,FALSE
"zigzag_increasing_widening",1,-2.8539148434169,-1.36204627914205,FALSE
"quadratic",1,-9,6.075,FALSE
"cubic",1,-9,3.645,FALSE
"gold_star",1,-0.898898181586663,0.438157573414166,FALSE
"2_pts",1,1,0,FALSE
"3_pts",1,1,0,TRUE
"square_spiral",1,6.12323399573677e-17,1,TRUE
"hexagon_spiral",1,0.38268343236509,0.923879532511287,FALSE
"star_spiral",1,-2.12132034355964,2.12132034355964,FALSE
"triangle_spiral",1,-1,1.73205080756888,FALSE
"f_curly_1",1,0.981688868873821,0.581638760023334,FALSE
"f_curly_2",1,0.0653223623952687,0.698984619355586,TRUE
"hourglass_1",1,1,0,TRUE
"hourglass_2",1,1,0,FALSE
"3_lines_of_3",1,1,0,FALSE
"increasing_lines",1,0,1,TRUE
"zigzag_1",1,-0.459088015321693,-0.888390789117035,TRUE
"zigzag_2",1,-0.172095102735381,0.985080339675145,TRUE
"zigzag_3",1,-0.993325447527948,-0.115345373957524,TRUE
"stairs",1,-0.483688648008949,1.94063012750686,TRUE
"stairs_2",1,0.998106520400169,-0.0615091370014878,TRUE
"growing_stairs_1",1,-0.696584864442979,-0.717474408344267,FALSE
"growing_stairs_2",1,-0.487890675210556,0.872904742250028,FALSE
"alternating_diff_1",1,0,1,TRUE
"alternating_diff_2",1,1,0,TRUE
"alternating_diff_3",1,1,1,FALSE
"sine",2,2,2.72789228047704,TRUE
"sine_line",2,2,4.72789228047704,FALSE
"line",2,2,2,FALSE
"spiral_inward",2,8.13494085320292,3.27766785263333,FALSE
"spiral_outward",2,2.45788987007808,1.51431209575591,TRUE
"triangle_1",2,0.5,0.866025403784439,TRUE
"triangle_2",2,2,0,FALSE
"square_1",2,1,1,FALSE
"square_2",2,2,0,TRUE
"hexagon",2,1.5,0.866025403784439,TRUE
"octagon",2,1.70710678118655,0.707106781186547,FALSE
"star_octagon",2,0.292893218813453,0.707106781186548,FALSE
"star_hexagon",2,0.777479066043686,0.974927912181824,FALSE
"star_pentagon",2,0.190983005625053,0.587785252292473,FALSE
"increasing_sine",2,2,0.841470984807897,FALSE
"radial_1",2,0,0,TRUE
"radial_2",2,-0.0643573461012534,-1.99896426481386,FALSE
"plus",2,0.071141900684443,-1.99873430699706,TRUE
"radial_increasing",2,0,0,FALSE
"spiky_circle_1",2,4.75528258147577,1.54508497187474,FALSE
"spiky_circle_2",2,3.56646193610683,1.15881372890605,FALSE
"oval",2,4.33012701892219,1.25,FALSE
"zigzag_widening",2,-1.11135026448239,-1.73634690935738,TRUE
"zigzag_increasing",2,1.04187317587636,-2.62954374091577,FALSE
"zigzag_increasing_widening",2,-5.7078296868338,-2.7240925582841,FALSE
"quadratic",2,-8,4.8,FALSE
"cubic",2,-8,2.56,FALSE
"gold_star",2,-1.22469098999345,1.38359876459975,FALSE
"2_pts",2,0,0,FALSE
"3_pts",2,2,0,TRUE
"square_spiral",2,-1,1,TRUE
"hexagon_spiral",2,-0.324423348821458,1.63098631369783,FALSE
"star_spiral",2,-4.24264068711928,4.24264068711929,FALSE
"triangle_spiral",2,-2,3.46410161513775,FALSE
"f_curly_1",2,0.570737201667703,0.797494986604054,FALSE
"f_curly_2",2,-1.30114361554693,0.0984721441039566,TRUE
"hourglass_1",2,0,1,TRUE
"hourglass_2",2,2,0,FALSE
"3_lines_of_3",2,2,0,FALSE
"increasing_lines",2,1,1,TRUE
"zigzag_1",2,-0.918176030643386,-1.77678157823407,TRUE
"zigzag_2",2,-0.344190205470762,1.97016067935029,TRUE
"zigzag_3",2,-1.9866508950559,-0.230690747915048,TRUE
"stairs",2,-2.4616967350034,2.23640708364876,TRUE
"stairs_2",2,1.99621304080034,-0.123018274002975,TRUE
"growing_stairs_1",2,0.37962674807342,-1.76235170500874,FALSE
"growing_stairs_2",2,0.385014067039471,1.36079541746058,FALSE
"alternating_diff_1",2,1,1,TRUE
"alternating_diff_2",2,2,0,TRUE
"alternating_diff_3",2,1,2,FALSE
"sine",3,3,0.423360024179602,TRUE
"sine_line",3,3,3.4233600241796,FALSE
"line",3,3,3,FALSE
"spiral_inward",3,9.29375458210897,6.84412978874016,FALSE
"spiral_outward",3,2.76690686445303,2.46536861205107,TRUE
"triangle_1",3,-2.22044604925031e-16,3.33066907387547e-16,TRUE
"triangle_2",3,3,0,FALSE
"square_1",3,0,1,FALSE
"square_2",3,3,0,TRUE
"hexagon",3,1,1.73205080756888,TRUE
"octagon",3,1.70710678118655,1.70710678118655,FALSE
"star_octagon",3,0.292893218813452,-0.292893218813452,FALSE
"star_hexagon",3,-0.123489801858733,0.541044173064266,FALSE
"star_pentagon",3,0.5,-0.36327126400268,FALSE
"increasing_sine",3,3,1.3520077027293,FALSE
"radial_1",3,0.979112807317579,0.20331775757835,TRUE
"radial_2",3,0,0,FALSE
"plus",3,0,0,TRUE
"radial_increasing",3,0.998323242521852,0.0578852609966899,FALSE
"spiky_circle_1",3,5.5687907761773,2.83744062337217,FALSE
"spiky_circle_2",3,4.45503262094184,2.26995249869773,FALSE
"oval",3,3.53553390593274,1.76776695296637,FALSE
"zigzag_widening",3,-4.24086541420026,0.12272138623758,TRUE
"zigzag_increasing",3,2.35664504633425,-2.10860715297759,FALSE
"zigzag_increasing_widening",3,-1.61509096367577,-3.22358204161967,FALSE
"quadratic",3,-7,3.675,FALSE
"cubic",3,-7,1.715,FALSE
"gold_star",3,-2.17013218117904,1.05780595619296,FALSE
"2_pts",3,1,0,FALSE
"3_pts",3,0,0,TRUE
"square_spiral",3,-2,1,TRUE
"hexagon_spiral",3,-1.03153013000801,2.33809309488438,FALSE
"star_spiral",3,-4.24264068711929,-0.757359312880714,FALSE
"triangle_spiral",3,-3.5,0.86602540378444,FALSE
"f_curly_1",3,0.121826377277261,0.478073196887921,FALSE
"f_curly_2",3,-1.57055935733956,-1.32156131874234,TRUE
"hourglass_1",3,1,1,TRUE
"hourglass_2",3,0,1,FALSE
"3_lines_of_3",3,0,1,FALSE
"increasing_lines",3,0,2,TRUE
"zigzag_1",3,-1.22173893317627,-0.823970178110304,TRUE
"zigzag_2",3,-0.516285308206144,2.95524101902543,TRUE
"zigzag_3",3,-2.97997634258385,-0.346036121872572,TRUE
"stairs",3,-2.94538538301234,4.17703721115561,TRUE
"stairs_2",3,2.11923131480331,1.87319476679736,TRUE
"growing_stairs_1",3,-0.316958116369559,-2.479826113353,FALSE
"growing_stairs_2",3,1.2579188092895,1.84868609267114,FALSE
"alternating_diff_1",3,1,0,TRUE
"alternating_diff_2",3,3,-2,TRUE
"alternating_diff_3",3,2,3,FALSE
"sine",4,4,-2.27040748592378,TRUE
"sine_line",4,4,1.72959251407622,FALSE
"line",4,4,4,FALSE
"spiral_inward",4,8.17356797749979,10.2917096603101,FALSE
"spiral_outward",4,2.41926274578121,3.53530719288312,TRUE
"triangle_1",4,1,8.81375475580763e-17,TRUE
"triangle_2",4,2.5,0.866025403784439,FALSE
"square_1",4,-1.83697019872103e-16,2.22044604925031e-16,FALSE
"square_2",4,3,1,TRUE
"hexagon",4,2.22044604925031e-16,1.73205080756888,TRUE
"octagon",4,1,2.4142135623731,FALSE
"star_octagon",4,1,0.414213562373095,FALSE
"star_hexagon",4,0.5,-0.240787309403764,FALSE
"star_pentagon",4,0.809016994374948,0.587785252292473,FALSE
"increasing_sine",4,4,1.52924989323429,FALSE
"radial_1",4,0,0,TRUE
"radial_2",4,0.471873517881548,-0.881666253818355,FALSE
"plus",4,0.999367153498528,0.0355709503422214,TRUE
"radial_increasing",4,1.9966464850437,0.11577052199338,FALSE
"spiky_circle_1",4,4.04508497187474,2.93892626146237,FALSE
"spiky_circle_2",4,3.03381372890605,2.20419469609677,FALSE
"oval",4,2.5,2.1650635094611,FALSE
"zigzag_widening",4,-2.22270052896478,-3.47269381871476,TRUE
"zigzag_increasing",4,3.67141691679213,-1.58767056503941,FALSE
"zigzag_increasing_widening",4,2.47764775948225,-3.72307152495525,FALSE
"quadratic",4,-6,2.7,FALSE
"cubic",4,-6,1.08,FALSE
"gold_star",4,-3.0690303627657,1.49596352960713,FALSE
"2_pts",4,0,0,FALSE
"3_pts",4,1,0,TRUE
"square_spiral",4,-2,4.44089209850063e-16,TRUE
"hexagon_spiral",4,-1.95540966251929,1.95540966251929,FALSE
"star_spiral",4,-4.24264068711929,-5.75735931288071,FALSE
"triangle_spiral",4,-5,-1.73205080756888,FALSE
"f_curly_1",4,0.0100075033995546,-0.258879991940133,FALSE
"f_curly_2",4,-0.716337814536774,-1.95892427466314,TRUE
"hourglass_1",4,0,0,TRUE
"hourglass_2",4,1,1,FALSE
"3_lines_of_3",4,1,1,FALSE
"increasing_lines",4,1,2,TRUE
"zigzag_1",4,-1.52530183570915,0.128841222013462,TRUE
"zigzag_2",4,-1.0911526822508,2.13699441667441,TRUE
"zigzag_3",4,-3.97330179011179,-0.461381495830096,TRUE
"stairs",4,-4.92339347000679,4.47281416729751,TRUE
"stairs_2",4,3.11733783520348,1.81168562979587,TRUE
"growing_stairs_1",4,-1.01354298081254,-3.19730052169727,FALSE
"growing_stairs_2",4,0.770028134078942,2.72159083492117,FALSE
"alternating_diff_1",4,2,0,TRUE
"alternating_diff_2",4,4,0,TRUE
"alternating_diff_3",4,2,0,FALSE
"sine",5,5,-2.87677282398942,TRUE
"sine_line",5,5,2.12322717601058,FALSE
"line",5,5,5,FALSE
"spiral_inward",5,5.34200849718747,12.3489580433337,FALSE
"spiral_outward",5,1.40799150281253,4.27003875824871,TRUE
"triangle_1",5,0.500000000000001,0.866025403784439,TRUE
"triangle_2",5,2,1.73205080756888,FALSE
"square_1",5,1,-2.28847549044393e-17,FALSE
"square_2",5,3,2,TRUE
"hexagon",5,-0.5,0.866025403784439,TRUE
"octagon",5,0,2.4142135623731,FALSE
"star_octagon",5,0,0.414213562373095,FALSE
"star_hexagon",5,1.12348980185873,0.541044173064265,FALSE
"star_pentagon",5,0,3.33066907387547e-16,FALSE
"increasing_sine",5,5,1.18986844547083,FALSE
"radial_1",5,0.746277685518547,0.665634746762127,TRUE
"radial_2",5,0.943747035763095,-1.76333250763671,FALSE
"plus",5,1.99873430699706,0.0711419006844429,TRUE
"radial_increasing",5,0,0,FALSE
"spiky_circle_1",5,4.41941738241592,4.41941738241592,FALSE
"spiky_circle_2",5,2.65165042944955,2.65165042944955,FALSE
"oval",5,1.2940952255126,2.41481456572267,FALSE
"zigzag_widening",5,-6.03857301667643,-0.886361056380159,TRUE
"zigzag_increasing",5,4.98618878725002,-1.06673397710123,FALSE
"zigzag_increasing_widening",5,6.57038648264027,-4.22256100829082,FALSE
"quadratic",5,-5,1.875,FALSE
"cubic",5,-5,0.625,FALSE
"gold_star",5,-3.50718793617986,0.597065348020466,FALSE
"2_pts",5,1,0,FALSE
"3_pts",5,2,0,TRUE
"square_spiral",5,-2,-1,TRUE
"hexagon_spiral",5,-2.87928919503058,1.5727262301542,FALSE
"star_spiral",5,0.707106781186547,-0.807611844574883,FALSE
"triangle_spiral",5,-1,-1.73205080756888,FALSE
"f_curly_1",5,0.429440642660439,-1.07156131874234,FALSE
"f_curly_2",5,-0.250550581775501,-1.28317921654756,TRUE
"hourglass_1",5,1,0,TRUE
"hourglass_2",5,2,1,FALSE
"3_lines_of_3",5,2,1,FALSE
"increasing_lines",5,2,2,TRUE
"zigzag_1",5,-1.98438985103084,-0.759549567103573,TRUE
"zigzag_2",5,-1.66602005629546,1.31874781432338,TRUE
"zigzag_3",5,-4.08864716406932,0.531943951697852,TRUE
"stairs",5,-5.40708211801574,6.41344429480437,TRUE
"stairs_2",5,4.11544435560365,1.75017649279439,TRUE
"growing_stairs_1",5,0.0626686317038613,-4.24217781836174,FALSE
"growing_stairs_2",5,0.282137458868386,3.5944955771712,FALSE
"alternating_diff_1",5,2,1,TRUE
"alternating_diff_2",5,5,0,TRUE
"alternating_diff_3",5,3,1,FALSE
"sine",6,6,-0.838246494596778,TRUE
"sine_line",6,6,5.16175350540322,FALSE
"line",6,6,6,FALSE
"spiral_inward",6,1.96700849718747,12.3489580433337,FALSE
"spiral_outward",6,0.0329915028125267,4.27003875824871,TRUE
"triangle_1",6,-7.7715611723761e-16,1.4432899320127e-15,TRUE
"triangle_2",6,1.5,2.59807621135332,FALSE
"square_1",6,1,1,FALSE
"square_2",6,3,3,TRUE
"hexagon",6,-8.88178419700125e-16,0,TRUE
"octagon",6,-0.707106781186548,1.70710678118655,FALSE
"star_octagon",6,0.707106781186547,-0.292893218813453,FALSE
"star_hexagon",6,0.222520933956315,0.974927912181824,FALSE
"star_pentagon",6,1,-1.56791812271394e-16,FALSE
"increasing_sine",6,6,0.321684054249982,FALSE
"radial_1",6,0,0,TRUE
"radial_2",6,0,0,FALSE
"plus",6,0,0,TRUE
"radial_increasing",6,0.773636366340726,0.633629838845298,FALSE
"spiky_circle_1",6,2.93892626146237,4.04508497187474,FALSE
"spiky_circle_2",6,2.93892626146237,4.04508497187474,FALSE
"oval",6,3.06161699786838e-16,2.5,FALSE
"zigzag_widening",6,-3.33405079344717,-5.20904072807214,TRUE
"zigzag_increasing",6,5.5071253751882,-2.38150584755911,FALSE
"zigzag_increasing_widening",6,1.73171347734483,-5.83105208623472,FALSE
"quadratic",6,-4,1.2,FALSE
"cubic",6,-4,0.32,FALSE
"gold_star",6,-4.45262912736545,0.271272539613678,FALSE
"2_pts",6,0,0,FALSE
"3_pts",6,0,0,TRUE
"square_spiral",6,-1,-1,TRUE
"hexagon_spiral",6,-2.87928919503058,0.572726230154203,FALSE
"star_spiral",6,5.65685424949238,4.14213562373095,FALSE
"triangle_spiral",6,3,-1.73205080756888,FALSE
"f_curly_1",6,1.28920420056922,-1.5775301176651,FALSE
"f_curly_2",6,-1.15336468216497,-0.562000023225261,TRUE
"hourglass_1",6,0,1,TRUE
"hourglass_2",6,0,0,FALSE
"3_lines_of_3",6,0,2,FALSE
"increasing_lines",6,0,3,TRUE
"zigzag_1",6,-2.44347786635253,-1.64794035622061,TRUE
"zigzag_2",6,-2.24088743034012,0.500501211972356,TRUE
"zigzag_3",6,-4.20399253802684,1.5252693992258,TRUE
"stairs",6,-7.38509020501019,6.70922125094627,TRUE
"stairs_2",6,4.23846262960663,3.74638953359472,TRUE
"growing_stairs_1",6,-0.633916232739118,-4.95965222670601,FALSE
"growing_stairs_2",6,1.15504220111841,4.08238625238175,FALSE
"alternating_diff_1",6,3,1,TRUE
"alternating_diff_2",6,6,0,TRUE
"alternating_diff_3",6,3,2,FALSE
"sine",7,7,1.97095979615637,TRUE
"sine_line",7,7,8.97095979615637,FALSE
"line",7,7,7,FALSE
"spiral_inward",7,-0.662296734531105,10.4386559733832,FALSE
"spiral_outward",7,-1.18053398874989,3.38836087981,TRUE
"triangle_1",7,0.999999999999999,-8.22925627046488e-16,TRUE
"triangle_2",7,1,1.73205080756888,FALSE
"square_1",7,0,1,FALSE
"square_2",7,2,3,TRUE
"hexagon",7,0.999999999999999,-1.1331077795296e-15,TRUE
"octagon",7,-0.707106781186548,0.707106781186547,FALSE
"star_octagon",7,0.707106781186549,0.707106781186547,FALSE
"star_hexagon",7,-1.38777878078145e-16,2.22044604925031e-16,FALSE
"star_pentagon",7,0.190983005625053,0.587785252292473,FALSE
"increasing_sine",7,7,-0.897614486801929,FALSE
"radial_1",7,0.313478060555453,0.949595443096897,TRUE
"radial_2",7,0.849487580767729,-0.527608614525381,FALSE
"plus",7,-0.0355709503422214,0.999367153498528,TRUE
"radial_increasing",7,1.54727273268145,1.2672596776906,FALSE
"spiky_circle_1",7,2.83744062337217,5.5687907761773,FALSE
"spiky_circle_2",7,1.7024643740233,3.34127446570638,FALSE
"oval",7,-1.2940952255126,2.41481456572267,FALSE
"zigzag_widening",7,-7.8362806191526,-1.8954434989979,TRUE
"zigzag_increasing",7,6.02806196312638,-3.696277718017,FALSE
