"seq_id","tpt","true_x","true_y","in_kids"
"zigzag_increasing_widening",7,-3.10695952795062,-7.43954316417862,FALSE
"quadratic",7,-3,0.675,FALSE
"cubic",7,-3,0.135,FALSE
"gold_star",7,-4.12683631895866,-0.674168651571907,FALSE
"2_pts",7,1,0,FALSE
"3_pts",7,1,0,TRUE
"square_spiral",7,0,-1,TRUE
"hexagon_spiral",7,-2.87928919503058,-0.427273769845797,FALSE
"star_spiral",7,-3.34314575050762,4.14213562373095,FALSE
"triangle_spiral",7,0.500000000000002,2.59807621135332,FALSE
"f_curly_1",7,2.26208547724184,-1.55893449342659,FALSE
"f_curly_2",7,-2.53084568360575,-1.12527604624581,TRUE
"hourglass_1",7,1,1,TRUE
"hourglass_2",7,1,0,FALSE
"3_lines_of_3",7,1,2,FALSE
"increasing_lines",7,1,3,TRUE
"zigzag_1",7,-2.74704076888542,-0.695128956096842,TRUE
"zigzag_2",7,-2.4129825330755,1.4855815516475,TRUE
"zigzag_3",7,-4.31933791198437,2.51859484675375,TRUE
"stairs",7,-7.86877885301914,8.64985137845313,TRUE
"stairs_2",7,5.2365691500068,3.68488039659324,TRUE
"growing_stairs_1",7,-1.3305010971821,-5.67712663505027,FALSE
"growing_stairs_2",7,2.02794694336844,4.57027692759231,FALSE
"alternating_diff_1",7,3,0,TRUE
"alternating_diff_2",7,7,-2,TRUE
"alternating_diff_3",7,4,3,FALSE
"sine",8,8,2.96807473987015,TRUE
"sine_line",8,8,10.9680747398701,FALSE
"line",8,8,8,FALSE
"spiral_inward",8,-1.62797484195282,7.46660435996085,FALSE
"spiral_outward",8,-1.68268660460918,1.84289404083037,TRUE
"triangle_1",8,0.500000000000002,0.866025403784439,TRUE
"triangle_2",8,0.499999999999999,0.866025403784439,FALSE
"square_1",8,-4.28626379701574e-16,4.44089209850063e-16,FALSE
"square_2",8,1,3,TRUE
"hexagon",8,1.5,0.866025403784437,TRUE
"octagon",8,-5.55111512312578e-16,-2.22044604925031e-16,FALSE
"star_octagon",8,-9.99200722162641e-16,1.55431223447522e-15,FALSE
"star_hexagon",8,1,-2.6781411473391e-16,FALSE
"star_pentagon",8,0.5,-0.36327126400268,FALSE
"increasing_sine",8,8,-2.14056070580455,FALSE
"radial_1",8,0,0,TRUE
"radial_2",8,1.69897516153546,-1.05521722905076,FALSE
"plus",8,-0.0711419006844428,1.99873430699706,TRUE
"radial_increasing",8,2.32090909902218,1.90088951653589,FALSE
"spiky_circle_1",8,1.54508497187474,4.75528258147577,FALSE
"spiky_circle_2",8,1.15881372890605,3.56646193610683,FALSE
"oval",8,-2.5,2.1650635094611,FALSE
"zigzag_widening",8,-4.44540105792956,-6.94538763742952,TRUE
"zigzag_increasing",8,6.54899855106456,-5.01104958847488,FALSE
"zigzag_increasing_widening",8,-7.94563253324607,-9.04803424212252,FALSE
"quadratic",8,-2,0.3,FALSE
"cubic",8,-2,0.04,FALSE
"gold_star",8,-4.56499389237283,-1.57306683315857,FALSE
"2_pts",8,0,0,FALSE
"3_pts",8,2,0,TRUE
"square_spiral",8,1,-1,TRUE
"hexagon_spiral",8,-2.87928919503058,-1.4272737698458,FALSE
"star_spiral",8,-12.3431457505076,4.14213562373096,FALSE
"triangle_spiral",8,-1.99999999999999,6.92820323027551,FALSE
"f_curly_1",8,2.96017028665037,-1.07941549819893,FALSE
"f_curly_2",8,-2.83907152907645,-2.54402111088937,TRUE
"hourglass_1",8,0,0,TRUE
"hourglass_2",8,2,0,FALSE
"3_lines_of_3",8,2,2,FALSE
"increasing_lines",8,2,3,TRUE
"zigzag_1",8,-3.0506036714183,0.257682444026925,TRUE
"zigzag_2",8,-2.58507763581088,2.47066189132264,TRUE
"zigzag_3",8,-4.43468328594189,3.5119202942817,TRUE
"stairs",8,-9.84678694001358,8.94562833459503,TRUE
"stairs_2",8,6.23467567040696,3.62337125959175,TRUE
"growing_stairs_1",8,-2.02708596162508,-6.39460104339454,FALSE
"growing_stairs_2",8,2.90085168561847,5.05816760280287,FALSE
"alternating_diff_1",8,4,0,TRUE
"alternating_diff_2",8,8,0,TRUE
"alternating_diff_3",8,4,0,FALSE
"sine",9,9,1.23635545572527,TRUE
"sine_line",9,9,10.2363554557253,FALSE
"line",9,9,9,FALSE
"spiral_inward",9,-0.700923858827975,4.61343481107539,FALSE
"spiral_outward",9,-1.14190686445303,0.178545137313854,TRUE
"triangle_1",9,2.22044604925031e-16,1.66533453693773e-15,TRUE
"triangle_2",9,-1.11022302462516e-15,8.88178419700125e-16,FALSE
"square_1",9,1,-4.57695098088787e-17,FALSE
"square_2",9,0,3,TRUE
"hexagon",9,1,1.73205080756888,TRUE
"octagon",9,1,-4.66973964754502e-16,FALSE
"star_octagon",9,0.999999999999999,-2.73318952381369e-15,FALSE
"star_hexagon",9,0.777479066043686,0.974927912181824,FALSE
"star_pentagon",9,0.809016994374948,0.587785252292473,FALSE
"increasing_sine",9,9,-3.02022662781934,FALSE
"radial_1",9,-0.20331775757835,0.979112807317579,TRUE
"radial_2",9,0,0,FALSE
"plus",9,0,0,TRUE
"radial_increasing",9,0,0,FALSE
"spiky_circle_1",9,0.977715406501445,6.17305212871961,FALSE
"spiky_circle_2",9,0.782172325201156,4.93844170297569,FALSE
"oval",9,-3.53553390593274,1.76776695296637,FALSE
"zigzag_widening",9,-9.63398822162877,-2.90452594161564,TRUE
"zigzag_increasing",9,7.06993513900274,-6.32582145893277,FALSE
"zigzag_increasing_widening",9,-12.7843055385415,-10.6565253200664,FALSE
"quadratic",9,-1,0.075,FALSE
"cubic",9,-1,0.005,FALSE
"gold_star",9,-3.66609571078616,-2.01122440657274,FALSE
"2_pts",9,1,0,FALSE
"3_pts",9,0,0,TRUE
"square_spiral",9,1,-2.22044604925031e-16,TRUE
"hexagon_spiral",9,-1.95540966251929,-1.80995720221089,FALSE
"star_spiral",9,-4.56497115745561,-3.63603896932108,FALSE
"triangle_spiral",9,-5,1.73205080756889,FALSE
"f_curly_1",9,3.14300634468908,-0.449955926219382,FALSE
"f_curly_2",9,-1.99831034992825,-3.21780799751126,TRUE
"hourglass_1",9,1,0,TRUE
"hourglass_2",9,0,1,FALSE
"3_lines_of_3",9,0,0,FALSE
"increasing_lines",9,3,3,TRUE
"zigzag_1",9,-3.50969168673999,-0.63070834509011,TRUE
"zigzag_2",9,-2.75717273854626,3.45574223099779,TRUE
"zigzag_3",9,-5.42800873346984,3.39657492032417,TRUE
"stairs",9,-10.3304755880225,10.8862584621019,TRUE
"stairs_2",9,6.35769394440994,5.61958430039209,TRUE
"growing_stairs_1",9,-0.950874349108677,-7.43947834005901,FALSE
"growing_stairs_2",9,2.41296101040791,5.93107234505289,FALSE
"alternating_diff_1",9,4,1,TRUE
"alternating_diff_2",9,9,0,TRUE
"alternating_diff_3",9,5,1,FALSE
"sine",10,10,-1.63206333266811,TRUE
"sine_line",10,10,8.36793666733189,FALSE
"line",10,10,10,FALSE
"spiral_inward",10,1.625,2.92355221073453,FALSE
"spiral_outward",10,0.375,-0.923552210734534,TRUE
"triangle_1",10,1,9.30546457449323e-16,TRUE
"triangle_2",10,0.999999999999999,6.43249059870655e-16,FALSE
"square_1",10,1,1,FALSE
"square_2",10,-1.83697019872103e-16,2,TRUE
"hexagon",10,1.33226762955019e-15,1.73205080756888,TRUE
"octagon",10,1.70710678118655,0.707106781186547,FALSE
"star_octagon",10,0.292893218813455,0.707106781186548,FALSE
"star_hexagon",10,-0.123489801858733,0.541044173064266,FALSE
"star_pentagon",10,0,5.55111512312578e-16,FALSE
"increasing_sine",10,10,-3.20635655943761,FALSE
"radial_1",10,0,0,TRUE
"radial_2",10,0.999482132406928,-0.032178673050627,FALSE
"plus",10,-0.999367153498528,-0.0355709503422213,TRUE
"radial_increasing",10,0.253446693150407,0.967349354541121,FALSE
"spiky_circle_1",10,1.416384724412e-15,5,FALSE
"spiky_circle_2",10,1.062288543309e-15,3.75,FALSE
"oval",10,-4.33012701892219,1.25,FALSE
"zigzag_widening",10,-5.55675132241195,-8.6817345467869,TRUE
"zigzag_increasing",10,8.38470700946063,-5.80488487099458,FALSE
"zigzag_increasing_widening",10,-6.70680865350494,-10.9095700046001,FALSE
"quadratic",10,0,0,FALSE
"cubic",10,0,0,FALSE
"gold_star",10,-3.34030290237938,-2.95666559775832,FALSE
"2_pts",10,0,0,FALSE
"3_pts",10,1,0,TRUE
"square_spiral",10,1,1,TRUE
"hexagon_spiral",10,-1.03153013000801,-2.19264063457598,FALSE
"star_spiral",10,3.2132034355964,-11.4142135623731,FALSE
"triangle_spiral",10,-8.00000000000001,-3.46410161513774,FALSE
"f_curly_1",10,2.84663531783503,-0.0620000232252611,FALSE
"f_curly_2",10,-1.50220172082142,-2.5663218973512,TRUE
"hourglass_1",10,0,1,TRUE
"hourglass_2",10,1,1,FALSE
"3_lines_of_3",10,1,0,FALSE
"increasing_lines",10,0,4,TRUE
"zigzag_1",10,-3.96877970206168,-1.51909913420715,TRUE
"zigzag_2",10,-3.33204011259092,2.63749562864676,TRUE
"zigzag_3",10,-6.42133418099779,3.28122954636665,TRUE
"stairs",10,-12.308483675017,11.1820354182438,TRUE
"stairs_2",10,7.35580046481011,5.5580751633906,TRUE
"growing_stairs_1",10,-1.64745921355166,-8.15695274840328,FALSE
"growing_stairs_2",10,1.92507033519736,6.80397708730292,FALSE
"alternating_diff_1",10,5,1,TRUE
"alternating_diff_2",10,10,0,TRUE
"alternating_diff_3",10,5,2,FALSE
"sine",11,11,-2.99997061965211,TRUE
"sine_line",11,11,8.00002938034789,FALSE
"line",11,11,11,FALSE
"spiral_inward",11,4.375,2.92355221073453,FALSE
"spiral_outward",11,2.375,-0.923552210734534,TRUE
"triangle_1",11,0.5,0.866025403784439,TRUE
"triangle_2",11,2,3.98319700041184e-16,FALSE
"square_1",11,0,1,FALSE
"square_2",11,-3.67394039744206e-16,1,TRUE
"hexagon",11,-0.499999999999999,0.866025403784438,TRUE
"octagon",11,1.70710678118655,1.70710678118655,FALSE
"star_octagon",11,0.292893218813449,-0.292893218813452,FALSE
"star_hexagon",11,0.5,-0.240787309403764,FALSE
"star_pentagon",11,1,-4.24605927005304e-16,FALSE
"increasing_sine",11,11,-2.53392559476775,FALSE
"radial_1",11,-0.665634746762126,0.746277685518547,TRUE
"radial_2",11,1.99896426481386,-0.064357346101254,FALSE
"plus",11,-1.99873430699706,-0.0711419006844426,TRUE
"radial_increasing",11,0.506893386300814,1.93469870908224,FALSE
"spiky_circle_1",11,-0.977715406501441,6.17305212871961,FALSE
"spiky_circle_2",11,-0.586629243900865,3.70383127723177,FALSE
"oval",11,-4.82962913144534,0.647047612756303,FALSE
"zigzag_widening",11,-11.4316958241049,-3.91360838423338,TRUE
"zigzag_increasing",11,9.69947887991851,-5.2839482830564,FALSE
"zigzag_increasing_widening",11,-0.629311768468372,-11.1626146891339,FALSE
"quadratic",11,1,0.075,FALSE
"cubic",11,1,-0.005,FALSE
"gold_star",11,-2.39486171119379,-2.63087278935153,FALSE
"2_pts",11,1,0,FALSE
"3_pts",11,2,0,TRUE
"square_spiral",11,1,2,TRUE
"hexagon_spiral",11,-0.107650597496719,-2.57532406694107,FALSE
"star_spiral",11,3.21320343559641,1.58578643762689,FALSE
"triangle_spiral",11,-1.00000000000001,-3.46410161513776,FALSE
"f_curly_1",11,2.36425206254778,-0.17739578976066,FALSE
"f_curly_2",11,-2.37243342890271,-1.82401755719137,TRUE
"hourglass_1",11,1,1,TRUE
"hourglass_2",11,2,1,FALSE
"3_lines_of_3",11,2,0,FALSE
"increasing_lines",11,1,4,TRUE
"zigzag_1",11,-4.27234260459456,-0.566287734083379,TRUE
"zigzag_2",11,-3.90690748663558,1.81924902629574,TRUE
"zigzag_3",11,-7.41465962852574,3.16588417240913,TRUE
"stairs",11,-12.7921723230259,13.1226655457506,TRUE
"stairs_2",11,8.35390698521027,5.49656602638911,TRUE
"growing_stairs_1",11,-2.34404407799464,-8.87442715674754,FALSE
"growing_stairs_2",11,1.4371796599868,7.67688182955295,FALSE
"alternating_diff_1",11,5,0,TRUE
"alternating_diff_2",11,11,-2,TRUE
"alternating_diff_3",11,6,3,FALSE
"sine",12,12,-1.6097187540013,TRUE
"sine_line",12,12,10.3902812459987,FALSE
"line",12,12,12,FALSE
"spiral_inward",12,6.49866961023424,4.46648849800227,FALSE
"spiral_outward",12,4.09416111304676,0.325491450386971,TRUE
"triangle_1",12,1.16573417585641e-15,0,TRUE
"triangle_2",12,3,1.53390340211713e-16,FALSE
"square_1",12,-2.44991257893129e-15,6.66133814775094e-16,FALSE
"square_2",12,-5.51091059616309e-16,0,TRUE
"hexagon",12,2.16493489801906e-15,-6.66133814775094e-16,TRUE
"octagon",12,1,2.4142135623731,FALSE
"star_octagon",12,1,0.414213562373091,FALSE
"star_hexagon",12,1.12348980185873,0.541044173064265,FALSE
"star_pentagon",12,0.190983005625053,0.587785252292474,FALSE
"increasing_sine",12,12,-1.07118363476244,FALSE
"radial_1",12,0,0,TRUE
"radial_2",12,0,0,FALSE
"plus",12,0,0,TRUE
"radial_increasing",12,0.760340079451221,2.90204806362336,FALSE
"spiky_circle_1",12,-1.54508497187474,4.75528258147577,FALSE
"spiky_circle_2",12,-1.54508497187474,4.75528258147577,FALSE
"oval",12,-5,3.06161699786838e-16,FALSE
"zigzag_widening",12,-6.66810158689434,-10.4180814561443,TRUE
"zigzag_increasing",12,11.0142507503764,-4.76301169511822,FALSE
"zigzag_increasing_widening",12,5.4481851165682,-11.4156593736676,FALSE
"quadratic",12,2,0.3,FALSE
"cubic",12,2,-0.04,FALSE
"gold_star",12,-1.49596352960713,-3.0690303627657,FALSE
"2_pts",12,0,0,FALSE
"3_pts",12,0,0,TRUE
"square_spiral",12,6.66133814775094e-16,2,TRUE
"hexagon_spiral",12,0.599456183689828,-1.86821728575452,FALSE
"star_spiral",12,3.21320343559642,14.5857864376269,FALSE
"triangle_spiral",12,5.99999999999999,-3.46410161513777,FALSE
"f_curly_1",12,2.08886973811532,-0.787881514758244,FALSE
"f_curly_2",12,-3.75968791285882,-2.34971215984288,TRUE
"hourglass_1",12,0,0,TRUE
"hourglass_2",12,0,0,FALSE
"3_lines_of_3",12,0,1,FALSE
"increasing_lines",12,2,4,TRUE
"zigzag_1",12,-4.57590550712744,0.386523666040387,TRUE
"zigzag_2",12,-4.48177486068024,1.00100242394471,TRUE
"zigzag_3",12,-8.40798507605369,3.0505387984516,TRUE
"stairs",12,-14.7701804100204,13.4184425018925,TRUE
"stairs_2",12,8.47692525921325,7.49277906718945,TRUE
"growing_stairs_1",12,-3.04062894243761,-9.59190156509181,FALSE
"growing_stairs_2",12,2.31008440223683,8.16477250476351,FALSE
"alternating_diff_1",12,6,0,TRUE
"alternating_diff_2",12,12,0,TRUE
"alternating_diff_3",12,6,0,FALSE
"sine",13,13,1.26050111047992,TRUE
"sine_line",13,13,14.2605011104799,FALSE
"line",13,13,13,FALSE
"spiral_inward",13,7.2712120961716,6.84412978874016,FALSE
"spiral_outward",13,4.7894493503904,2.46536861205107,TRUE
"triangle_1",13,1,2.57299623948262e-15,TRUE
"triangle_2",13,2.5,0.866025403784439,FALSE
"square_1",13,0.999999999999998,-6.8654264713318e-17,FALSE
"square_2",13,1,-2.44929359829471e-16,TRUE
"hexagon",13,1,6.20364304966215e-16,TRUE
"octagon",13,4.44089209850063e-16,2.4142135623731,FALSE
"star_octagon",13,1.55431223447522e-15,0.414213562373099,FALSE
"star_hexagon",13,0.222520933956315,0.974927912181824,FALSE
"star_pentagon",13,0.5,-0.36327126400268,FALSE
"increasing_sine",13,13,0.875721036960863,FALSE
"radial_1",13,-0.949595443096897,0.313478060555453,TRUE
"radial_2",13,0.881666253818356,0.471873517881548,FALSE
"plus",13,0.0355709503422217,-0.999367153498528,TRUE
"radial_increasing",13,1.01378677260163,3.86939741816448,FALSE
"spiky_circle_1",13,-2.83744062337217,5.5687907761773,FALSE
"spiky_circle_2",13,-1.7024643740233,3.34127446570638,FALSE
"oval",13,-4.82962913144534,-0.647047612756301,FALSE
"zigzag_widening",13,-13.2294034265811,-4.92269082685112,TRUE
"zigzag_increasing",13,12.3290226208343,-4.24207510718004,FALSE
"zigzag_increasing_widening",13,11.5256820016048,-11.6687040582013,FALSE
"quadratic",13,3,0.675,FALSE
"cubic",13,3,-0.135,FALSE
"gold_star",13,-1.05780595619296,-2.17013218117904,FALSE
"2_pts",13,1,0,FALSE
"3_pts",13,1,0,TRUE
"square_spiral",13,-0.999999999999999,2,TRUE
"hexagon_spiral",13,1.30656296487638,-1.16111050456797,FALSE
"star_spiral",13,-7.39339828220179,3.97918471982867,FALSE
"triangle_spiral",13,2.00000000000001,3.46410161513775,FALSE
"f_curly_1",13,2.30242019602201,-1.61951919362227,FALSE
"f_curly_2",13,-4.10665974582884,-3.76588184681811,TRUE
"hourglass_1",13,1,0,TRUE
"hourglass_2",13,1,0,FALSE
"3_lines_of_3",13,1,1,FALSE
"increasing_lines",13,3,4,TRUE
"zigzag_1",13,-5.03499352244914,-0.501867123076648,TRUE
"zigzag_2",13,-4.65386996341562,1.98608276361986,TRUE
"zigzag_3",13,-8.52333045001121,4.04386424597955,TRUE
"stairs",13,-15.2538690580293,15.3590726293994,TRUE
"stairs_2",13,9.47503177961342,7.43126993018796,TRUE
"growing_stairs_1",13,-3.73721380688059,-10.3093759734361,FALSE
"growing_stairs_2",13,3.18298914448686,8.65266317997406,FALSE
"alternating_diff_1",13,6,1,TRUE
"alternating_diff_2",13,13,0,TRUE
"alternating_diff_3",13,7,1,FALSE
"sine",14,14,2.97182206708461,TRUE
"sine_line",14,14,16.9718220670846,FALSE
"line",14,14,14,FALSE
"spiral_inward",14,6.53729673453111,9.10288901494115,FALSE
"spiral_outward",14,4.0555339887499,4.72412783825206,TRUE
"triangle_1",14,0.499999999999998,0.866025403784439,TRUE
"triangle_2",14,2,1.73205080756888,FALSE
"square_1",14,0.999999999999997,1,FALSE
"square_2",14,2,-4.89858719658941e-16,TRUE
"hexagon",14,1.5,0.86602540378444,TRUE
"octagon",14,-0.707106781186547,1.70710678118655,FALSE
"star_octagon",14,0.707106781186543,-0.292893218813455,FALSE
"star_hexagon",14,-2.77555756156289e-16,5.55111512312578e-16,FALSE
"star_pentagon",14,0.809016994374948,0.587785252292473,FALSE
