"func.name","true_x","true_y","lin_extrap_x","lin_extrap_y","tpt","min_x","min_y","max_x","max_y","forced_choice_tpt"
"123",0.146484375,0.390625,NA,NA,0,0,0,1,0.75,14
"3_pts",0.402922597226616,0.375,NA,NA,0,0,0,1,0.75,12
"alternating_diff_1",0.223844468647199,0.34738444686472,NA,NA,0,0,0,1,0.75,14
"alternating_diff_2",0.210036692079559,0.38880777656764,NA,NA,0,0,0,1,0.75,11
"decreasing_y",0.0927734375,0.247395833333333,NA,NA,0,0,0,1,0.75,14
"f_curly_2",0.81172003978301,0.600687404640778,NA,NA,0,0,0,1,0.75,14
"hexagon",0.393691435217454,0.222891092427007,NA,NA,0,0,0,1,0.75,14
"hourglass_1",0.434294192639461,0.309294192639461,NA,NA,0,0,0,1,0.75,14
"increasing_lines",0.421334540130123,0.217669080260246,NA,NA,0,0,0,1,0.75,10
"plus",0.486133665463146,0.374506448960712,NA,NA,0,0,0,1,0.75,12
"radial_1",0.508042498246381,0.359030830288603,NA,NA,0,0,0,1,0.75,13
"radial_increasing",0.489719289212601,0.324920070196432,NA,NA,0,0,0,1,0.75,9
"sine",0.210036692079559,0.370865032576501,NA,NA,0,0,0,1,0.75,12
"spiral_outward",0.516573445299654,0.306565828588914,NA,NA,0,0,0,1,0.75,14
"square_2",0.201460021782479,0.149133351485399,NA,NA,0,0,0,1,0.75,13
"square_spiral",0.632408652871097,0.316897836782226,NA,NA,0,0,0,1,0.75,9
"stairs",0.781581597598124,0.102347503303507,NA,NA,0,0,0,1,0.75,14
"stairs_2",0.210036692079559,0.155902450011089,NA,NA,0,0,0,1,0.75,12
"triangle_1",0.402922597226617,0.318952335376557,NA,NA,0,0,0,1,0.75,14
"zigzag_1",0.795594864790748,0.417176836965584,NA,NA,0,0,0,1,0.75,13
"zigzag_2",0.782880592412545,0.200841180511337,NA,NA,0,0,0,1,0.75,13
"zigzag_3",0.789963307920441,0.226832010841877,NA,NA,0,0,0,1,0.75,13
"zigzag_widening",0.628199033455741,0.47480782784582,NA,NA,0,0,0,1,0.75,14
"123",0.244140625,0.390625,NA,NA,1,0,0,1,0.75,14
"3_pts",0.5,0.375,NA,NA,1,0,0,1,0.75,12
"alternating_diff_1",0.223844468647199,0.405377108448808,NA,NA,1,0,0,1,0.75,14
"alternating_diff_2",0.239033022871603,0.38880777656764,NA,NA,1,0,0,1,0.75,11
"decreasing_y",0.154622395833333,0.247395833333333,NA,NA,1,0,0,1,0.75,14
"f_curly_2",0.727438500742146,0.663716086525317,NA,NA,1,0,0,1,0.75,14
"hexagon",0.587820118733407,0.222891092427007,NA,NA,1,0,0,1,0.75,14
"hourglass_1",0.572276388096593,0.309294192639461,NA,NA,1,0,0,1,0.75,14
"increasing_lines",0.421334540130123,0.264868356182172,NA,NA,1,0,0,1,0.75,10
"plus",0.489588522738159,0.277442107202738,NA,NA,1,0,0,1,0.75,12
"radial_1",0.692608987901833,0.29810220469197,NA,NA,1,0,0,1,0.75,13
"radial_increasing",0.522403834385325,0.303951813524045,NA,NA,1,0,0,1,0.75,9
"sine",0.239033022871603,0.444063745658692,NA,NA,1,0,0,1,0.75,12
"spiral_outward",0.56326822669202,0.306565828588914,NA,NA,1,0,0,1,0.75,14
"square_2",0.3464416757427,0.149133351485399,NA,NA,1,0,0,1,0.75,13
"square_spiral",0.632408652871097,0.454630408044435,NA,NA,1,0,0,1,0.75,9
"stairs",0.770186858482946,0.148064875652476,NA,NA,1,0,0,1,0.75,14
"stairs_2",0.249381732731048,0.153477779451086,NA,NA,1,0,0,1,0.75,12
"triangle_1",0.597077402773384,0.318952335376557,NA,NA,1,0,0,1,0.75,14
"zigzag_1",0.760685399284882,0.34962280250298,NA,NA,1,0,0,1,0.75,13
"zigzag_2",0.768757964187083,0.281679758648187,NA,NA,1,0,0,1,0.75,13
"zigzag_3",0.745108465532842,0.221623447443165,NA,NA,1,0,0,1,0.75,13
"zigzag_widening",0.588683780939488,0.493113446042673,NA,NA,1,0,0,1,0.75,14
"123",0.244140625,0.29296875,0.341796875,0.390625,2,0,0,1,0.75,14
"3_pts",0.597077402773384,0.375,0.597077402773384,0.375,2,0,0,1,0.75,12
"alternating_diff_1",0.281837130231287,0.405377108448808,0.223844468647199,0.463369770032897,2,0,0,1,0.75,14
"alternating_diff_2",0.268029353663647,0.38880777656764,0.268029353663647,0.38880777656764,2,0,0,1,0.75,11
"decreasing_y",0.185546875,0.309244791666667,0.216471354166667,0.247395833333333,2,0,0,1,0.75,14
"f_curly_2",0.604221841827438,0.609566812389319,0.643156961701283,0.726744768409856,2,0,0,1,0.75,14
"hexagon",0.684884460491384,0.391011463955052,0.781948802249361,0.222891092427007,2,0,0,1,0.75,14
"hourglass_1",0.434294192639461,0.447276388096593,0.710258583553725,0.309294192639461,2,0,0,1,0.75,14
"increasing_lines",0.468533816052049,0.264868356182172,0.421334540130123,0.312067632104099,2,0,0,1,0.75,10
"plus",0.493043380013172,0.180377765444764,0.493043380013172,0.180377765444764,2,0,0,1,0.75,12
"radial_1",0.508042498246381,0.359030830288603,0.877175477557286,0.237173579095338,2,0,0,1,0.75,13
"radial_increasing",0.489719289212601,0.324920070196432,0.555088379558049,0.282983556851658,2,0,0,1,0.75,9
"sine",0.268029353663647,0.449963899506277,0.268029353663647,0.517262458740883,2,0,0,1,0.75,12
"spiral_outward",0.607341243669574,0.33858674976061,0.609963008084385,0.306565828588914,2,0,0,1,0.75,14
"square_2",0.49142332970292,0.149133351485399,0.49142332970292,0.149133351485399,2,0,0,1,0.75,13
"square_spiral",0.494676081608887,0.454630408044435,0.632408652871097,0.592362979306645,2,0,0,1,0.75,9
"stairs",0.723588936014035,0.155032790374874,0.758792119367768,0.193782248001446,2,0,0,1,0.75,14
"stairs_2",0.288726773382537,0.151053108891083,0.288726773382537,0.151053108891083,2,0,0,1,0.75,12
"triangle_1",0.5,0.487095329246885,0.791232208320151,0.318952335376557,2,0,0,1,0.75,14
"zigzag_1",0.725775933779016,0.282068768040376,0.725775933779016,0.282068768040376,2,0,0,1,0.75,13
"zigzag_2",0.754635335961622,0.362518336785037,0.754635335961622,0.362518336785037,2,0,0,1,0.75,13
"zigzag_3",0.700253623145243,0.216414884044453,0.700253623145243,0.216414884044453,2,0,0,1,0.75,13
"zigzag_widening",0.61022422801162,0.446724424371095,0.549168528423235,0.511419064239526,2,0,0,1,0.75,14
"123",0.341796875,0.390625,0.244140625,0.1953125,3,0,0,1,0.75,14
"3_pts",0.402922597226616,0.375,0.694154805546768,0.375,3,0,0,1,0.75,12
"alternating_diff_1",0.281837130231287,0.34738444686472,0.339829791815376,0.405377108448808,3,0,0,1,0.75,14
"alternating_diff_2",0.297025684455691,0.330815114983552,0.297025684455691,0.38880777656764,3,0,0,1,0.75,11
"decreasing_y",0.216471354166667,0.247395833333333,0.216471354166667,0.37109375,3,0,0,1,0.75,14
"f_curly_2",0.579928146924981,0.481519878427231,0.48100518291273,0.555417538253321,3,0,0,1,0.75,14
"hexagon",0.587820118733407,0.559131835483097,0.781948802249361,0.559131835483097,3,0,0,1,0.75,14
"hourglass_1",0.572276388096593,0.447276388096593,0.296311997182329,0.585258583553725,3,0,0,1,0.75,14
"increasing_lines",0.421334540130123,0.312067632104098,0.515733091973975,0.264868356182172,3,0,0,1,0.75,10
"plus",0.486133665463146,0.374506448960712,0.496498237288185,0.0833134236867893,3,0,0,1,0.75,12
"radial_1",0.698346079773637,0.398548337531974,0.323476008590928,0.419959455885235,3,0,0,1,0.75,13
"radial_increasing",0.528486473749063,0.32716788783647,0.457034744039877,0.345888326868819,3,0,0,1,0.75,9
"sine",0.297025684455691,0.383140919881741,0.297025684455691,0.455864053353863,3,0,0,1,0.75,12
"spiral_outward",0.626580551668059,0.397799251254192,0.651414260647128,0.370607670932305,3,0,0,1,0.75,14
"square_2",0.636404983663141,0.149133351485399,0.636404983663141,0.149133351485399,3,0,0,1,0.75,13
"square_spiral",0.356943510346677,0.454630408044435,0.356943510346677,0.454630408044435,3,0,0,1,0.75,9
"stairs",0.712194196898857,0.200750162723844,0.676991013545123,0.162000705097272,3,0,0,1,0.75,14
"stairs_2",0.293576114502543,0.229743190194061,0.328071814034025,0.14862843833108,3,0,0,1,0.75,12
"triangle_1",0.402922597226616,0.318952335376557,0.402922597226617,0.655238323117214,3,0,0,1,0.75,14
"zigzag_1",0.702692737700794,0.354521403692189,0.69086646827315,0.214514733577772,3,0,0,1,0.75,13
"zigzag_2",0.74051270773616,0.443356914921887,0.74051270773616,0.443356914921887,3,0,0,1,0.75,13
"zigzag_3",0.655398780757643,0.211206320645741,0.655398780757643,0.211206320645741,3,0,0,1,0.75,13
"zigzag_widening",0.559607939206569,0.476792704362208,0.631764675083751,0.400335402699518,3,0,0,1,0.75,14
"123",0.341796875,0.29296875,0.439453125,0.48828125,4,0,0,1,0.75,14
"3_pts",0.5,0.375,0.208767791679848,0.375,4,0,0,1,0.75,12
"alternating_diff_1",0.339829791815376,0.34738444686472,0.281837130231287,0.289391785280631,4,0,0,1,0.75,14
"alternating_diff_2",0.326022015247735,0.38880777656764,0.326022015247735,0.272822453399463,4,0,0,1,0.75,11
"decreasing_y",0.2783203125,0.247395833333333,0.247395833333333,0.185546875,4,0,0,1,0.75,14
"f_curly_2",0.656954817311339,0.424047731141992,0.555634452022524,0.353472944465144,4,0,0,1,0.75,14
"hexagon",0.393691435217454,0.559131835483097,0.490755776975431,0.727252207011142,4,0,0,1,0.75,14
"hourglass_1",0.434294192639461,0.309294192639461,0.710258583553725,0.447276388096593,4,0,0,1,0.75,14
"increasing_lines",0.468533816052049,0.312067632104098,0.374135264208197,0.359266908026025,4,0,0,1,0.75,10
"plus",0.58319800722112,0.377961306235725,0.47922395091312,0.568635132476661,4,0,0,1,0.75,12
"radial_1",0.508042498246381,0.359030830288603,0.888649661300893,0.438065844775346,4,0,0,1,0.75,13
"radial_increasing",0.567253658285525,0.329415705476507,0.567253658285525,0.329415705476507,4,0,0,1,0.75,9
"sine",0.326022015247735,0.305031546081922,0.326022015247735,0.316317940257204,4,0,0,1,0.75,12
"spiral_outward",0.604936330169763,0.464413315434472,0.645819859666544,0.457011752747774,4,0,0,1,0.75,14
"square_2",0.636404983663141,0.29411500544562,0.781386637623362,0.149133351485399,4,0,0,1,0.75,13
"square_spiral",0.356943510346677,0.316897836782226,0.219210939084468,0.454630408044435,4,0,0,1,0.75,9
"stairs",0.665596274429945,0.207718077446242,0.700799457783679,0.246467535072813,4,0,0,1,0.75,14
"stairs_2",0.332921155154032,0.227318519634057,0.298425455622549,0.308433271497038,4,0,0,1,0.75,12
"triangle_1",0.597077402773384,0.318952335376557,0.305845194453233,0.150809341506229,4,0,0,1,0.75,14
"zigzag_1",0.679609541622573,0.426974039344002,0.679609541622573,0.426974039344002,4,0,0,1,0.75,13
"zigzag_2",0.693337407140516,0.376209201953441,0.726390079510699,0.524195493058737,4,0,0,1,0.75,13
"zigzag_3",0.610543938370044,0.205997757247029,0.610543938370044,0.205997757247029,4,0,0,1,0.75,13
"zigzag_widening",0.592249422567498,0.418641020896371,0.508991650401519,0.506860984353322,4,0,0,1,0.75,14
"123",0.341796875,0.1953125,0.341796875,0.1953125,5,0,0,1,0.75,14
"3_pts",0.597077402773384,0.375,0.597077402773384,0.375,5,0,0,1,0.75,12
"alternating_diff_1",0.339829791815376,0.405377108448808,0.397822453399464,0.34738444686472,5,0,0,1,0.75,14
"alternating_diff_2",0.35501834603978,0.38880777656764,0.35501834603978,0.446800438151728,5,0,0,1,0.75,11
"decreasing_y",0.309244791666667,0.37109375,0.340169270833333,0.247395833333333,5,0,0,1,0.75,14
"f_curly_2",0.698955677568688,0.484980860603814,0.733981487697698,0.366575583856753,5,0,0,1,0.75,14
"hexagon",0.296627093459477,0.391011463955052,0.1995627517015,0.559131835483097,5,0,0,1,0.75,14
"hourglass_1",0.572276388096593,0.309294192639461,0.296311997182329,0.171311997182329,5,0,0,1,0.75,14
"increasing_lines",0.515733091973975,0.312067632104098,0.515733091973975,0.312067632104098,5,0,0,1,0.75,10
"plus",0.680262348979095,0.381416163510738,0.680262348979095,0.381416163510738,5,0,0,1,0.75,12
"radial_1",0.653091480658462,0.488405786219226,0.317738916719125,0.319513323045231,5,0,0,1,0.75,13
"radial_increasing",0.489719289212601,0.324920070196432,0.606020842821986,0.331663523116544,5,0,0,1,0.75,9
"sine",0.35501834603978,0.287449176158541,0.35501834603978,0.226922172282103,5,0,0,1,0.75,12
"spiral_outward",0.541974877344686,0.510157488536894,0.583292108671467,0.531027379614752,5,0,0,1,0.75,14
"square_2",0.636404983663141,0.43909665940584,0.636404983663141,0.43909665940584,5,0,0,1,0.75,13
"square_spiral",0.356943510346677,0.179165265520016,0.356943510346677,0.179165265520016,5,0,0,1,0.75,9
"stairs",0.654201535314768,0.253435449795211,0.618998351961034,0.21468599216864,5,0,0,1,0.75,14
"stairs_2",0.372266195805521,0.224893849074054,0.372266195805521,0.224893849074054,5,0,0,1,0.75,12
"triangle_1",0.5,0.487095329246886,0.791232208320151,0.318952335376557,5,0,0,1,0.75,14
"zigzag_1",0.644700076116707,0.359420004881398,0.656526345544351,0.499426674995815,5,0,0,1,0.75,13
"zigzag_2",0.646162106544871,0.309061488984996,0.646162106544871,0.309061488984996,5,0,0,1,0.75,13
"zigzag_3",0.605335374971332,0.250852599634628,0.565689095982445,0.200789193848317,5,0,0,1,0.75,13
"zigzag_widening",0.530532097473651,0.460471962681744,0.624890905928427,0.360489337430533,5,0,0,1,0.75,14
"123",0.439453125,0.390625,0.341796875,0.09765625,6,0,0,1,0.75,14
"3_pts",0.402922597226616,0.375,0.694154805546768,0.375,6,0,0,1,0.75,12
"alternating_diff_1",0.397822453399464,0.405377108448808,0.339829791815376,0.463369770032897,6,0,0,1,0.75,14
"alternating_diff_2",0.384014676831824,0.38880777656764,0.384014676831824,0.38880777656764,6,0,0,1,0.75,11
"decreasing_y",0.340169270833333,0.247395833333333,0.340169270833333,0.494791666666667,6,0,0,1,0.75,14
"f_curly_2",0.617547330147846,0.550010866556686,0.740956537826036,0.545913990065636,6,0,0,1,0.75,14
"hexagon",0.393691435217454,0.222891092427007,0.1995627517015,0.222891092427007,6,0,0,1,0.75,14
"hourglass_1",0.434294192639461,0.447276388096593,0.710258583553725,0.309294192639461,6,0,0,1,0.75,14
"increasing_lines",0.421334540130123,0.359266908026025,0.562932367895902,0.312067632104098,6,0,0,1,0.75,10
"plus",0.486133665463146,0.374506448960712,0.777326690737069,0.384871020785751,6,0,0,1,0.75,12
"radial_1",0.508042498246381,0.359030830288603,0.798140463070543,0.61778074214985,6,0,0,1,0.75,13
"radial_increasing",0.519761366268012,0.349525372210911,0.412184920139678,0.320424434916357,6,0,0,1,0.75,9
"sine",0.384014676831824,0.346558959933902,0.384014676831824,0.26986680623516,6,0,0,1,0.75,12
"spiral_outward",0.456367778125349,0.510157488536894,0.479013424519608,0.555901661639316,6,0,0,1,0.75,14
"square_2",0.636404983663141,0.584078313366061,0.636404983663141,0.584078313366061,6,0,0,1,0.75,13
"square_spiral",0.494676081608887,0.179165265520016,0.356943510346677,0.0414326942578067,6,0,0,1,0.75,9
"stairs",0.607603612845856,0.260403364517609,0.64280679619959,0.299152822144181,6,0,0,1,0.75,14
"stairs_2",0.377115536925527,0.303583930377032,0.41161123645701,0.222469178514051,6,0,0,1,0.75,12
"triangle_1",0.402922597226616,0.318952335376557,0.402922597226617,0.655238323117214,6,0,0,1,0.75,14
"zigzag_1",0.609790610610841,0.291865970418793,0.609790610610841,0.291865970418793,6,0,0,1,0.75,13
"zigzag_2",0.598986805949226,0.241913776016551,0.598986805949226,0.241913776016551,6,0,0,1,0.75,13
"zigzag_3",0.60012681157262,0.295707442022227,0.60012681157262,0.295707442022227,6,0,0,1,0.75,13
"zigzag_widening",0.574274617123377,0.390557617421646,0.468814772379803,0.502302904467117,6,0,0,1,0.75,14
"123",0.537109375,0.390625,0.537109375,0.5859375,7,0,0,1,0.75,14
"3_pts",0.5,0.375,0.208767791679848,0.375,7,0,0,1,0.75,12
"alternating_diff_1",0.397822453399464,0.34738444686472,0.455815114983552,0.405377108448808,7,0,0,1,0.75,14
"alternating_diff_2",0.413011007623868,0.330815114983552,0.413011007623868,0.38880777656764,7,0,0,1,0.75,11
"decreasing_y",0.402018229166667,0.247395833333333,0.37109375,0.123697916666667,7,0,0,1,0.75,14
"f_curly_2",0.493337427043184,0.499219269309695,0.536138982727005,0.615040872509557,7,0,0,1,0.75,14
"hexagon",0.587820118733407,0.222891092427007,0.49075577697543,0.0547707208989618,7,0,0,1,0.75,14
"hourglass_1",0.572276388096593,0.447276388096593,0.296311997182329,0.585258583553725,7,0,0,1,0.75,14
"increasing_lines",0.468533816052049,0.359266908026025,0.326935988286271,0.406466183947951,7,0,0,1,0.75,10
"plus",0.482678808188133,0.471570790718687,0.292004981947197,0.367596734410687,7,0,0,1,0.75,12
"radial_1",0.568971123843013,0.543597319944055,0.3629935158343,0.22965587435798,7,0,0,1,0.75,13
"radial_increasing",0.549803443323422,0.37413067422539,0.549803443323422,0.37413067422539,7,0,0,1,0.75,9
"sine",0.413011007623868,0.428015634803671,0.413011007623868,0.405668743709262,7,0,0,1,0.75,12
"spiral_outward",0.380814034735256,0.455264480813988,0.370760678906013,0.510157488536894,7,0,0,1,0.75,14
"square_2",0.49142332970292,0.584078313366061,0.636404983663141,0.729059967326282,7,0,0,1,0.75,13
"square_spiral",0.632408652871097,0.179165265520016,0.632408652871097,0.179165265520016,7,0,0,1,0.75,9
"stairs",0.596208873730678,0.306120736866579,0.561005690376945,0.267371279240007,7,0,0,1,0.75,14
"stairs_2",0.416460577577016,0.301159259817029,0.381964878045534,0.38227401168001,7,0,0,1,0.75,12
"triangle_1",0.597077402773384,0.318952335376557,0.305845194453233,0.150809341506229,7,0,0,1,0.75,14
"zigzag_1",0.586707414532619,0.364318606070606,0.574881145104975,0.224311935956189,7,0,0,1,0.75,13
"zigzag_2",0.584864177723765,0.3227523541534,0.551811505353581,0.174766063048105,7,0,0,1,0.75,13
"zigzag_3",0.594918248173908,0.340562284409827,0.594918248173908,0.340562284409827,7,0,0,1,0.75,13
"zigzag_widening",0.501456255740732,0.44415122100128,0.618017136773103,0.320643272161548,7,0,0,1,0.75,14
"123",0.537109375,0.29296875,0.634765625,0.390625,8,0,0,1,0.75,14
"3_pts",0.597077402773384,0.375,0.597077402773384,0.375,8,0,0,1,0.75,12
"alternating_diff_1",0.455815114983552,0.34738444686472,0.397822453399464,0.289391785280631,8,0,0,1,0.75,14
"alternating_diff_2",0.442007338415912,0.38880777656764,0.442007338415912,0.272822453399463,8,0,0,1,0.75,11
"decreasing_y",0.432942708333333,0.432942708333333,0.4638671875,0.247395833333333,8,0,0,1,0.75,14
"f_curly_2",0.465544156311882,0.371288512496878,0.369127523938522,0.448427672062704,8,0,0,1,0.75,14
"hexagon",0.684884460491384,0.391011463955052,0.781948802249361,0.222891092427006,8,0,0,1,0.75,14
"hourglass_1",0.434294192639461,0.309294192639461,0.710258583553725,0.447276388096593,8,0,0,1,0.75,14
"increasing_lines",0.515733091973975,0.359266908026025,0.515733091973975,0.359266908026025,8,0,0,1,0.75,10
"plus",0.47922395091312,0.568635132476661,0.47922395091312,0.568635132476661,8,0,0,1,0.75,12
"radial_1",0.508042498246381,0.359030830288603,0.629899749439646,0.728163809599508,8,0,0,1,0.75,13
"radial_increasing",0.579845520378832,0.398735976239869,0.579845520378832,0.398735976239869,8,0,0,1,0.75,9
"sine",0.442007338415912,0.456928309549286,0.442007338415912,0.509472309673441,8,0,0,1,0.75,12
