"func.name","true_x","true_y","lin_extrap_x","lin_extrap_y","tpt","min_x","min_y","max_x","max_y","forced_choice_tpt"
"spiral_outward",0.349550159237718,0.359044165886916,0.305260291345163,0.400371473091081,8,0,0,1,0.75,14
"square_2",0.3464416757427,0.584078313366061,0.3464416757427,0.584078313366061,8,0,0,1,0.75,13
"square_spiral",0.770141224133306,0.179165265520016,0.770141224133306,0.179165265520016,8,0,0,1,0.75,9
"stairs",0.549610951261767,0.313088651588977,0.5848141346155,0.351838109215549,8,0,0,1,0.75,14
"stairs_2",0.455805618228505,0.298734589257025,0.455805618228505,0.298734589257025,8,0,0,1,0.75,12
"triangle_1",0.500000000000001,0.487095329246886,0.791232208320151,0.318952335376557,8,0,0,1,0.75,14
"zigzag_1",0.563624218454398,0.436771241722419,0.563624218454398,0.436771241722419,8,0,0,1,0.75,13
"zigzag_2",0.570741549498303,0.40359093229025,0.570741549498303,0.40359093229025,8,0,0,1,0.75,13
"zigzag_3",0.589709684775195,0.385417126797426,0.589709684775195,0.385417126797426,8,0,0,1,0.75,13
"zigzag_widening",0.556299811679255,0.362474213946922,0.428637894358087,0.497744824580913,8,0,0,1,0.75,14
"123",0.634765625,0.390625,0.537109375,0.1953125,9,0,0,1,0.75,14
"3_pts",0.402922597226616,0.375,0.694154805546768,0.375,9,0,0,1,0.75,12
"alternating_diff_1",0.455815114983552,0.405377108448808,0.513807776567641,0.34738444686472,9,0,0,1,0.75,14
"alternating_diff_2",0.471003669207956,0.38880777656764,0.471003669207956,0.446800438151728,9,0,0,1,0.75,11
"decreasing_y",0.4638671875,0.247395833333333,0.4638671875,0.618489583333333,9,0,0,1,0.75,14
"f_curly_2",0.541357081852729,0.31053195482896,0.43775088558058,0.243357755684061,9,0,0,1,0.75,14
"hexagon",0.587820118733408,0.559131835483097,0.781948802249361,0.559131835483097,9,0,0,1,0.75,14
"hourglass_1",0.572276388096593,0.309294192639461,0.296311997182329,0.171311997182329,9,0,0,1,0.75,14
"increasing_lines",0.562932367895902,0.359266908026025,0.562932367895902,0.359266908026025,9,0,0,1,0.75,10
"plus",0.486133665463146,0.374506448960712,0.475769093638108,0.665699474234635,9,0,0,1,0.75,12
"radial_1",0.468524991003009,0.549334411815859,0.447113872649748,0.17446434063315,9,0,0,1,0.75,13
"radial_increasing",0.489719289212601,0.324920070196432,0.609887597434242,0.423341278254348,9,0,0,1,0.75,9
"sine",0.471003669207956,0.40671480434726,0.471003669207956,0.485840984294902,9,0,0,1,0.75,12
"spiral_outward",0.383218948235067,0.255422288273148,0.318286283740179,0.262823850959845,9,0,0,1,0.75,14
"square_2",0.201460021782479,0.584078313366061,0.201460021782479,0.584078313366061,9,0,0,1,0.75,13
"square_spiral",0.770141224133306,0.316897836782226,0.907873795395516,0.179165265520016,9,0,0,1,0.75,9
"stairs",0.538216212146589,0.358806023937947,0.503013028792855,0.320056566311375,9,0,0,1,0.75,14
"stairs_2",0.460654959348511,0.377424670560003,0.495150658879994,0.296309918697022,9,0,0,1,0.75,12
"triangle_1",0.402922597226617,0.318952335376557,0.402922597226617,0.655238323117214,9,0,0,1,0.75,14
"zigzag_1",0.528714752948532,0.369217207259815,0.540541022376177,0.509223877374232,9,0,0,1,0.75,13
"zigzag_2",0.556618921272842,0.4844295104271,0.556618921272842,0.4844295104271,9,0,0,1,0.75,13
"zigzag_3",0.544854842387596,0.380208563398714,0.584501121376483,0.430271969185025,9,0,0,1,0.75,13
"zigzag_widening",0.472380414007813,0.427830479320815,0.611143367617778,0.280797206892564,9,0,0,1,0.75,14
"123",0.634765625,0.29296875,0.732421875,0.48828125,10,0,0,1,0.75,14
"3_pts",0.5,0.375,0.208767791679848,0.375,10,0,0,1,0.75,12
"alternating_diff_1",0.513807776567641,0.405377108448808,0.455815114983552,0.463369770032897,10,0,0,1,0.75,14
"alternating_diff_2",0.5,0.38880777656764,0.5,0.38880777656764,10,0,0,1,0.75,11
"decreasing_y",0.525716145833333,0.247395833333333,0.494791666666667,0.0618489583333333,10,0,0,1,0.75,14
"f_curly_2",0.586092076154859,0.369277611059628,0.617170007393575,0.249775397161043,10,0,0,1,0.75,14
"hexagon",0.393691435217454,0.559131835483097,0.490755776975431,0.727252207011142,10,0,0,1,0.75,14
"hourglass_1",0.434294192639461,0.447276388096593,0.710258583553725,0.309294192639461,10,0,0,1,0.75,14
"increasing_lines",0.421334540130123,0.406466183947951,0.610131643817828,0.359266908026025,10,0,0,1,0.75,10
"plus",0.389069323705172,0.3710515916857,0.493043380013172,0.180377765444764,10,0,0,1,0.75,12
"radial_1",0.508042498246381,0.359030830288603,0.429007483759638,0.739637993343115,10,0,0,1,0.75,13
"radial_increasing",0.499561206444437,0.362484467519278,0.399593058046371,0.251104164152995,10,0,0,1,0.75,9
"sine",0.5,0.323541184308891,0.5,0.356501299145233,10,0,0,1,0.75,12
"spiral_outward",0.477661127472683,0.186806028619514,0.416887737232416,0.151800410659379,10,0,0,1,0.75,14
"square_2",0.201460021782479,0.43909665940584,0.0564783678222585,0.584078313366061,10,0,0,1,0.75,13
"square_spiral",0.770141224133306,0.454630408044435,0.770141224133306,0.454630408044435,10,0,0,1,0.75,9
"stairs",0.491618289677678,0.365773938660345,0.526821473031411,0.404523396286916,10,0,0,1,0.75,14
"stairs_2",0.5,0.375,0.465504300468518,0.456114751862981,10,0,0,1,0.75,12
"triangle_1",0.597077402773384,0.318952335376557,0.305845194453233,0.150809341506229,10,0,0,1,0.75,14
"zigzag_1",0.493805287442666,0.301663172797211,0.493805287442666,0.301663172797211,10,0,0,1,0.75,13
"zigzag_2",0.509443620677197,0.417281797458655,0.542496293047381,0.56526808856395,10,0,0,1,0.75,13
"zigzag_3",0.499999999999997,0.375000000000002,0.499999999999997,0.375000000000002,10,0,0,1,0.75,13
"zigzag_widening",0.538325006235133,0.334390810472197,0.388461016336371,0.493186744694709,10,0,0,1,0.75,14
"123",0.634765625,0.1953125,0.634765625,0.1953125,11,0,0,1,0.75,14
"3_pts",0.597077402773384,0.375,0.597077402773384,0.375,11,0,0,1,0.75,12
"alternating_diff_1",0.513807776567641,0.34738444686472,0.571800438151729,0.405377108448808,11,0,0,1,0.75,14
"alternating_diff_2",0.528996330792044,0.330815114983552,0.528996330792044,0.38880777656764,11,0,0,1,0.75,11
"decreasing_y",0.556640625,0.494791666666667,0.587565104166667,0.247395833333333,11,0,0,1,0.75,14
"f_curly_2",0.507621740791741,0.43621250894133,0.630827070456989,0.428023267290296,11,0,0,1,0.75,14
"hexagon",0.296627093459477,0.391011463955052,0.199562751701501,0.559131835483097,11,0,0,1,0.75,14
"hourglass_1",0.572276388096593,0.447276388096593,0.296311997182329,0.585258583553725,11,0,0,1,0.75,14
"increasing_lines",0.468533816052049,0.406466183947951,0.279736712364344,0.453665459869877,11,0,0,1,0.75,10
"plus",0.292004981947197,0.367596734410687,0.292004981947197,0.367596734410687,11,0,0,1,0.75,12
"radial_1",0.378667542315757,0.504079812700684,0.547560005489752,0.168727248761347,11,0,0,1,0.75,13
"radial_increasing",0.509403123676272,0.400048864842124,0.509403123676272,0.400048864842124,11,0,0,1,0.75,9
"sine",0.528996330792044,0.283876892122655,0.528996330792044,0.240367564270522,11,0,0,1,0.75,12
"spiral_outward",0.60218054451899,0.186806028619514,0.5721033067103,0.118189768965881,11,0,0,1,0.75,14
"square_2",0.201460021782479,0.29411500544562,0.201460021782479,0.29411500544562,11,0,0,1,0.75,13
"square_spiral",0.770141224133306,0.592362979306645,0.770141224133306,0.592362979306645,11,0,0,1,0.75,9
"stairs",0.4802235505625,0.411491311009314,0.445020367208766,0.372741853382743,11,0,0,1,0.75,14
"stairs_2",0.539345040651489,0.372575329439997,0.539345040651489,0.372575329439997,11,0,0,1,0.75,12
"triangle_1",0.5,0.487095329246886,0.791232208320151,0.318952335376557,11,0,0,1,0.75,14
"zigzag_1",0.470722091364445,0.374115808449024,0.4588958219368,0.234109138334606,11,0,0,1,0.75,13
"zigzag_2",0.462268320081552,0.350134084490209,0.462268320081552,0.350134084490209,11,0,0,1,0.75,13
"zigzag_3",0.455145157612397,0.36979143660129,0.455145157612397,0.36979143660129,11,0,0,1,0.75,13
"zigzag_widening",0.443304572274894,0.411509737640351,0.604269598462454,0.240951141623579,11,0,0,1,0.75,14
"123",0.732421875,0.390625,0.634765625,0.09765625,12,0,0,1,0.75,14
"3_pts",0.402922597226616,0.375,0.694154805546768,0.375,12,0,0,1,0.75,12
"alternating_diff_1",0.571800438151729,0.34738444686472,0.513807776567641,0.289391785280631,12,0,0,1,0.75,14
"alternating_diff_2",0.557992661584089,0.38880777656764,0.557992661584089,0.272822453399463,12,0,0,1,0.75,11
"decreasing_y",0.587565104166667,0.247395833333333,0.587565104166667,0.7421875,12,0,0,1,0.75,14
"f_curly_2",0.382530545447871,0.388809694971706,0.429151405428622,0.503147406823031,12,0,0,1,0.75,14
"hexagon",0.393691435217454,0.222891092427007,0.199562751701501,0.222891092427007,12,0,0,1,0.75,14
"hourglass_1",0.434294192639461,0.309294192639461,0.710258583553725,0.447276388096593,12,0,0,1,0.75,14
"increasing_lines",0.515733091973975,0.406466183947951,0.515733091973975,0.406466183947951,12,0,0,1,0.75,10
"plus",0.486133665463146,0.374506448960712,0.194940640189223,0.364141877135674,12,0,0,1,0.75,12
"radial_1",0.508042498246381,0.359030830288603,0.249292586385134,0.649128795112765,12,0,0,1,0.75,13
"radial_increasing",0.519245040908108,0.43761326216497,0.519245040908108,0.43761326216497,12,0,0,1,0.75,9
"sine",0.557992661584089,0.324189095103322,0.557992661584089,0.244212599936419,12,0,0,1,0.75,12
"spiral_outward",0.709215014321622,0.264571122893632,0.726699961565298,0.186806028619514,12,0,0,1,0.75,14
"square_2",0.201460021782479,0.149133351485399,0.201460021782479,0.149133351485399,12,0,0,1,0.75,13
"square_spiral",0.632408652871097,0.592362979306645,0.770141224133306,0.730095550568854,12,0,0,1,0.75,9
"stairs",0.433625628093588,0.418459225731712,0.468828811447322,0.457208683358284,12,0,0,1,0.75,14
"stairs_2",0.544194381771495,0.451265410742975,0.578690081302978,0.370150658879994,12,0,0,1,0.75,12
"triangle_1",0.402922597226617,0.318952335376557,0.402922597226616,0.655238323117214,12,0,0,1,0.75,14
"zigzag_1",0.447638895286223,0.446568444100836,0.447638895286223,0.446568444100836,12,0,0,1,0.75,13
"zigzag_2",0.415093019485908,0.282986371521764,0.415093019485908,0.282986371521764,12,0,0,1,0.75,13
"zigzag_3",0.410290315224798,0.364582873202578,0.410290315224798,0.364582873202578,12,0,0,1,0.75,13
"zigzag_widening",0.520350200791012,0.306307406997473,0.348284138314655,0.488628664808504,12,0,0,1,0.75,14
"123",0.830078125,0.390625,0.830078125,0.5859375,13,0,0,1,0.75,14
"3_pts",0.5,0.375,0.208767791679848,0.375,13,0,0,1,0.75,12
"alternating_diff_1",0.571800438151729,0.405377108448808,0.629793099735818,0.34738444686472,13,0,0,1,0.75,14
"alternating_diff_2",0.586988992376133,0.38880777656764,0.586988992376133,0.446800438151728,13,0,0,1,0.75,11
"decreasing_y",0.6494140625,0.247395833333333,0.618489583333333,0,13,0,0,1,0.75,14
"f_curly_2",0.35124348035719,0.261111164527389,0.257439350104001,0.341406881002082,13,0,0,1,0.75,14
"hexagon",0.587820118733408,0.222891092427007,0.490755776975431,0.0547707208989618,13,0,0,1,0.75,14
"hourglass_1",0.572276388096593,0.309294192639461,0.296311997182329,0.171311997182329,13,0,0,1,0.75,14
"increasing_lines",0.562932367895902,0.406466183947951,0.562932367895902,0.406466183947951,13,0,0,1,0.75,10
"plus",0.489588522738159,0.277442107202738,0.680262348979095,0.381416163510738,13,0,0,1,0.75,12
"radial_1",0.323476008590928,0.419959455885236,0.637417454177004,0.213981847876522,13,0,0,1,0.75,13
"radial_increasing",0.529086958139944,0.475177659487816,0.529086958139944,0.475177659487816,13,0,0,1,0.75,9
"sine",0.586988992376133,0.407414939739716,0.586988992376133,0.364501298083989,13,0,0,1,0.75,12
"spiral_outward",0.752503457318214,0.397799251254192,0.816249484124254,0.34233621716775,13,0,0,1,0.75,14
"square_2",0.3464416757427,0.149133351485399,0.201460021782479,0.00415169752517859,13,0,0,1,0.75,13
"square_spiral",0.494676081608887,0.592362979306645,0.494676081608887,0.592362979306645,13,0,0,1,0.75,9
"stairs",0.422230888978411,0.464176598080682,0.387027705624677,0.42542714045411,13,0,0,1,0.75,14
"stairs_2",0.583539422422984,0.448840740182971,0.549043722891502,0.529955492045952,13,0,0,1,0.75,12
"triangle_1",0.597077402773384,0.318952335376558,0.305845194453233,0.150809341506229,13,0,0,1,0.75,14
"zigzag_1",0.412729429780357,0.379014409638232,0.424555699208002,0.519021079752649,13,0,0,1,0.75,13
"zigzag_2",0.400970391260446,0.363824949658614,0.367917718890263,0.215838658553319,13,0,0,1,0.75,13
"zigzag_3",0.405081751826086,0.409437715590177,0.365435472837199,0.359374309803865,13,0,0,1,0.75,13
"zigzag_widening",0.414228730541975,0.395188995959886,0.597395829307129,0.201105076354594,13,0,0,1,0.75,14
"123",0.830078125,0.29296875,0.927734375,0.390625,14,0,0,1,0.75,14
"3_pts",0.597077402773384,0.375,0.597077402773384,0.375,14,0,0,1,0.75,12
"alternating_diff_1",0.629793099735818,0.405377108448808,0.571800438151729,0.463369770032897,14,0,0,1,0.75,14
"alternating_diff_2",0.615985323168177,0.38880777656764,0.615985323168177,0.38880777656764,14,0,0,1,0.75,11
"decreasing_y",0.680338541666667,0.556640625,0.711263020833334,0.247395833333333,14,0,0,1,0.75,14
"f_curly_2",0.425734355154999,0.197112275916356,0.31995641526651,0.133412634083073,14,0,0,1,0.75,14
"hexagon",0.684884460491384,0.391011463955052,0.781948802249361,0.222891092427007,14,0,0,1,0.75,14
"hourglass_1",0.434294192639461,0.447276388096593,0.710258583553725,0.309294192639461,14,0,0,1,0.75,14
"increasing_lines",0.610131643817828,0.406466183947951,0.610131643817828,0.406466183947951,14,0,0,1,0.75,10
"plus",0.493043380013172,0.180377765444764,0.493043380013172,0.180377765444764,14,0,0,1,0.75,12
"radial_1",0.508042498246381,0.359030830288603,0.138909518935476,0.480888081481868,14,0,0,1,0.75,13
"radial_increasing",0.489719289212601,0.324920070196432,0.538928875371779,0.512742056810662,14,0,0,1,0.75,9
"sine",0.615985323168177,0.457036968288783,0.615985323168177,0.49064078437611,14,0,0,1,0.75,12
"spiral_outward",0.706810100821812,0.53842894230145,0.795791900314806,0.531027379614752,14,0,0,1,0.75,14
"square_2",0.49142332970292,0.149133351485399,0.49142332970292,0.149133351485399,14,0,0,1,0.75,13
"square_spiral",0.356943510346678,0.592362979306645,0.356943510346678,0.592362979306645,14,0,0,1,0.75,9
"stairs",0.375632966509499,0.47114451280308,0.410836149863233,0.509893970429652,14,0,0,1,0.75,14
"stairs_2",0.622884463074473,0.446416069622968,0.622884463074473,0.446416069622968,14,0,0,1,0.75,12
"triangle_1",0.5,0.487095329246886,0.791232208320151,0.318952335376558,14,0,0,1,0.75,14
"zigzag_1",0.377819964274491,0.311460375175628,0.377819964274491,0.311460375175628,14,0,0,1,0.75,13
"zigzag_2",0.386847763034985,0.444663527795464,0.386847763034985,0.444663527795464,14,0,0,1,0.75,13
"zigzag_3",0.399873188427374,0.454292557977776,0.399873188427374,0.454292557977776,14,0,0,1,0.75,13
"zigzag_widening",0.50237539534689,0.278224003522748,0.308107260292938,0.4840705849223,14,0,0,1,0.75,14
"line_1",0.1,0.2,NA,NA,0,0,0,1,0.75,14
"line_1",0.142857142857143,0.221428571428571,NA,NA,1,0,0,1,0.75,14
"line_1",0.185714285714286,0.242857142857143,NA,NA,2,0,0,1,0.75,14
"line_1",0.228571428571429,0.264285714285714,NA,NA,3,0,0,1,0.75,14
"line_1",0.271428571428571,0.285714285714286,NA,NA,4,0,0,1,0.75,14
"line_1",0.314285714285714,0.307142857142857,NA,NA,5,0,0,1,0.75,14
"line_1",0.357142857142857,0.328571428571429,NA,NA,6,0,0,1,0.75,14
"line_1",0.4,0.35,NA,NA,7,0,0,1,0.75,14
"line_1",0.442857142857143,0.371428571428571,NA,NA,8,0,0,1,0.75,14
"line_1",0.485714285714286,0.392857142857143,NA,NA,9,0,0,1,0.75,14
"line_1",0.528571428571429,0.414285714285714,NA,NA,10,0,0,1,0.75,14
"line_1",0.571428571428571,0.435714285714286,NA,NA,11,0,0,1,0.75,14
"line_1",0.614285714285714,0.457142857142857,NA,NA,12,0,0,1,0.75,14
"line_1",0.657142857142857,0.478571428571429,NA,NA,13,0,0,1,0.75,14
"line_1",0.7,0.5,NA,NA,14,0,0,1,0.75,14
"line_2",0.8,0.1,NA,NA,0,0,0,1,0.75,14
"line_2",0.757142857142857,0.135714285714286,NA,NA,1,0,0,1,0.75,14
"line_2",0.714285714285714,0.171428571428571,NA,NA,2,0,0,1,0.75,14
"line_2",0.671428571428571,0.207142857142857,NA,NA,3,0,0,1,0.75,14
"line_2",0.628571428571429,0.242857142857143,NA,NA,4,0,0,1,0.75,14
"line_2",0.585714285714286,0.278571428571429,NA,NA,5,0,0,1,0.75,14
"line_2",0.542857142857143,0.314285714285714,NA,NA,6,0,0,1,0.75,14
"line_2",0.5,0.35,NA,NA,7,0,0,1,0.75,14
"line_2",0.457142857142857,0.385714285714286,NA,NA,8,0,0,1,0.75,14
"line_2",0.414285714285714,0.421428571428571,NA,NA,9,0,0,1,0.75,14
"line_2",0.371428571428571,0.457142857142857,NA,NA,10,0,0,1,0.75,14
"line_2",0.328571428571429,0.492857142857143,NA,NA,11,0,0,1,0.75,14
"line_2",0.285714285714286,0.528571428571429,NA,NA,12,0,0,1,0.75,14
"line_2",0.242857142857143,0.564285714285714,NA,NA,13,0,0,1,0.75,14
"line_2",0.2,0.6,NA,NA,14,0,0,1,0.75,14
"line_3",0.05,0.4,NA,NA,0,0,0,1,0.75,14
"line_3",0.107142857142857,0.410714285714286,NA,NA,1,0,0,1,0.75,14
"line_3",0.164285714285714,0.421428571428571,NA,NA,2,0,0,1,0.75,14
"line_3",0.221428571428571,0.432142857142857,NA,NA,3,0,0,1,0.75,14
"line_3",0.278571428571429,0.442857142857143,NA,NA,4,0,0,1,0.75,14
"line_3",0.335714285714286,0.453571428571429,NA,NA,5,0,0,1,0.75,14
"line_3",0.392857142857143,0.464285714285714,NA,NA,6,0,0,1,0.75,14
"line_3",0.45,0.475,NA,NA,7,0,0,1,0.75,14
"line_3",0.507142857142857,0.485714285714286,NA,NA,8,0,0,1,0.75,14
"line_3",0.564285714285714,0.496428571428571,NA,NA,9,0,0,1,0.75,14
"line_3",0.621428571428571,0.507142857142857,NA,NA,10,0,0,1,0.75,14
"line_3",0.678571428571429,0.517857142857143,NA,NA,11,0,0,1,0.75,14
"line_3",0.735714285714286,0.528571428571429,NA,NA,12,0,0,1,0.75,14
"line_3",0.792857142857143,0.539285714285714,NA,NA,13,0,0,1,0.75,14
"line_3",0.85,0.55,NA,NA,14,0,0,1,0.75,14
"line_4",0.9,0.7,NA,NA,0,0,0,1,0.75,14
"line_4",0.846428571428571,0.657142857142857,NA,NA,1,0,0,1,0.75,14
"line_4",0.792857142857143,0.614285714285714,NA,NA,2,0,0,1,0.75,14
"line_4",0.739285714285714,0.571428571428571,NA,NA,3,0,0,1,0.75,14
"line_4",0.685714285714286,0.528571428571428,NA,NA,4,0,0,1,0.75,14
"line_4",0.632142857142857,0.485714285714286,NA,NA,5,0,0,1,0.75,14
"line_4",0.578571428571429,0.442857142857143,NA,NA,6,0,0,1,0.75,14
"line_4",0.525,0.4,NA,NA,7,0,0,1,0.75,14
"line_4",0.471428571428571,0.357142857142857,NA,NA,8,0,0,1,0.75,14
"line_4",0.417857142857143,0.314285714285714,NA,NA,9,0,0,1,0.75,14
"line_4",0.364285714285714,0.271428571428571,NA,NA,10,0,0,1,0.75,14
"line_4",0.310714285714286,0.228571428571429,NA,NA,11,0,0,1,0.75,14
"line_4",0.257142857142857,0.185714285714286,NA,NA,12,0,0,1,0.75,14
"line_4",0.203571428571429,0.142857142857143,NA,NA,13,0,0,1,0.75,14
"line_4",0.15,0.1,NA,NA,14,0,0,1,0.75,14
