"func.name","tpt","r_id","pred_x","pred_y","true_x","true_y","motor_sd","prob_true","prob_rand","prob_prev","guess_num"
"sine",8,"Monkey 2",0.47170138888889,0.330859375000002,0.452187499999999,0.352541999917429,0.0257167545165943,0.490505652069015,0.0775728144680822,0.431921533462903,6
"sine",9,"Monkey 2",0.514366319444444,0.360720486111111,0.476093749999999,0.311143085780841,0.0257167545165943,0.26719626805602,0.146706234160338,0.58609749778364,7
"sine",10,"Monkey 2",0.467664930555555,0.305078125000001,0.499999999999999,0.242569949120812,0.0257167545165943,0.259423512070744,0.196298272471128,0.544278215458115,8
"sine",11,"Monkey 2",0.53220486111111,0.214670138888892,0.523906249999999,0.20986841554135,0.0257167545165943,0.591365517818302,0.00960973704178169,0.399024745139916,9
"sine",12,"Monkey 2",0.564583333333331,0.19730902777778,0.547812499999999,0.243104124204565,0.0257167545165943,0.274158332573301,0.0214040730850315,0.704437594341667,10
"sine",13,"Monkey 2",0.596961805555555,0.246267361111113,0.571718749999999,0.311720317839819,0.0257167545165943,0.170394850175154,0.150838709511847,0.678766440312998,11
"sine",14,"Monkey 2",0.58016493055555,0.338368055555559,0.595624999999999,0.35263158445865,0.0257167545165943,0.420894624641555,0.0862648158811456,0.492840559477295,12
"spiral_outward",3,"Monkey 2",0.628523284313721,0.272709865196077,0.614199928717445,0.321910189654369,0.0257167545165943,0.012065513968859,0.174035179000889,0.813899307030252,1
"spiral_outward",4,"Monkey 2",0.633961397058823,0.339843749999999,0.596355182294026,0.376830671946796,0.0257167545165943,0.0114761013642236,0.0828533180584467,0.90567058057733,2
"spiral_outward",5,"Monkey 2",0.589728860294116,0.384076286764705,0.544446123786096,0.414544810541525,0.0257167545165943,0.00193716381317044,0.244592794294307,0.753470041892516,3
"spiral_outward",6,"Monkey 2",0.546377144607843,0.415134803921566,0.473866686325899,0.414544810541525,0.0257167545165943,0.00165632871698578,0.146224985904789,0.852118685378226,4
"spiral_outward",7,"Monkey 2",0.456878063725492,0.412760416666667,0.411575816116383,0.36928784422785,0.0257167545165943,0.0187651130803246,0.0509987138928533,0.930236173026822,5
"spiral_outward",8,"Monkey 2",0.426049325980402,0.334252450980389,0.385800071282554,0.289958258694344,0.0257167545165943,0.0394299954756448,0.349067476518325,0.611502528006031,6
"spiral_outward",9,"Monkey 2",0.373583026960785,0.260952818627447,0.413558565718985,0.204526397350568,0.0257167545165943,0.00197306892564386,0.096576705251293,0.901450225823064,7
"spiral_outward",10,"Monkey 2",0.393841911764703,0.16884957107843,0.49142215348088,0.147955189458474,0.0257167545165943,0.00431728422392193,0.183180405065969,0.812502310710114,8
"spiral_outward",11,"Monkey 2",0.495557598039214,0.139629289215682,0.594083153422985,0.147955189458474,0.0257167545165943,0.0025244661260778,0.285926014196345,0.711549519677578,9
"spiral_outward",12,"Monkey 2",0.62764246323529,0.153416053921563,0.682328552886465,0.212069225069514,0.0257167545165943,0.00904094300735718,0.317807959554112,0.673151097438532,10
"spiral_outward",13,"Monkey 2",0.718367034313733,0.205537683823521,0.718018045733306,0.321910189654369,0.0257167545165943,0.000140264905125546,0.355871283730974,0.643988451363902,11
"spiral_outward",14,"Monkey 2",0.751340379901963,0.331992953431373,0.680345803283864,0.437853430049492,0.0257167545165943,6.31856230408196e-05,0.100372171386032,0.899564642990927,12
"square_2",3,"Monkey 2",0.448160807291671,0.105509440104172,0.7390625,0.0421875000000002,0.0257167545165943,0.051851435917421,0.584003949968092,0.36414461411449,1
"square_2",4,"Monkey 2",0.585123697916666,0.119466145833332,0.7390625,0.2015625,0.0257167545165943,0.000102074758775663,0.843663591864379,0.156234333376857,2
"square_2",5,"Monkey 2",0.536214192708344,0.169921875000024,0.7390625,0.360937500000001,0.0257167545165943,0.000529993516445503,0.762302046973876,0.237167959509684,3
"square_2",6,"Monkey 2",0.53409830729168,0.170735677083329,0.7390625,0.520312500000001,0.0257167545165943,1.9526640803249e-08,0.876520686412528,0.123479294060833,4
"square_2",7,"Monkey 2",0.585937500000004,0.169514973958274,0.5796875,0.520312500000001,0.0257167545165943,4.72907241244427e-15,0.97533036794566,0.0246696320543319,5
"square_2",8,"Monkey 2",0.570678710937506,0.259236653645825,0.4203125,0.520312500000001,0.0257167545165943,0.00813324039539066,0.80731677002979,0.184549989574907,6
"square_2",9,"Monkey 2",0.531290690104159,0.245239257812502,0.2609375,0.520312500000001,0.0257167545165943,0.0282506253995602,0.723676896120074,0.248072478480365,7
"square_2",10,"Monkey 2",0.477254231770873,0.257934570312486,0.2609375,0.360937500000001,0.0257167545165943,0.0482445436000643,0.83842232498649,0.113333131413386,8
"square_2",11,"Monkey 2",0.347859700520831,0.283610026041657,0.2609375,0.2015625,0.0257167545165943,0.104435554707623,0.543401152050652,0.352163293241715,9
"square_2",12,"Monkey 2",0.331176757812505,0.245727539062492,0.2609375,0.0421875000000002,0.0257167545165943,0.0711794197041425,0.588353427461889,0.340467152833964,10
"square_2",13,"Monkey 2",0.273396809895835,0.143432617187471,0.4203125,0.0421875000000002,0.0257167545165943,0.0408320511372737,0.419620744428595,0.539547204434212,11
"square_2",14,"Monkey 2",0.258585611979167,0.125040690104161,0.5796875,0.0421875000000001,0.0257167545165943,1.48905293262084e-25,0.999906904375405,9.30956245953708e-05,12
"square_spiral",3,"Monkey 2",0.552039930555555,0.317708333333334,0.38046875,0.40078125,0.0257167545165943,6.35752010344313e-05,0.694167991941988,0.305768432856994,1
"square_spiral",4,"Monkey 2",0.443532986111098,0.364756944444441,0.38046875,0.281250000000001,0.0257167545165943,0.00942307713225538,0.668389026583536,0.322187896284234,2
"square_spiral",5,"Monkey 2",0.404644097222251,0.285546875000002,0.38046875,0.16171875,0.0257167545165943,0.0198087128847815,0.518082410336793,0.462108876778436,3
"square_spiral",6,"Monkey 2",0.416145833333333,0.248697916666673,0.5,0.16171875,0.0257167545165943,3.8484324830103e-07,0.592550006935146,0.407449608221579,4
"square_spiral",7,"Monkey 2",0.406206597222211,0.194140624999983,0.61953125,0.16171875,0.0257167545165943,5.97515713035927e-05,0.739966029316947,0.259974219111779,5
"square_spiral",8,"Monkey 2",0.435069444444439,0.200564236111116,0.7390625,0.16171875,0.0257167545165943,0.000242244392350295,0.76834717223863,0.231410583369056,6
"square_spiral",9,"Monkey 2",0.547178819444447,0.192925347222223,0.7390625,0.28125,0.0257167545165943,2.37010333285537e-06,0.717213612991539,0.282784016905081,7
"square_spiral",10,"Monkey 2",0.636111111111136,0.236762152777778,0.7390625,0.40078125,0.0257167545165943,2.09934332436636e-05,0.726908088366868,0.273070918199895,8
"square_spiral",11,"Monkey 2",0.627734375000001,0.304253472222223,0.7390625,0.520312500000001,0.0257167545165943,1.24467175004914e-07,0.741688187863922,0.258311687668906,9
"square_spiral",12,"Monkey 2",0.618750000000003,0.385416666666645,0.61953125,0.520312500000001,0.0257167545165943,2.59269012019321e-05,0.50513481309953,0.494839259999264,10
"square_spiral",13,"Monkey 2",0.534331597222221,0.402734375000001,0.5,0.520312500000001,0.0257167545165943,0.00105664792092134,0.594059360165888,0.404883991913191,11
"square_spiral",14,"Monkey 2",0.528428819444443,0.409982638888881,0.38046875,0.520312500000001,0.0257167545165943,0.00396334254066146,0.547539563614876,0.448497093844461,12
"stairs",3,"Monkey 2",0.6665943287037,0.125831886574074,0.681855518887001,0.145194866963498,0.0257167545165943,0.517718546196817,0.0147050802855088,0.467576373517674,1
"stairs",4,"Monkey 2",0.651728877314821,0.174262152777778,0.643437500000002,0.150939618343491,0.0257167545165943,0.354414163934368,0.0608571267162482,0.584728709349391,2
"stairs",5,"Monkey 2",0.600694444444453,0.169813368055555,0.634043018887,0.188631660849001,0.0257167545165943,0.453080745180642,0.0609168040798363,0.486002450739527,3
"stairs",6,"Monkey 2",0.617730034722225,0.219907407407409,0.595625000000001,0.194376412228994,0.0257167545165943,0.458814915970454,0.0267554293437377,0.514429654685808,4
"stairs",7,"Monkey 2",0.55443431712964,0.211588541666667,0.586230518886999,0.232068454734504,0.0257167545165943,0.436697500937262,0.112401832355592,0.450900666707151,5
"stairs",8,"Monkey 2",0.57573784722222,0.255750868055556,0.5478125,0.237813206114497,0.0257167545165943,0.37922986992387,0.0119839055137157,0.608786224562415,6
"stairs",9,"Monkey 2",0.521412037037036,0.238534432870372,0.538418018886999,0.275505248620007,0.0257167545165943,0.312960472970034,0.0501103381405251,0.636929188889441,7
"stairs",10,"Monkey 2",0.545355902777775,0.303276909722221,0.499999999999999,0.28125,0.0257167545165943,0.299779533913109,0.0290754155526745,0.671145050534216,8
"stairs",11,"Monkey 2",0.477394386574075,0.280201099537041,0.490605518886998,0.318942042505509,0.0257167545165943,0.319369593778326,0.0496208764026206,0.631009529819054,9
"stairs",12,"Monkey 2",0.485568576388895,0.347186053240739,0.452187499999998,0.324686793885502,0.0257167545165943,0.346739708351756,0.0426620581129777,0.610598233535266,10
"stairs",13,"Monkey 2",0.43525752314815,0.329354745370368,0.442793018886997,0.362378836391013,0.0257167545165943,0.3153815321452,0.105777732142051,0.578840735712749,11
"stairs",14,"Monkey 2",0.430483217592594,0.385199652777778,0.404374999999997,0.368123587771006,0.0257167545165943,0.426616373784161,0.0577417923327655,0.515641833883073,12
"stairs_2",3,"Monkey 2",0.391316731770826,0.106689453125001,0.329812225275496,0.161491895627152,0.0257167545165943,0.134931530641934,0.115592410545361,0.7494760588127,1
"stairs_2",4,"Monkey 2",0.365926106770833,0.184285481770833,0.362250549449006,0.159492857162914,0.0257167545165943,0.634626168988522,0.00900171263768065,0.356372118373798,2
"stairs_2",5,"Monkey 2",0.406005859374998,0.159383138020835,0.394688873622516,0.157493818698675,0.0257167545165943,0.662090431347028,0.0367691004530712,0.3011404681999,3
"stairs_2",6,"Monkey 2",0.440388997395832,0.161092122395834,0.398686950550993,0.222370467045695,0.0257167545165943,0.16779838060664,0.0467941204051824,0.785407498988178,4
"stairs_2",7,"Monkey 2",0.422648111979164,0.243408203124999,0.431125274724503,0.220371428581457,0.0257167545165943,0.538951299355325,0.0033698929690754,0.457678807675598,5
"stairs_2",8,"Monkey 2",0.452555338541661,0.24674479166667,0.463563598898013,0.218372390117218,0.0257167545165943,0.590921896258276,0.0653874152944401,0.343690688447279,6
"stairs_2",9,"Monkey 2",0.499104817708333,0.215169270833335,0.46756167582649,0.283249038464238,0.0257167545165943,0.184074655640817,0.0837966345655411,0.732128709793642,7
"stairs_2",10,"Monkey 2",0.477254231770838,0.313883463541671,0.5,0.28125,0.0257167545165943,0.510064549113396,0.0811333499760875,0.408802100910508,8
"stairs_2",11,"Monkey 2",0.535237630208334,0.280802408854167,0.532438324173509,0.279250961535761,0.0257167545165943,0.624769976352121,0.0276099912604549,0.347620032387424,9
"stairs_2",12,"Monkey 2",0.58935546875,0.269938151041666,0.536436401101986,0.344127609882781,0.0257167545165943,0.0869373353723444,0.187841679220866,0.725220985406789,10
"stairs_2",13,"Monkey 2",0.562215169270832,0.348063151041669,0.568874725275496,0.342128571418543,0.0257167545165943,0.543569054576511,0.033116304955614,0.423314640467875,11
"stairs_2",14,"Monkey 2",0.622680664062501,0.363403320312502,0.601313049449006,0.340129532954304,0.0257167545165943,0.675288008843329,0.0684343831071752,0.256277608049497,12
"triangle_1",3,"Monkey 2",0.460056678921574,0.239430147058825,0.41996378173862,0.21193660176281,0.0257167545165943,0.561892307043187,0.262455983448546,0.17565170950826,1
"triangle_1",4,"Monkey 2",0.427466299019605,0.20063572303922,0.58003621826138,0.21193660176281,0.0257167545165943,0.110492821054532,0.0838561908505131,0.805650988094952,2
"triangle_1",5,"Monkey 2",0.425436580882352,0.210899203431374,0.5,0.350563398237191,0.0257167545165943,0.00585949172492185,0.916387558656556,0.0777529496185223,3
"triangle_1",6,"Monkey 2",0.455384497549016,0.226945465686278,0.41996378173862,0.21193660176281,0.0257167545165943,0.757672078988342,0.129298244643038,0.113029676368617,4
"triangle_1",7,"Monkey 2",0.437844669117642,0.230583639705873,0.580036218261379,0.21193660176281,0.0257167545165943,0.234035720364115,0.196714749818557,0.569249529817356,5
"triangle_1",8,"Monkey 2",0.470358455882348,0.22380514705882,0.5,0.350563398237191,0.0257167545165943,0.0353598770572263,0.629840363510649,0.33479975943213,6
"triangle_1",9,"Monkey 2",0.43018535539215,0.240962009803919,0.419963781738621,0.21193660176281,0.0257167545165943,0.817448004501596,0.123631677485607,0.0589203180127934,7
"triangle_1",10,"Monkey 2",0.440678615196074,0.216030943627453,0.58003621826138,0.21193660176281,0.0257167545165943,0.0588254648221742,0.0785257821507728,0.862648753027045,8
"triangle_1",11,"Monkey 2",0.436044730392153,0.217371323529415,0.5,0.350563398237191,0.0257167545165943,0.0606207345621013,0.820649836580772,0.118729428857127,9
"triangle_1",12,"Monkey 2",0.428232230392157,0.210784313725495,0.419963781738621,0.21193660176281,0.0257167545165943,0.897973608943488,0.0764349805703918,0.0255914104861199,10
"triangle_1",13,"Monkey 2",0.457375919117644,0.232651654411774,0.58003621826138,0.21193660176281,0.0257167545165943,0.120256432110598,0.203746014870591,0.675997553018801,11
"triangle_1",14,"Monkey 2",0.472656250000015,0.228783700980407,0.5,0.350563398237191,0.0257167545165943,0.0615547292608075,0.704808099149487,0.233637171589703,12
"zigzag_1",3,"Monkey 2",0.625528971354167,0.197916666666673,0.662468620185604,0.26509524090039,0.0257167545165943,0.00211366384282669,0.160529397048798,0.837356939108377,1
"zigzag_1",4,"Monkey 2",0.640380859375,0.285929361979164,0.643437499999998,0.324829378763322,0.0257167545165943,0.145272119489466,0.160311987145494,0.69441589336504,2
"zigzag_1",5,"Monkey 2",0.602132161458348,0.336507161458333,0.614656120185605,0.269133930675292,0.0257167545165943,0.00847853838268641,0.193537725161416,0.797983736455894,3
"zigzag_1",6,"Monkey 2",0.583536783854165,0.269612630208334,0.585874740371212,0.213438482587263,0.0257167545165943,0.0691126146639948,0.125751001293067,0.805136384042938,4
"zigzag_1",7,"Monkey 2",0.56510416666666,0.189046223958334,0.566843620185605,0.273172620450195,0.0257167545165943,0.0129631350158877,0.277944603704653,0.709092261279459,5
"zigzag_1",8,"Monkey 2",0.5379638671875,0.28857421875,0.547812499999999,0.332906758313127,0.0257167545165943,0.0674756999181707,0.0515865885866302,0.880937711495199,6
"zigzag_1",9,"Monkey 2",0.520100911458332,0.352376302083332,0.519031120185606,0.277211310225097,0.0257167545165943,0.0231064351695413,0.184292476445213,0.792601088385246,7
"zigzag_1",10,"Monkey 2",0.435017903645831,0.26261393229167,0.490249740371213,0.221515862137067,0.0257167545165943,0.106545973871139,0.332678638266021,0.560775387862828,8
"zigzag_1",11,"Monkey 2",0.474568684895833,0.208536783854168,0.471218620185607,0.28125,0.0257167545165943,0.00759877355588438,0.0636655948348535,0.928735631609261,9
"zigzag_1",12,"Monkey 2",0.433675130208336,0.285725911458341,0.452187500000001,0.340984137862932,0.0257167545165943,0.0190009790760118,0.0997598721140911,0.88123914880989,10
"zigzag_1",13,"Monkey 2",0.438842773437498,0.358520507812498,0.423406120185608,0.285288689774902,0.0257167545165943,0.00737648464249024,0.0709477528647297,0.92167576249278,11
"zigzag_1",14,"Monkey 2",0.380655924479168,0.252685546875,0.394624740371214,0.229593241686873,0.0257167545165943,0.116508395158888,0.147832359346471,0.735659245494641,12
"zigzag_2",3,"Monkey 2",0.672562210648143,0.309968171296296,0.704131968605912,0.347359369676026,0.0257167545165943,0.137433038880047,0.0703932502938113,0.79217371082614,1
"zigzag_2",4,"Monkey 2",0.670898437500006,0.359845196759259,0.66523792584054,0.291998916497849,0.0257167545165943,0.107972511396636,0.109093543153734,0.78293394544962,2
"zigzag_2",5,"Monkey 2",0.615125868055555,0.274884259259256,0.626343883075168,0.236638463319672,0.0257167545165943,0.329405059374812,0.117755233039834,0.552839707585354,3
"zigzag_2",6,"Monkey 2",0.597728587962962,0.222475405092581,0.587449840309796,0.181278010141495,0.0257167545165943,0.235207623987683,0.117005883430561,0.647786492581759,4
"zigzag_2",7,"Monkey 2",0.566153067129632,0.180193865740739,0.575806329845101,0.247926003380498,0.0257167545165943,0.0173167010715767,0.167996031181901,0.814687267746523,5
"zigzag_2",8,"Monkey 2",0.567418981481477,0.253291377314811,0.564162819380405,0.314573996619502,0.0257167545165943,0.243486946561362,0.248662309018966,0.507850744419668,6
"zigzag_2",9,"Monkey 2",0.569589120370375,0.31904658564815,0.55251930891571,0.381221989858505,0.0257167545165943,0.0815085587230795,0.125547253726846,0.792944187550064,7
"zigzag_2",10,"Monkey 2",0.535843460648148,0.391565393518518,0.513625266150338,0.325861536680328,0.0257167545165943,0.15018162284691,0.0303256888744309,0.819492688278659,8
"zigzag_2",11,"Monkey 2",0.480758101851854,0.306929976851848,0.474731223384966,0.270501083502151,0.0257167545165943,0.39452464145108,0.0698624704016045,0.535612888147315,9
"zigzag_2",12,"Monkey 2",0.437861689814811,0.240162037037039,0.435837180619594,0.215140630323973,0.0257167545165943,0.341187516225611,0.0730700888899045,0.585742394884484,10
"zigzag_2",13,"Monkey 2",0.420319733796293,0.199254918981486,0.424193670154899,0.281788623562977,0.0257167545165943,0.0439367831165102,0.0571231174786965,0.898940099404793,11
"zigzag_2",14,"Monkey 2",0.421513310185181,0.290183738425927,0.412550159690203,0.34843661680198,0.0257167545165943,0.163650055810185,0.0138364282210903,0.822513515968726,12
"zigzag_3",3,"Monkey 2",0.60762532552082,0.158854166666665,0.628119731049102,0.146209029639117,0.0257167545165943,0.718871017528619,0.0651372019320095,0.215991780539372,1
"zigzag_3",4,"Monkey 2",0.575154622395837,0.163492838541663,0.591138808065468,0.141914789114567,0.0257167545165943,0.684738401635156,0.0665972019756157,0.248664396389232,2
"zigzag_3",5,"Monkey 2",0.557169596354164,0.147013346354161,0.586844567540918,0.1788957120982,0.0257167545165943,0.491909444817797,0.0240640404794571,0.484026514702746,3
"zigzag_3",6,"Monkey 2",0.568440755208332,0.211588541666664,0.582550327016368,0.215876635081834,0.0257167545165943,0.731188439534464,0.00381576669605659,0.264995793769479,4
"zigzag_3",7,"Monkey 2",0.561279296875,0.235229492187496,0.578256086491817,0.252857558065467,0.0257167545165943,0.638146713284232,0.0499978168916816,0.311855469824087,5
"zigzag_3",8,"Monkey 2",0.58015950520833,0.288736979166667,0.573961845967267,0.289838481049101,0.0257167545165943,0.684834335302906,0.0348302174433736,0.28033544725372,6
"zigzag_3",9,"Monkey 2",0.573608398437495,0.314290364583336,0.536980922983633,0.285544240524551,0.0257167545165943,0.444230108750926,0.0396189469035098,0.516150944345564,7
"zigzag_3",10,"Monkey 2",0.502360026041664,0.291219075520833,0.499999999999999,0.28125,0.0257167545165943,0.680189462072877,0.0581061273030398,0.261704410624083,8
"zigzag_3",11,"Monkey 2",0.477132161458334,0.284301757812501,0.463019077016366,0.27695575947545,0.0257167545165943,0.593350179559999,0.00787382163321004,0.398775998806791,9
"zigzag_3",12,"Monkey 2",0.425008138020824,0.286092122395834,0.426038154032732,0.2726615189509,0.0257167545165943,0.588874693950686,0.140134008300519,0.270991297748796,10
"zigzag_3",13,"Monkey 2",0.387695312499998,0.266031901041667,0.421743913508182,0.309642441934533,0.0257167545165943,0.266604511646419,0.142154946707666,0.591240541645897,11
"zigzag_3",14,"Monkey 2",0.412719726562498,0.316772460937506,0.417449672983632,0.346623364918167,0.0257167545165943,0.490916837723503,0.149810804871797,0.359272357404699,12
"zigzag_widening",3,"Monkey 2",0.590073529411765,0.334290747549019,0.567611983610048,0.391108242277083,0.0257167545165943,0.00912671484310464,0.0392816572085408,0.951591627948355,1
"zigzag_widening",4,"Monkey 2",0.536381740196077,0.397058823529413,0.594523507940269,0.343164635452298,0.0257167545165943,0.00327364636896639,0.0796273333988346,0.917099020232199,2
"zigzag_widening",5,"Monkey 2",0.571537990196079,0.296683517156861,0.543640180197656,0.377652480111973,0.0257167545165943,0.00127145690603327,0.252918072847243,0.745810470246746,3
"zigzag_widening",6,"Monkey 2",0.513671875000001,0.380170036764706,0.579704040065856,0.320011055465486,0.0257167545165943,0.0012678963741457,0.0304222298054604,0.968309873820394,4
"zigzag_widening",7,"Monkey 2",0.575214460784319,0.290364583333331,0.519668376785263,0.364196717946863,0.0257167545165943,0.0011989099303221,0.189381779301156,0.809419310768523,5
"zigzag_widening",8,"Monkey 2",0.505476409313729,0.354243259803907,0.564884572191444,0.296857475478675,0.0257167545165943,0.0572451460584281,0.093100249077221,0.84965460486435,6
"zigzag_widening",9,"Monkey 2",0.559397977941176,0.266276041666665,0.49569657337287,0.350740955781753,0.0257167545165943,0.00328275708827074,0.0647603437216662,0.931956899190063,7
"zigzag_widening",10,"Monkey 2",0.497319240196078,0.341184129901962,0.550065104317031,0.273703895491864,0.0257167545165943,0.080326530142461,0.104581509415032,0.815091960442507,8
"zigzag_widening",11,"Monkey 2",0.548789828431373,0.230890012254903,0.471724769960478,0.337285193616643,0.0257167545165943,0.0325900414198083,0.220361921898461,0.747048036681731,9
"zigzag_widening",12,"Monkey 2",0.465265012254902,0.277803308823538,0.535245636442619,0.250550315505052,0.0257167545165943,0.170180954506746,0.257041547136412,0.572777498356828,10
"zigzag_widening",13,"Monkey 2",0.525543811274512,0.210094975490204,0.447752966548085,0.323829431451533,0.0257167545165943,0.0354221091383987,0.323147402627614,0.641430488233986,11
