"func.name","tpt","r_id","pred_x","pred_y","true_x","true_y","motor_sd","prob_true","prob_rand","prob_prev","guess_num"
"zigzag_widening",14,"Monkey 2",0.430874693627455,0.303462009803927,0.520426168568207,0.22739673551824,0.0257167545165943,0.106690643262969,0.2824363102078,0.610873046529229,12
"3_pts",3,"Monkey 1",0.561476934523767,0.257316468253959,0.41996378173862,0.28125,0.0402871487222467,2.35973466179017e-05,0.257473639246152,0.742502763407229,1
"3_pts",4,"Monkey 1",0.40324280753969,0.255611359126982,0.5,0.28125,0.0402871487222467,0.0192391148054962,0.3692812919068,0.611479593287704,2
"3_pts",5,"Monkey 1",0.547464037698437,0.267175099206342,0.58003621826138,0.28125,0.0402871487222467,0.0497256059074428,0.105795724192632,0.844478669899925,3
"3_pts",6,"Monkey 1",0.625372023809525,0.266307043650796,0.41996378173862,0.28125,0.0402871487222467,5.68005739645481e-05,0.0397160420706908,0.960227157355345,4
"3_pts",7,"Monkey 1",0.445064484126988,0.260602678571427,0.5,0.28125,0.0402871487222467,0.0233467208179279,0.373872730167632,0.602780549014431,5
"3_pts",8,"Monkey 1",0.555245535714292,0.259889632936508,0.58003621826138,0.28125,0.0402871487222467,0.0605481110403166,0.218820502590437,0.720631386369254,6
"3_pts",9,"Monkey 1",0.673797123015865,0.257409474206342,0.41996378173862,0.28125,0.0402871487222467,2.32724475318175e-07,0.28721290050913,0.712786866766396,7
"3_pts",10,"Monkey 1",0.4958767361111,0.249534970238093,0.5,0.28125,0.0402871487222467,0.0199086431881904,0.307996999847729,0.672094356964084,8
"3_pts",11,"Monkey 1",0.5793960813492,0.254588293650792,0.58003621826138,0.28125,0.0402871487222467,0.0432281308855212,0.295822733073191,0.660949136041277,9
"3_pts",12,"Monkey 1",0.646112351190506,0.254805307539683,0.41996378173862,0.28125,0.0402871487222467,5.53596589162706e-05,0.191315648519787,0.808628991821297,10
"3_pts",13,"Monkey 1",0.514570932539681,0.263485863095238,0.5,0.28125,0.0402871487222467,0.0354168905553783,0.360864186332904,0.60371892311172,11
"3_pts",14,"Monkey 1",0.539527529761888,0.25449528769841,0.58003621826138,0.28125,0.0402871487222467,0.0493274636936263,0.237165935857905,0.713506600448473,12
"alternating_diff_1",3,"Monkey 1",0.37811053240741,0.305157696759253,0.308749999999999,0.25734375,0.0402871487222467,0.711707327707737,0.0692094409266811,0.219083231365582,1
"alternating_diff_1",4,"Monkey 1",0.361147280092594,0.224103009259264,0.356562499999999,0.25734375,0.0402871487222467,0.906940711173518,0.00986432364100909,0.0831949651854725,2
"alternating_diff_1",5,"Monkey 1",0.430157696759259,0.235713252314815,0.356562499999999,0.30515625,0.0402871487222467,0.565905253318271,0.0890881514332513,0.345006595248477,3
"alternating_diff_1",6,"Monkey 1",0.413339120370369,0.331958912037035,0.404374999999999,0.30515625,0.0402871487222467,0.91678144646437,0.003002412288174,0.0802161412474562,4
"alternating_diff_1",7,"Monkey 1",0.457682291666665,0.296657986111111,0.404374999999999,0.25734375,0.0402871487222467,0.748720372495208,0.00713357699008847,0.244146050514703,5
"alternating_diff_1",8,"Monkey 1",0.44654224537037,0.223560474537037,0.452187499999999,0.25734375,0.0402871487222467,0.873612275238571,0.00385257573901918,0.12253514902241,6
"alternating_diff_1",9,"Monkey 1",0.510561342592592,0.248734085648147,0.452187499999999,0.30515625,0.0402871487222467,0.662298652690718,0.0212795191377345,0.316421828171548,7
"alternating_diff_1",10,"Monkey 1",0.50238715277778,0.323893229166668,0.499999999999999,0.30515625,0.0402871487222467,0.906173447029569,0.00332446840635488,0.0905020845640758,8
"alternating_diff_1",11,"Monkey 1",0.548538773148145,0.304542824074072,0.499999999999999,0.25734375,0.0402871487222467,0.697820223216496,0.0241605305907043,0.278019246192799,9
"alternating_diff_1",12,"Monkey 1",0.546115451388884,0.248589409722218,0.547812499999999,0.25734375,0.0402871487222467,0.888305251549574,0.00499463885744814,0.106700109592978,10
"alternating_diff_1",13,"Monkey 1",0.598126446759258,0.247612847222222,0.547812499999999,0.30515625,0.0402871487222467,0.657933306921513,0.0122081300564899,0.329858563021997,11
"alternating_diff_1",14,"Monkey 1",0.606698495370368,0.321469907407406,0.595624999999999,0.30515625,0.0402871487222467,0.912944987298527,0.00659305124557795,0.0804619614558949,12
"alternating_diff_2",3,"Monkey 1",0.379231770833331,0.286328124999996,0.332656249999999,0.257343749999999,0.0402871487222467,0.893891822238088,0.0073081387246309,0.0988000390372807,1
"alternating_diff_2",4,"Monkey 1",0.383007812499999,0.231803385416664,0.356562499999999,0.305156249999999,0.0402871487222467,0.681244929273643,0.0170357141876069,0.30171935653875,2
"alternating_diff_2",5,"Monkey 1",0.417643229166664,0.326920572916665,0.380468749999999,0.305156249999999,0.0402871487222467,0.926808463341444,0.004717819472676,0.0684737171858805,3
"alternating_diff_2",6,"Monkey 1",0.432942708333331,0.310123697916665,0.404374999999999,0.305156249999999,0.0402871487222467,0.915869359154644,0.00407653420771664,0.0800541066376392,4
"alternating_diff_2",7,"Monkey 1",0.452441406249999,0.303190104166666,0.428281249999999,0.257343749999999,0.0402871487222467,0.826896133719024,0.00395135112186413,0.169152515159112,5
"alternating_diff_2",8,"Monkey 1",0.472819010416665,0.210904947916663,0.452187499999999,0.305156249999999,0.0402871487222467,0.572427621490371,0.037089351800069,0.39048302670956,6
"alternating_diff_2",9,"Monkey 1",0.501236979166666,0.320963541666662,0.476093749999999,0.305156249999999,0.0402871487222467,0.911893793145612,0.00529373279124099,0.0828124740631468,7
"alternating_diff_2",10,"Monkey 1",0.522753906249998,0.304589843750001,0.499999999999999,0.305156249999999,0.0402871487222467,0.914187814793239,0.00261428942137614,0.0831978957853852,8
"alternating_diff_2",11,"Monkey 1",0.548697916666666,0.304980468749998,0.523906249999999,0.257343749999999,0.0402871487222467,0.830734572842344,0.00561299982406056,0.163652427333596,9
"alternating_diff_2",12,"Monkey 1",0.549641927083332,0.231966145833334,0.547812499999999,0.305156249999999,0.0402871487222467,0.655293773926388,0.0122944905903064,0.332411735483306,10
"alternating_diff_2",13,"Monkey 1",0.590364583333332,0.323372395833332,0.571718749999999,0.305156249999999,0.0402871487222467,0.907954638518626,0.00256075657778324,0.089484604903591,11
"alternating_diff_2",14,"Monkey 1",0.62998046875,0.309667968749998,0.595624999999999,0.305156249999999,0.0402871487222467,0.910239837247198,0.018967569742848,0.0707925930099543,12
"f_curly_2",3,"Monkey 1",0.505276864035089,0.441371984649126,0.545802086721127,0.370099421970143,0.0402871487222467,0.0711508347149182,0.145976061853468,0.782873103431614,1
"f_curly_2",4,"Monkey 1",0.50469435307017,0.32103207236842,0.609307323026029,0.322716064024222,0.0402871487222467,0.025241361641454,0.167157696845512,0.807600941513036,2
"f_curly_2",5,"Monkey 1",0.642406798245617,0.276315789473685,0.643935258288884,0.372952855590841,0.0402871487222467,0.0151184961322119,0.156814218681691,0.828067285186097,3
"f_curly_2",6,"Monkey 1",0.638192160087712,0.366433662280707,0.576817514340968,0.426567348781731,0.0402871487222467,0.00211348553917824,0.253965849428747,0.743920665032077,4
"f_curly_2",7,"Monkey 1",0.542386239035076,0.425164473684196,0.474411695570596,0.384691822171342,0.0402871487222467,0.0587329457726101,0.180090747020129,0.76117630720726,5
"f_curly_2",8,"Monkey 1",0.410396107456141,0.357147752192988,0.451497317776199,0.279218316678864,0.0402871487222467,0.0370949959097713,0.178619723736738,0.78428528035349,6
"f_curly_2",9,"Monkey 1",0.443530701754378,0.237767269736845,0.514001872721757,0.229127101098333,0.0402871487222467,0.0266063652349762,0.109246391126549,0.86414724363848,7
"f_curly_2",10,"Monkey 1",0.564041940789489,0.173759594298247,0.550883986021027,0.277560413379683,0.0402871487222467,0.00937765550601992,0.238283845903574,0.75233849859041,8
"f_curly_2",11,"Monkey 1",0.623972039473695,0.293551260964915,0.48618850891986,0.332745409507658,0.0402871487222467,0.00262292767673783,0.197428285347087,0.799948786976175,9
"f_curly_2",12,"Monkey 1",0.441406250000014,0.361430921052638,0.38305610192201,0.29366379157508,0.0402871487222467,0.0727983448991869,0.272025093141432,0.655176561959378,10
"f_curly_2",13,"Monkey 1",0.361842105263155,0.282140899122807,0.35726123824811,0.188381746914724,0.0402871487222467,0.0359138836081654,0.121290876337762,0.842795240054066,11
"f_curly_2",14,"Monkey 1",0.380859375000023,0.133943256578946,0.418675818196403,0.135617366420165,0.0402871487222467,0.0562867883294956,0.159559133130148,0.784154078540354,12
"hexagon",3,"Monkey 1",0.715364583333344,0.289453125000006,0.580025450005843,0.419858145308685,0.0402871487222467,0.00690676847842494,0.312923358739246,0.680169872782329,1
"hexagon",4,"Monkey 1",0.515169270833331,0.386979166666666,0.419974549994157,0.419858145308685,0.0402871487222467,0.119051411130584,0.462303807188238,0.418644781681184,2
"hexagon",5,"Monkey 1",0.417220052083316,0.34521484374999,0.339949099988313,0.28125,0.0402871487222467,0.0195023303317968,0.696299583466059,0.28419808620214,3
"hexagon",6,"Monkey 1",0.386490885416667,0.230013020833319,0.419974549994156,0.142641854691316,0.0402871487222467,0.0260369205516813,0.616946122725486,0.357016956722822,4
"hexagon",7,"Monkey 1",0.528320312499992,0.145930989583327,0.580025450005843,0.142641854691316,0.0402871487222467,0.0365650584274299,0.527540068847478,0.435894872725098,5
"hexagon",8,"Monkey 1",0.733203125000002,0.175195312500001,0.660050900011687,0.28125,0.0402871487222467,0.000835088527262605,0.775805880155715,0.223359031317007,6
"hexagon",9,"Monkey 1",0.716048177083284,0.291503906250021,0.580025450005843,0.419858145308685,0.0402871487222467,0.000248338569133938,0.768817050054967,0.230934611375891,7
"hexagon",10,"Monkey 1",0.687597656249998,0.293847656249979,0.419974549994157,0.419858145308685,0.0402871487222467,5.92314914981033e-05,0.629220342376407,0.370720426132093,8
"hexagon",11,"Monkey 1",0.614843750000054,0.298144531250028,0.339949099988313,0.28125,0.0402871487222467,0.00416511088736274,0.798590306729175,0.197244582383453,9
"hexagon",12,"Monkey 1",0.514388020833368,0.241861979166671,0.419974549994157,0.142641854691316,0.0402871487222467,0.025827562847664,0.596008158288668,0.378164278863691,10
"hexagon",13,"Monkey 1",0.587565104166663,0.127018229166668,0.580025450005843,0.142641854691316,0.0402871487222467,0.0807624292261016,0.439322175671076,0.479915395102823,11
"hexagon",14,"Monkey 1",0.725651041666673,0.14524739583332,0.660050900011687,0.28125,0.0402871487222467,0.0117458867808318,0.677289957478757,0.310964155740418,12
"hourglass_1",3,"Monkey 1",0.519824218750011,0.353059895833339,0.556880246052582,0.338130246052582,0.0402871487222467,0.025871484587677,0.446865535297787,0.527262980114535,1
"hourglass_1",4,"Monkey 1",0.681803385416651,0.336132812500001,0.443119753947418,0.224369753947418,0.0402871487222467,0.00149194193708062,0.392300641471358,0.606207416591571,2
"hourglass_1",5,"Monkey 1",0.555631510416671,0.268359375000019,0.556880246052582,0.224369753947418,0.0402871487222467,0.0161023803233001,0.561651572625059,0.422246047051631,3
"hourglass_1",6,"Monkey 1",0.665299479166661,0.227799479166659,0.443119753947418,0.338130246052582,0.0402871487222467,2.45186201385388e-05,0.55013333725249,0.449842144127372,4
"hourglass_1",7,"Monkey 1",0.669075520833347,0.268554687500008,0.556880246052582,0.338130246052582,0.0402871487222467,0.0116771407661819,0.693941412578844,0.29438144665497,5
"hourglass_1",8,"Monkey 1",0.664420572916732,0.30299479166666,0.443119753947418,0.224369753947418,0.0402871487222467,6.54458600234607e-05,0.657357425229575,0.342577128910402,6
"hourglass_1",9,"Monkey 1",0.542382812500036,0.268945312500002,0.556880246052582,0.224369753947418,0.0402871487222467,0.0181053761957708,0.606067018089625,0.375827605714601,7
"hourglass_1",10,"Monkey 1",0.659960937500002,0.219791666666672,0.443119753947418,0.338130246052582,0.0402871487222467,0.00051018745927431,0.503900316163163,0.495589496377527,8
"hourglass_1",11,"Monkey 1",0.639388020833368,0.30214843750001,0.556880246052582,0.338130246052582,0.0402871487222467,0.0176540231386353,0.764428430767588,0.217917546093785,9
"hourglass_1",12,"Monkey 1",0.700065104166666,0.299999999999981,0.443119753947418,0.224369753947418,0.0402871487222467,1.66486464624295e-07,0.490695149250689,0.509304684262832,10
"hourglass_1",13,"Monkey 1",0.583984374999997,0.284472656250006,0.556880246052582,0.224369753947418,0.0402871487222467,0.0174525288911074,0.609010474111256,0.373536996997632,11
"hourglass_1",14,"Monkey 1",0.649186197916663,0.244238281250004,0.443119753947418,0.338130246052582,0.0402871487222467,0.000177930835753251,0.422677490575257,0.577144578588993,12
"increasing_lines",3,"Monkey 1",0.491536458333332,0.205910011574073,0.402715476476929,0.261793095295385,0.0402871487222467,0.0557383253251705,0.0974912472609286,0.846770427413901,1
"increasing_lines",4,"Monkey 1",0.409722222222217,0.296585648148149,0.441629285886157,0.261793095295385,0.0402871487222467,0.171463284904404,0.173351009377695,0.6551857057179,2
"increasing_lines",5,"Monkey 1",0.497070312500001,0.261429398148148,0.480543095295386,0.261793095295385,0.0402871487222467,0.350724440959524,0.0515736666039487,0.597701892436528,3
"increasing_lines",6,"Monkey 1",0.489113136574093,0.265046296296298,0.402715476476929,0.300706904704614,0.0402871487222467,0.0300671864816437,0.0866021639908662,0.88333064952749,4
"increasing_lines",7,"Monkey 1",0.391276041666671,0.320457175925927,0.441629285886157,0.300706904704614,0.0402871487222467,0.106898990895192,0.0821737995523127,0.810927209552495,5
"increasing_lines",8,"Monkey 1",0.501410590277772,0.316948784722221,0.480543095295386,0.300706904704614,0.0402871487222467,0.29121898775633,0.108330834661673,0.600450177581996,6
"increasing_lines",9,"Monkey 1",0.494393807870386,0.284903067129628,0.519456904704614,0.300706904704614,0.0402871487222467,0.260776320272317,0.0819864900405241,0.657237189687161,7
"increasing_lines",10,"Monkey 1",0.555157696759259,0.295175057870372,0.402715476476929,0.339620714113842,0.0402871487222467,0.000928144404774933,0.0488069628378654,0.95026489275736,8
"increasing_lines",11,"Monkey 1",0.433232060185201,0.355287905092597,0.441629285886157,0.339620714113842,0.0402871487222467,0.0866182592745785,0.186035814070676,0.727345926654741,9
"increasing_lines",12,"Monkey 1",0.493634259259246,0.331307870370371,0.480543095295386,0.339620714113842,0.0402871487222467,0.21915108654583,0.0922248866442595,0.688624026809908,10
"increasing_lines",13,"Monkey 1",0.540039062499989,0.340096932870366,0.519456904704614,0.339620714113842,0.0402871487222467,0.279294211838254,0.0728603336122514,0.64784545454949,11
"increasing_lines",14,"Monkey 1",0.573025173611082,0.31807002314815,0.558370714113843,0.339620714113842,0.0402871487222467,0.247569558070181,0.0659737843589995,0.686456657570823,12
"line",3,"Monkey 1",0.718894675925925,0.117513020833334,0.744224141830017,0.0933852755153722,0.0402871487222467,0.998469321452119,0.000407709994259267,0.00112296855362142,1
"line",4,"Monkey 1",0.708369502314816,0.118489583333338,0.709334978711443,0.120223093298891,0.0402871487222467,0.997513204170579,4.26210211738574e-05,0.00244417480824757,2
"line",5,"Monkey 1",0.668511284722222,0.145037615740741,0.674445815592869,0.147060911082409,0.0402871487222467,0.997551091466444,4.45753888268312e-05,0.0024043331447296,3
"line",6,"Monkey 1",0.630823206018518,0.159866898148149,0.639556652474295,0.173898728865927,0.0402871487222467,0.997706194411759,6.38085706043654e-05,0.00222999701763662,4
"line",7,"Monkey 1",0.618634259259259,0.198784722222223,0.604667489355721,0.200736546649445,0.0402871487222467,0.996472223586083,5.67999056811952e-05,0.00347097650823614,5
"line",8,"Monkey 1",0.557219328703701,0.222945601851852,0.569778326237148,0.227574364432964,0.0402871487222467,0.998140107880682,3.72251728729224e-05,0.00182266694644553,6
"line",9,"Monkey 1",0.532479745370369,0.234266493055555,0.534889163118574,0.254412182216482,0.0402871487222467,0.996723353501362,5.38930186968421e-05,0.0032227534799415,7
"line",10,"Monkey 1",0.489221643518519,0.276801215277777,0.5,0.28125,0.0402871487222467,0.997303906937289,6.09903714612543e-05,0.00263510269124983,8
"line",11,"Monkey 1",0.458007812500003,0.298611111111112,0.465110836881426,0.308087817783518,0.0402871487222467,0.997657318377719,4.46092134199622e-05,0.00229807240886132,9
"line",12,"Monkey 1",0.409143518518518,0.317057291666668,0.430221673762853,0.334925635567037,0.0402871487222467,0.997739732124223,5.50509147778248e-05,0.00220521696099873,10
"line",13,"Monkey 1",0.378002025462964,0.36009837962963,0.395332510644279,0.361763453350555,0.0402871487222467,0.998383086244427,4.2604790325256e-05,0.00157430896524829,11
"line",14,"Monkey 1",0.376555266203704,0.38744212962963,0.360443347525705,0.388601271134073,0.0402871487222467,0.996856851985694,3.91340491619199e-05,0.00310401396514398,12
"plus",3,"Monkey 1",0.544596354166665,0.0994285300925914,0.5,0.28125,0.0402871487222467,9.28686487658094e-06,0.170171034612533,0.82981967852259,1
"plus",4,"Monkey 1",0.55226417824074,0.309027777777794,0.580025450005842,0.284098383898057,0.0402871487222467,0.0296208327020213,0.408897718231472,0.561481449066506,2
"plus",5,"Monkey 1",0.639576099537039,0.276150173611116,0.660050900011684,0.286946767796113,0.0402871487222467,0.0277248484042693,0.15946578703577,0.812809364559961,3
"plus",6,"Monkey 1",0.738425925925926,0.29951533564815,0.5,0.28125,0.0402871487222467,2.37687337575696e-07,0.297147184092537,0.702852578220125,4
"plus",7,"Monkey 1",0.587926793981504,0.263997395833332,0.497151616101944,0.361275450005842,0.0402871487222467,0.000973999296514843,0.335659704355402,0.663366296348079,5
"plus",8,"Monkey 1",0.577835648148158,0.338216145833326,0.494303232203887,0.441300900011684,0.0402871487222467,0.0127447143694965,0.437500787840786,0.549754497789718,6
"plus",9,"Monkey 1",0.486436631944436,0.416992187500006,0.5,0.28125,0.0402871487222467,0.00101857345071357,0.24940740084747,0.749574025701825,7
"plus",10,"Monkey 1",0.655128761574061,0.252206307870374,0.419974549994158,0.278401616101944,0.0402871487222467,0.000556991078686615,0.516938481308795,0.482504527612507,8
"plus",11,"Monkey 1",0.519278067129624,0.271086516203705,0.339949099988317,0.275553232203887,0.0402871487222467,0.0264253776913225,0.341500019558947,0.632074602749733,9
"plus",12,"Monkey 1",0.410554108796289,0.246708622685187,0.5,0.28125,0.0402871487222467,0.0171758989787081,0.401236677093253,0.581587423928056,10
"plus",13,"Monkey 1",0.585322627314813,0.243200231481484,0.502848383898057,0.201224549994159,0.0402871487222467,0.00621639469820881,0.397323280056834,0.596460325244954,11
"plus",14,"Monkey 1",0.58525028935187,0.187029803240745,0.505696767796113,0.121199099988317,0.0402871487222467,0.0148333702035589,0.431837341158169,0.553329288638265,12
"radial_1",3,"Monkey 1",0.602864583333336,0.267749451754384,0.656897264985479,0.311465520630531,0.0402871487222467,0.0111030315635579,0.523142389947747,0.465754578488696,1
"radial_1",4,"Monkey 1",0.688459429824539,0.29015899122807,0.5,0.278885005036604,0.0402871487222467,0.03393319159162,0.571149447264595,0.394917361143788,2
"radial_1",5,"Monkey 1",0.560923793859645,0.261341831140363,0.61958675946476,0.385549191702079,0.0402871487222467,0.00366174898417267,0.458105843017768,0.53823240799807,3
"radial_1",6,"Monkey 1",0.63774671052632,0.333367598684212,0.5,0.278885005036604,0.0402871487222467,0.0475720286083583,0.531021297343064,0.421406674048579,4
"radial_1",7,"Monkey 1",0.563185307017535,0.269805372807031,0.550233078320004,0.431052280095291,0.0402871487222467,6.05410867854161e-05,0.474459407700374,0.525480051212832,5
"radial_1",8,"Monkey 1",0.604783442982464,0.3048245614035,0.5,0.278885005036604,0.0402871487222467,0.0305465246649376,0.736903543954378,0.232549931380685,6
"radial_1",9,"Monkey 1",0.595497532894734,0.217276589912275,0.467419484406073,0.435782270022083,0.0402871487222467,0.000170523399801009,0.48268051276242,0.517148963837777,7
"radial_1",10,"Monkey 1",0.488658168859645,0.356256853070198,0.5,0.278885005036604,0.0402871487222467,0.0255474437454939,0.529312395384961,0.44514016086956,8
"radial_1",11,"Monkey 1",0.6147889254386,0.241742050438599,0.393335813334525,0.398471764501364,0.0402871487222467,3.83345688472118e-05,0.56605759581493,0.433904069616204,9
"radial_1",12,"Monkey 1",0.625274122807014,0.304242050438583,0.5,0.278885005036604,0.0402871487222467,0.035278078955669,0.76759210282291,0.197129818221424,10
"radial_1",13,"Monkey 1",0.600842927631573,0.256784539473693,0.347832724941313,0.329118083356608,0.0402871487222467,0.00907125659078056,0.615544646301154,0.375384097108054,11
"radial_1",14,"Monkey 1",0.6331208881579,0.256064967105266,0.5,0.278885005036604,0.0402871487222467,0.0364884396457967,0.794694281112321,0.168817279241878,12
"sine",3,"Monkey 1",0.368179563492067,0.343098958333334,0.332656249999999,0.291707413745452,0.0402871487222467,0.85720271681662,0.00605569307130835,0.136741590112071,1
"sine",4,"Monkey 1",0.378348214285714,0.254247271825398,0.356562499999999,0.227309534207043,0.0402871487222467,0.90975845368157,0.00207918558889013,0.0881623607295402,2
"sine",5,"Monkey 1",0.40541294642857,0.187779017857147,0.380468749999999,0.212813612843912,0.0402871487222467,0.945393780761338,0.00414575093703221,0.0504604683016296,3
"sine",6,"Monkey 1",0.44456845238095,0.181299603174605,0.404374999999999,0.261547132905955,0.0402871487222467,0.731372765455506,0.0367220470180469,0.231905187526447,4
"sine",7,"Monkey 1",0.449900793650795,0.28772941468254,0.428281249999999,0.328704720794272,0.0402871487222467,0.846137031825578,0.00509993083871553,0.148763037335706,5
