"","seq_id","tpt","true_x","true_y","in_kids"
"1","sine",0,0,0,TRUE
"2","line",0,0,0,FALSE
"3","spiral_outward",0,1,1,TRUE
"4","triangle_1",0,0,0,TRUE
"5","square_2",0,0,0,TRUE
"6","hexagon",0,0,0,TRUE
"7","radial_1",0,0,0,TRUE
"8","plus",0,0,0,TRUE
"9","zigzag_widening",0,0,0,TRUE
"10","3_pts",0,0,0,TRUE
"11","square_spiral",0,0,0,TRUE
"12","f_curly_2",0,1,0,TRUE
"13","hourglass_1",0,0,0,TRUE
"14","increasing_lines",0,0,0,TRUE
"15","zigzag_1",0,0,0,TRUE
"16","zigzag_2",0,0,0,TRUE
"17","zigzag_3",0,0,0,TRUE
"18","stairs",0,0,0,TRUE
"19","stairs_2",0,0,0,TRUE
"20","alternating_diff_1",0,0,0,TRUE
"21","alternating_diff_2",0,0,0,TRUE
"22","sine",1,1,2.52441295442369,TRUE
"23","line",1,1,1,FALSE
"24","spiral_outward",1,1.75,1,TRUE
"25","triangle_1",1,1,0,TRUE
"26","square_2",1,1,0,TRUE
"27","hexagon",1,1,0,TRUE
"28","radial_1",1,0.949595443096897,-0.313478060555453,TRUE
"29","plus",1,0.0355709503422215,-0.999367153498528,TRUE
"30","zigzag_widening",1,-2.44315781172409,1.13180382885532,TRUE
"31","3_pts",1,1,0,TRUE
"32","square_spiral",1,6.12323399573677e-17,1,TRUE
"33","f_curly_2",1,0.0653223623952687,0.698984619355586,TRUE
"34","hourglass_1",1,1,0,TRUE
"35","increasing_lines",1,0,1,TRUE
"36","zigzag_1",1,-0.459088015321693,-0.888390789117035,TRUE
"37","zigzag_2",1,-0.172095102735381,0.985080339675145,TRUE
"38","zigzag_3",1,-0.993325447527948,-0.115345373957524,TRUE
"39","stairs",1,-0.483688648008949,1.94063012750686,TRUE
"40","stairs_2",1,0.998106520400169,-0.0615091370014878,TRUE
"41","alternating_diff_1",1,0,1,TRUE
"42","alternating_diff_2",1,1,0,TRUE
"43","sine",2,2,2.72789228047704,TRUE
"44","line",2,2,2,FALSE
"45","spiral_outward",2,2.45788987007808,1.51431209575591,TRUE
"46","triangle_1",2,0.5,0.866025403784439,TRUE
"47","square_2",2,2,0,TRUE
"48","hexagon",2,1.5,0.866025403784439,TRUE
"49","radial_1",2,0,0,TRUE
"50","plus",2,0.071141900684443,-1.99873430699706,TRUE
"51","zigzag_widening",2,-1.11135026448239,-1.73634690935738,TRUE
"52","3_pts",2,2,0,TRUE
"53","square_spiral",2,-1,1,TRUE
"54","f_curly_2",2,-1.30114361554693,0.0984721441039566,TRUE
"55","hourglass_1",2,0,1,TRUE
"56","increasing_lines",2,1,1,TRUE
"57","zigzag_1",2,-0.918176030643386,-1.77678157823407,TRUE
"58","zigzag_2",2,-0.344190205470762,1.97016067935029,TRUE
"59","zigzag_3",2,-1.9866508950559,-0.230690747915048,TRUE
"60","stairs",2,-2.4616967350034,2.23640708364876,TRUE
"61","stairs_2",2,1.99621304080034,-0.123018274002975,TRUE
"62","alternating_diff_1",2,1,1,TRUE
"63","alternating_diff_2",2,2,0,TRUE
"64","sine",3,3,0.423360024179602,TRUE
"65","line",3,3,3,FALSE
"66","spiral_outward",3,2.76690686445303,2.46536861205107,TRUE
"67","triangle_1",3,-2.22044604925031e-16,3.33066907387547e-16,TRUE
"68","square_2",3,3,0,TRUE
"69","hexagon",3,1,1.73205080756888,TRUE
"70","radial_1",3,0.979112807317579,0.20331775757835,TRUE
"71","plus",3,0,0,TRUE
"72","zigzag_widening",3,-4.24086541420026,0.12272138623758,TRUE
"73","3_pts",3,0,0,TRUE
"74","square_spiral",3,-2,1,TRUE
"75","f_curly_2",3,-1.57055935733956,-1.32156131874234,TRUE
"76","hourglass_1",3,1,1,TRUE
"77","increasing_lines",3,0,2,TRUE
"78","zigzag_1",3,-1.22173893317627,-0.823970178110304,TRUE
"79","zigzag_2",3,-0.516285308206144,2.95524101902543,TRUE
"80","zigzag_3",3,-2.97997634258385,-0.346036121872572,TRUE
"81","stairs",3,-2.94538538301234,4.17703721115561,TRUE
"82","stairs_2",3,2.11923131480331,1.87319476679736,TRUE
"83","alternating_diff_1",3,1,0,TRUE
"84","alternating_diff_2",3,3,-2,TRUE
"85","sine",4,4,-2.27040748592378,TRUE
"86","line",4,4,4,FALSE
"87","spiral_outward",4,2.41926274578121,3.53530719288312,TRUE
"88","triangle_1",4,1,8.81375475580763e-17,TRUE
"89","square_2",4,3,1,TRUE
"90","hexagon",4,2.22044604925031e-16,1.73205080756888,TRUE
"91","radial_1",4,0,0,TRUE
"92","plus",4,0.999367153498528,0.0355709503422214,TRUE
"93","zigzag_widening",4,-2.22270052896478,-3.47269381871476,TRUE
"94","3_pts",4,1,0,TRUE
"95","square_spiral",4,-2,4.44089209850063e-16,TRUE
"96","f_curly_2",4,-0.716337814536774,-1.95892427466314,TRUE
"97","hourglass_1",4,0,0,TRUE
"98","increasing_lines",4,1,2,TRUE
"99","zigzag_1",4,-1.52530183570915,0.128841222013462,TRUE
"100","zigzag_2",4,-1.0911526822508,2.13699441667441,TRUE
"101","zigzag_3",4,-3.97330179011179,-0.461381495830096,TRUE
"102","stairs",4,-4.92339347000679,4.47281416729751,TRUE
"103","stairs_2",4,3.11733783520348,1.81168562979587,TRUE
"104","alternating_diff_1",4,2,0,TRUE
"105","alternating_diff_2",4,4,0,TRUE
"106","sine",5,5,-2.87677282398942,TRUE
"107","line",5,5,5,FALSE
"108","spiral_outward",5,1.40799150281253,4.27003875824871,TRUE
"109","triangle_1",5,0.500000000000001,0.866025403784439,TRUE
"110","square_2",5,3,2,TRUE
"111","hexagon",5,-0.5,0.866025403784439,TRUE
"112","radial_1",5,0.746277685518547,0.665634746762127,TRUE
"113","plus",5,1.99873430699706,0.0711419006844429,TRUE
"114","zigzag_widening",5,-6.03857301667643,-0.886361056380159,TRUE
"115","3_pts",5,2,0,TRUE
"116","square_spiral",5,-2,-1,TRUE
"117","f_curly_2",5,-0.250550581775501,-1.28317921654756,TRUE
"118","hourglass_1",5,1,0,TRUE
"119","increasing_lines",5,2,2,TRUE
"120","zigzag_1",5,-1.98438985103084,-0.759549567103573,TRUE
"121","zigzag_2",5,-1.66602005629546,1.31874781432338,TRUE
"122","zigzag_3",5,-4.08864716406932,0.531943951697852,TRUE
"123","stairs",5,-5.40708211801574,6.41344429480437,TRUE
"124","stairs_2",5,4.11544435560365,1.75017649279439,TRUE
"125","alternating_diff_1",5,2,1,TRUE
"126","alternating_diff_2",5,5,0,TRUE
"127","sine",6,6,-0.838246494596778,TRUE
"128","line",6,6,6,FALSE
"129","spiral_outward",6,0.0329915028125267,4.27003875824871,TRUE
"130","triangle_1",6,-7.7715611723761e-16,1.4432899320127e-15,TRUE
"131","square_2",6,3,3,TRUE
"132","hexagon",6,-8.88178419700125e-16,0,TRUE
"133","radial_1",6,0,0,TRUE
"134","plus",6,0,0,TRUE
"135","zigzag_widening",6,-3.33405079344717,-5.20904072807214,TRUE
"136","3_pts",6,0,0,TRUE
"137","square_spiral",6,-1,-1,TRUE
"138","f_curly_2",6,-1.15336468216497,-0.562000023225261,TRUE
"139","hourglass_1",6,0,1,TRUE
"140","increasing_lines",6,0,3,TRUE
"141","zigzag_1",6,-2.44347786635253,-1.64794035622061,TRUE
"142","zigzag_2",6,-2.24088743034012,0.500501211972356,TRUE
"143","zigzag_3",6,-4.20399253802684,1.5252693992258,TRUE
"144","stairs",6,-7.38509020501019,6.70922125094627,TRUE
"145","stairs_2",6,4.23846262960663,3.74638953359472,TRUE
"146","alternating_diff_1",6,3,1,TRUE
"147","alternating_diff_2",6,6,0,TRUE
"148","sine",7,7,1.97095979615637,TRUE
"149","line",7,7,7,FALSE
"150","spiral_outward",7,-1.18053398874989,3.38836087981,TRUE
"151","triangle_1",7,0.999999999999999,-8.22925627046488e-16,TRUE
"152","square_2",7,2,3,TRUE
"153","hexagon",7,0.999999999999999,-1.1331077795296e-15,TRUE
"154","radial_1",7,0.313478060555453,0.949595443096897,TRUE
"155","plus",7,-0.0355709503422214,0.999367153498528,TRUE
"156","zigzag_widening",7,-7.8362806191526,-1.8954434989979,TRUE
"157","3_pts",7,1,0,TRUE
"158","square_spiral",7,0,-1,TRUE
"159","f_curly_2",7,-2.53084568360575,-1.12527604624581,TRUE
"160","hourglass_1",7,1,1,TRUE
"161","increasing_lines",7,1,3,TRUE
"162","zigzag_1",7,-2.74704076888542,-0.695128956096842,TRUE
"163","zigzag_2",7,-2.4129825330755,1.4855815516475,TRUE
"164","zigzag_3",7,-4.31933791198437,2.51859484675375,TRUE
"165","stairs",7,-7.86877885301914,8.64985137845313,TRUE
"166","stairs_2",7,5.2365691500068,3.68488039659324,TRUE
"167","alternating_diff_1",7,3,0,TRUE
"168","alternating_diff_2",7,7,-2,TRUE
"169","sine",8,8,2.96807473987015,TRUE
"170","line",8,8,8,FALSE
"171","spiral_outward",8,-1.68268660460918,1.84289404083037,TRUE
"172","triangle_1",8,0.500000000000002,0.866025403784439,TRUE
"173","square_2",8,1,3,TRUE
"174","hexagon",8,1.5,0.866025403784437,TRUE
"175","radial_1",8,0,0,TRUE
"176","plus",8,-0.0711419006844428,1.99873430699706,TRUE
"177","zigzag_widening",8,-4.44540105792956,-6.94538763742952,TRUE
"178","3_pts",8,2,0,TRUE
"179","square_spiral",8,1,-1,TRUE
"180","f_curly_2",8,-2.83907152907645,-2.54402111088937,TRUE
"181","hourglass_1",8,0,0,TRUE
"182","increasing_lines",8,2,3,TRUE
"183","zigzag_1",8,-3.0506036714183,0.257682444026925,TRUE
"184","zigzag_2",8,-2.58507763581088,2.47066189132264,TRUE
"185","zigzag_3",8,-4.43468328594189,3.5119202942817,TRUE
"186","stairs",8,-9.84678694001358,8.94562833459503,TRUE
"187","stairs_2",8,6.23467567040696,3.62337125959175,TRUE
"188","alternating_diff_1",8,4,0,TRUE
"189","alternating_diff_2",8,8,0,TRUE
"190","sine",9,9,1.23635545572527,TRUE
"191","line",9,9,9,FALSE
"192","spiral_outward",9,-1.14190686445303,0.178545137313854,TRUE
"193","triangle_1",9,2.22044604925031e-16,1.66533453693773e-15,TRUE
"194","square_2",9,0,3,TRUE
"195","hexagon",9,1,1.73205080756888,TRUE
"196","radial_1",9,-0.20331775757835,0.979112807317579,TRUE
"197","plus",9,0,0,TRUE
"198","zigzag_widening",9,-9.63398822162877,-2.90452594161564,TRUE
"199","3_pts",9,0,0,TRUE
"200","square_spiral",9,1,-2.22044604925031e-16,TRUE
"201","f_curly_2",9,-1.99831034992825,-3.21780799751126,TRUE
"202","hourglass_1",9,1,0,TRUE
"203","increasing_lines",9,3,3,TRUE
"204","zigzag_1",9,-3.50969168673999,-0.63070834509011,TRUE
"205","zigzag_2",9,-2.75717273854626,3.45574223099779,TRUE
"206","zigzag_3",9,-5.42800873346984,3.39657492032417,TRUE
"207","stairs",9,-10.3304755880225,10.8862584621019,TRUE
"208","stairs_2",9,6.35769394440994,5.61958430039209,TRUE
"209","alternating_diff_1",9,4,1,TRUE
"210","alternating_diff_2",9,9,0,TRUE
"211","sine",10,10,-1.63206333266811,TRUE
"212","line",10,10,10,FALSE
"213","spiral_outward",10,0.375,-0.923552210734534,TRUE
"214","triangle_1",10,1,9.30546457449323e-16,TRUE
"215","square_2",10,-1.83697019872103e-16,2,TRUE
"216","hexagon",10,1.33226762955019e-15,1.73205080756888,TRUE
"217","radial_1",10,0,0,TRUE
"218","plus",10,-0.999367153498528,-0.0355709503422213,TRUE
"219","zigzag_widening",10,-5.55675132241195,-8.6817345467869,TRUE
"220","3_pts",10,1,0,TRUE
"221","square_spiral",10,1,1,TRUE
"222","f_curly_2",10,-1.50220172082142,-2.5663218973512,TRUE
"223","hourglass_1",10,0,1,TRUE
"224","increasing_lines",10,0,4,TRUE
"225","zigzag_1",10,-3.96877970206168,-1.51909913420715,TRUE
"226","zigzag_2",10,-3.33204011259092,2.63749562864676,TRUE
"227","zigzag_3",10,-6.42133418099779,3.28122954636665,TRUE
"228","stairs",10,-12.308483675017,11.1820354182438,TRUE
"229","stairs_2",10,7.35580046481011,5.5580751633906,TRUE
"230","alternating_diff_1",10,5,1,TRUE
"231","alternating_diff_2",10,10,0,TRUE
"232","sine",11,11,-2.99997061965211,TRUE
"233","line",11,11,11,FALSE
"234","spiral_outward",11,2.375,-0.923552210734534,TRUE
"235","triangle_1",11,0.5,0.866025403784439,TRUE
"236","square_2",11,-3.67394039744206e-16,1,TRUE
"237","hexagon",11,-0.499999999999999,0.866025403784438,TRUE
"238","radial_1",11,-0.665634746762126,0.746277685518547,TRUE
"239","plus",11,-1.99873430699706,-0.0711419006844426,TRUE
"240","zigzag_widening",11,-11.4316958241049,-3.91360838423338,TRUE
"241","3_pts",11,2,0,TRUE
"242","square_spiral",11,1,2,TRUE
"243","f_curly_2",11,-2.37243342890271,-1.82401755719137,TRUE
"244","hourglass_1",11,1,1,TRUE
"245","increasing_lines",11,1,4,TRUE
"246","zigzag_1",11,-4.27234260459456,-0.566287734083379,TRUE
"247","zigzag_2",11,-3.90690748663558,1.81924902629574,TRUE
"248","zigzag_3",11,-7.41465962852574,3.16588417240913,TRUE
"249","stairs",11,-12.7921723230259,13.1226655457506,TRUE
"250","stairs_2",11,8.35390698521027,5.49656602638911,TRUE
"251","alternating_diff_1",11,5,0,TRUE
"252","alternating_diff_2",11,11,-2,TRUE
"253","sine",12,12,-1.6097187540013,TRUE
"254","line",12,12,12,FALSE
"255","spiral_outward",12,4.09416111304676,0.325491450386971,TRUE
"256","triangle_1",12,1.16573417585641e-15,0,TRUE
"257","square_2",12,-5.51091059616309e-16,0,TRUE
"258","hexagon",12,2.16493489801906e-15,-6.66133814775094e-16,TRUE
"259","radial_1",12,0,0,TRUE
"260","plus",12,0,0,TRUE
"261","zigzag_widening",12,-6.66810158689434,-10.4180814561443,TRUE
"262","3_pts",12,0,0,TRUE
"263","square_spiral",12,6.66133814775094e-16,2,TRUE
"264","f_curly_2",12,-3.75968791285882,-2.34971215984288,TRUE
"265","hourglass_1",12,0,0,TRUE
"266","increasing_lines",12,2,4,TRUE
"267","zigzag_1",12,-4.57590550712744,0.386523666040387,TRUE
"268","zigzag_2",12,-4.48177486068024,1.00100242394471,TRUE
"269","zigzag_3",12,-8.40798507605369,3.0505387984516,TRUE
"270","stairs",12,-14.7701804100204,13.4184425018925,TRUE
"271","stairs_2",12,8.47692525921325,7.49277906718945,TRUE
"272","alternating_diff_1",12,6,0,TRUE
"273","alternating_diff_2",12,12,0,TRUE
"274","sine",13,13,1.26050111047992,TRUE
"275","line",13,13,13,FALSE
"276","spiral_outward",13,4.7894493503904,2.46536861205107,TRUE
"277","triangle_1",13,1,2.57299623948262e-15,TRUE
"278","square_2",13,1,-2.44929359829471e-16,TRUE
"279","hexagon",13,1,6.20364304966215e-16,TRUE
"280","radial_1",13,-0.949595443096897,0.313478060555453,TRUE
"281","plus",13,0.0355709503422217,-0.999367153498528,TRUE
"282","zigzag_widening",13,-13.2294034265811,-4.92269082685112,TRUE
"283","3_pts",13,1,0,TRUE
"284","square_spiral",13,-0.999999999999999,2,TRUE
"285","f_curly_2",13,-4.10665974582884,-3.76588184681811,TRUE
"286","hourglass_1",13,1,0,TRUE
"287","increasing_lines",13,3,4,TRUE
"288","zigzag_1",13,-5.03499352244914,-0.501867123076648,TRUE
"289","zigzag_2",13,-4.65386996341562,1.98608276361986,TRUE
"290","zigzag_3",13,-8.52333045001121,4.04386424597955,TRUE
"291","stairs",13,-15.2538690580293,15.3590726293994,TRUE
"292","stairs_2",13,9.47503177961342,7.43126993018796,TRUE
"293","alternating_diff_1",13,6,1,TRUE
"294","alternating_diff_2",13,13,0,TRUE
"295","sine",14,14,2.97182206708461,TRUE
"296","line",14,14,14,FALSE
"297","spiral_outward",14,4.0555339887499,4.72412783825206,TRUE
"298","triangle_1",14,0.499999999999998,0.866025403784439,TRUE
"299","square_2",14,2,-4.89858719658941e-16,TRUE
"300","hexagon",14,1.5,0.86602540378444,TRUE
"301","radial_1",14,0,0,TRUE
"302","plus",14,0.0711419006844434,-1.99873430699706,TRUE
"303","zigzag_widening",14,-7.77945185137673,-12.1544283655017,TRUE
"304","3_pts",14,2,0,TRUE
"305","square_spiral",14,-2,2,TRUE
"306","f_curly_2",14,-3.28056003678854,-4.47562600546816,TRUE
"307","hourglass_1",14,0,1,TRUE
"308","increasing_lines",14,4,4,TRUE
"309","zigzag_1",14,-5.49408153777083,-1.39025791219368,TRUE
"310","zigzag_2",14,-4.825965066151,2.971163103295,TRUE
"311","zigzag_3",14,-8.63867582396873,5.0371896935075,TRUE
"312","stairs",14,-17.2318771450238,15.6548495855413,TRUE
"313","stairs_2",14,10.4731383000136,7.36976079318647,TRUE
"314","alternating_diff_1",14,7,1,TRUE
"315","alternating_diff_2",14,14,0,TRUE
"316","sine",15,15,1.95086352047135,TRUE
"317","line",15,15,15,FALSE
"318","spiral_outward",15,2.03299150281253,6.19359096898324,TRUE
"319","triangle_1",15,2.05391259555654e-15,-1.66533453693773e-15,TRUE
"320","square_2",15,3,-7.34788079488412e-16,TRUE
"321","hexagon",15,0.999999999999999,1.73205080756888,TRUE
"322","radial_1",15,-0.97911280731758,-0.203317757578349,TRUE
"323","plus",15,0,0,TRUE
"324","zigzag_widening",15,-15.0271110290573,-5.93177326946886,TRUE
"325","3_pts",15,0,0,TRUE
"326","square_spiral",15,-3,2,TRUE
"327","f_curly_2",15,-2.75495159896362,-3.84939154689885,TRUE
"328","hourglass_1",15,1,1,TRUE
"329","increasing_lines",15,0,5,TRUE
"330","zigzag_1",15,-5.79764444030371,-0.437446512069917,TRUE
"331","zigzag_2",15,-4.99806016888638,3.95624344297015,TRUE
"332","zigzag_3",15,-8.75402119792626,6.03051514103545,TRUE
"333","stairs",15,-17.7155657930327,17.5954797130482,TRUE
"334","stairs_2",15,10.5961565740166,9.36597383398681,TRUE
"335","alternating_diff_1",15,7,0,TRUE
"336","alternating_diff_2",15,15,-2,TRUE
"337","sine",16,16,-0.863709949995196,TRUE
"338","line",16,16,16,FALSE
"339","spiral_outward",16,-0.592008497187472,6.19359096898324,TRUE
"340","triangle_1",16,1,4.21544602151591e-15,TRUE
"341","square_2",16,3,0.999999999999999,TRUE
"342","hexagon",16,-1.4432899320127e-15,1.73205080756887,TRUE
"343","radial_1",16,0,0,TRUE
"344","plus",16,0.999367153498528,0.0355709503422216,TRUE
"345","zigzag_widening",16,-8.89080211585912,-13.890775274859,TRUE
"346","3_pts",16,1,0,TRUE
"347","square_spiral",16,-3,1,TRUE
"348","f_curly_2",16,-3.59191793818661,-3.08705474927237,TRUE
"349","hourglass_1",16,0,0,TRUE
"350","increasing_lines",16,1,5,TRUE
"351","zigzag_1",16,-6.10120734283659,0.515364888053849,TRUE
"352","zigzag_2",16,-5.57292754293104,3.13799684061912,TRUE
"353","zigzag_3",16,-8.86936657188378,7.0238405885634,TRUE
"354","stairs",16,-19.6935738800272,17.8912566691901,TRUE
"355","stairs_2",16,11.5942630944167,9.30446469698532,TRUE
"356","alternating_diff_1",16,8,0,TRUE
"357","alternating_diff_2",16,16,0,TRUE
"358","sine",17,17,-2.88419247563867,TRUE
"359","line",17,17,17,FALSE
"360","spiral_outward",17,-2.81680523171858,4.57718152517894,TRUE
"361","triangle_1",17,0.499999999999999,0.866025403784441,TRUE
"362","square_2",17,3,2,TRUE
"363","hexagon",17,-0.5,0.866025403784435,TRUE
"364","radial_1",17,-0.746277685518548,-0.665634746762126,TRUE
"365","plus",17,1.99873430699706,0.0711419006844433,TRUE
"366","zigzag_widening",17,-16.8248186315334,-6.9408557120866,TRUE
"367","3_pts",17,2,0,TRUE
"368","square_spiral",17,-3,1.33226762955019e-15,TRUE
"369","f_curly_2",17,-4.98769360147212,-3.5748643467072,TRUE
"370","hourglass_1",17,1,0,TRUE
"371","increasing_lines",17,2,5,TRUE
"372","zigzag_1",17,-6.56029535815829,-0.373025901063186,TRUE
"373","zigzag_2",17,-6.1477949169757,2.31975023826809,TRUE
"374","zigzag_3",17,-9.86269201941173,6.90849521460587,TRUE
"375","stairs",17,-20.1772625280361,19.8318867966969,TRUE
"376","stairs_2",17,12.5923696148169,9.24295555998383,TRUE
"377","alternating_diff_1",17,8,1,TRUE
"378","alternating_diff_2",17,17,0,TRUE
"379","sine",18,18,-2.25296174031503,TRUE
"380","line",18,18,18,FALSE
"381","spiral_outward",18,-3.70522909054655,1.84289404083037,TRUE
"382","triangle_1",18,-1.66533453693773e-16,1.99840144432528e-15,TRUE
"383","square_2",18,3,3,TRUE
"384","hexagon",18,4.9960036108132e-16,-3.10862446895044e-15,TRUE
"385","radial_1",18,0,0,TRUE
"386","plus",18,0,0,TRUE
"387","zigzag_widening",18,-10.0021523803415,-15.6271221842164,TRUE
"388","3_pts",18,0,0,TRUE
"389","square_spiral",18,-3,-0.999999999999999,TRUE
"390","f_curly_2",18,-5.37330464009352,-4.98717451246051,TRUE
"391","hourglass_1",18,0,1,TRUE
"392","increasing_lines",18,3,5,TRUE
"393","zigzag_1",18,-7.01938337347998,-1.26141669018022,TRUE
"394","zigzag_2",18,-6.72266229102036,1.50150363591707,TRUE
"395","zigzag_3",18,-10.8560174669397,6.79314984064835,TRUE
"396","stairs",18,-22.1552706150306,20.1276637528388,TRUE
"397","stairs_2",18,12.7153878888199,11.2391686007842,TRUE
"398","alternating_diff_1",18,9,1,TRUE
"399","alternating_diff_2",18,18,0,TRUE
"400","sine",19,19,0.449631628988857,TRUE
"401","line",19,19,19,FALSE
"402","spiral_outward",19,-2.77817810742171,-1.01027550805509,TRUE
"403","triangle_1",19,1,5.28825285348458e-16,TRUE
"404","square_2",19,2,3,TRUE
"405","hexagon",19,1,-3.84341254843885e-15,TRUE
"406","radial_1",19,-0.313478060555454,-0.949595443096896,TRUE
"407","plus",19,-0.0355709503422216,0.999367153498528,TRUE
"408","zigzag_widening",19,-18.6225262340096,-7.94993815470434,TRUE
"409","3_pts",19,1,0,TRUE
"410","square_spiral",19,-3,-2,TRUE
"411","f_curly_2",19,-4.56305136293796,-5.73236968962842,TRUE
"412","hourglass_1",19,1,1,TRUE
"413","increasing_lines",19,4,5,TRUE
"414","zigzag_1",19,-7.32294627601286,-0.308605290056455,TRUE
"415","zigzag_2",19,-6.89475739375574,2.48658397559221,TRUE
"416","zigzag_3",19,-11.8493429144676,6.67780446669083,TRUE
"417","stairs",19,-22.6389592630395,22.0682938803457,TRUE
"418","stairs_2",19,13.71349440922,11.1776594637827,TRUE
"419","alternating_diff_1",19,9,0,TRUE
"420","alternating_diff_2",19,19,-2,TRUE
"421","sine",20,20,2.73883575218288,TRUE
"422","line",20,20,20,FALSE
"423","spiral_outward",20,-0.250000000000003,-2.84710442146907,TRUE
"424","triangle_1",20,0.500000000000003,0.866025403784441,TRUE
"425","square_2",20,1,3,TRUE
"426","hexagon",20,1.5,0.866025403784434,TRUE
"427","radial_1",20,0,0,TRUE
"428","plus",20,-0.0711419006844431,1.99873430699706,TRUE
"429","zigzag_widening",20,-11.1135026448239,-17.3634690935738,TRUE
"430","3_pts",20,2,0,TRUE
"431","square_spiral",20,-2,-2,TRUE
"432","f_curly_2",20,-4.00879718813653,-5.13235175009777,TRUE
"433","hourglass_1",20,0,0,TRUE
"434","increasing_lines",20,5,5,TRUE
"435","zigzag_1",20,-7.62650917854574,0.644206110067312,TRUE
"436","zigzag_2",20,-7.06685249649112,3.47166431526736,TRUE
"437","zigzag_3",20,-12.8426683619956,6.5624590927333,TRUE
"438","stairs",20,-24.616967350034,22.3640708364876,TRUE
"439","stairs_2",20,14.7116009296202,11.1161503267812,TRUE
"440","alternating_diff_1",20,10,0,TRUE
"441","alternating_diff_2",20,20,0,TRUE
